z,r
0,77.8286190852995
0.956912912912913,80.2628174936907
1.91382582582583,82.6767088803674
2.87073873873874,85.0704986015323
3.82765165165165,87.4443985009647
4.78456456456456,89.7986259340871
5.74147747747748,92.133402857241
6.69839039039039,94.4489549791286
7.6553033033033,96.7455109712541
8.61221621621621,99.0233017345751
9.56912912912913,101.282559719368
10.526042042042,103.523518295771
11.482954954955,105.746411172192
12.4398678678679,107.951471859365
13.3967807807808,110.138933177316
14.3536936936937,112.309026803265
15.3106066066066,114.461982857978
16.2675195195195,116.598029528686
17.2244324324324,118.71739272639
18.1813453453453,120.820295775669
19.1382582582583,122.906959135149
20.0951711711712,124.977600146797
21.0520840840841,127.032432812499
22.008996996997,129.071667596036
22.9659099099099,131.095511249154
23.9228228228228,133.104166660165
24.8797357357357,135.097832723622
25.8366486486487,137.076704229682
26.7935615615616,139.040971772168
27.7504744744745,140.990821673629
28.7073873873874,142.926435926668
29.6643003003003,144.847992150174
30.6212132132132,146.755663559451
31.5781261261261,148.649618949392
32.535039039039,150.530022689492
33.491951951952,152.39703472999
34.4488648648649,154.250810618188
35.4057777777778,156.091501524217
36.3626906906907,157.919254275333
37.3196036036036,159.73421139819
38.2765165165165,161.536511168253
39.2334294294294,163.326287665773
40.1903423423423,165.103670837659
41.1472552552553,166.868786564737
42.1041681681682,168.62175673379
43.0610810810811,170.362699313794
44.017993993994,172.09172843605
44.9749069069069,173.808954477497
45.9318198198198,175.514484147063
46.8887327327327,177.208420574419
47.8456456456456,178.890863400755
48.8025585585586,180.561908871514
49.7594714714715,182.22164993027
50.7163843843844,183.870176313928
51.6732972972973,185.507574648626
52.6302102102102,187.133928546141
53.5871231231231,188.749318700692
54.544036036036,190.353822985658
55.500948948949,191.947516550252
56.4578618618619,193.530471915719
57.4147747747748,195.102759071074
58.3716876876877,196.664445568022
59.3286006006006,198.215596615093
60.2855135135135,199.756275170662
61.2424264264264,201.286542034866
62.1993393393393,202.806455940263
63.1562522522523,204.316073640996
64.1131651651652,205.815450000663
65.0700780780781,207.304638078421
66.026990990991,208.78368921356
66.9839039039039,210.252653108365
67.9408168168168,211.711577909119
68.8977297297297,213.160510285381
69.8546426426426,214.599495507265
70.8115555555556,216.028577520958
71.7684684684685,217.447799022152
72.7253813813814,218.857201527548
73.6822942942943,220.256825444429
74.6392072072072,221.64671013818
75.5961201201201,223.026893997721
76.553033033033,224.397414499073
77.5099459459459,225.758308266759
78.4668588588589,227.10961113325
79.4237717717718,228.451358196445
80.3806846846847,229.783583875004
81.3375975975976,231.106321961888
82.2945105105105,232.419605675743
83.2514234234234,233.72346771041
84.2083363363363,235.017940282641
85.1652492492493,236.30305517756
86.1221621621622,237.578843792646
87.0790750750751,238.845337179583
88.035987987988,240.102566084415
88.9929009009009,241.350560985848
89.9498138138138,242.589352131815
90.9067267267267,243.8189695744
91.8636396396396,245.039443202863
92.8205525525526,246.25080277521
93.7774654654655,247.453077948121
94.7343783783784,248.646298305123
95.6912912912913,249.830493383425
96.6482042042042,251.005692699188
97.6051171171171,252.171925771202
98.56203003003,253.329222143352
99.5189429429429,254.477611405495
100.475855855856,255.617123213089
101.432768768769,256.747787305535
102.389681681682,257.869633523101
103.346594594595,258.982691822858
104.303507507508,260.086992293122
105.26042042042,261.182565166986
106.217333333333,262.269440834609
107.174246246246,263.347649854432
108.131159159159,264.41722296343
109.088072072072,265.478191086213
110.044984984985,266.53058534331
111.001897897898,267.574437058437
111.958810810811,268.609777764802
112.915723723724,269.636639210757
113.872636636637,270.655053364368
114.82954954955,271.665052417382
115.786462462462,272.666668788287
116.743375375375,273.659935124758
117.700288288288,274.644884305389
118.657201201201,275.621549440645
119.614114114114,276.589963873303
120.571027027027,277.550161178257
121.52793993994,278.502175161729
122.484852852853,279.446039859907
123.441765765766,280.381789537114
124.398678678679,281.309458683453
125.355591591592,282.229082012025
126.312504504505,283.140694455642
127.269417417417,284.04433116312
128.22633033033,284.940027495335
129.183243243243,285.82781902066
130.140156156156,286.707741510305
131.097069069069,287.579830933131
132.053981981982,288.444123450346
133.010894894895,289.300655409752
133.967807807808,290.149463339844
134.924720720721,290.990583943669
135.881633633634,291.824054092414
136.838546546547,292.649910818783
137.795459459459,293.468191310297
138.752372372372,294.278932902272
139.709285285285,295.08217307081
140.666198198198,295.877949425548
141.623111111111,296.666299702288
142.580024024024,297.447261755609
143.536936936937,298.220873551342
144.49384984985,298.987173158917
145.450762762763,299.746198743766
146.407675675676,300.497988559591
147.364588588589,301.24258094059
148.321501501502,301.980014293755
149.278414414414,302.710327091071
150.235327327327,303.433557861726
151.19224024024,304.14974518435
152.149153153153,304.858927679285
153.106066066066,305.56114400087
154.062978978979,306.256432829738
155.019891891892,306.944832865203
155.976804804805,307.62638281769
156.933717717718,308.301121401252
157.890630630631,308.969087326042
158.847543543544,309.630319291083
159.804456456456,310.284855976883
160.761369369369,310.932736038325
161.718282282282,311.57399809755
162.675195195195,312.208680737005
163.632108108108,312.836822492561
164.589021021021,313.458461846759
165.545933933934,314.073637222209
166.502846846847,314.682386975061
167.45975975976,315.284749388611
168.416672672673,315.880762667128
169.373585585586,316.470464929697
170.330498498499,317.053894204253
171.287411411411,317.631088421833
172.244324324324,318.202085410819
173.201237237237,318.766922891516
174.15815015015,319.325638470745
175.115063063063,319.878269636636
176.071975975976,320.424853753622
177.028888888889,320.965428057529
177.985801801802,321.500029650875
178.942714714715,322.028695498347
179.899627627628,322.551462422407
180.856540540541,323.06836709907
181.813453453453,323.579446053886
182.770366366366,324.084735658069
183.727279279279,324.584272124841
184.684192192192,325.078091505871
185.641105105105,325.566229688018
186.598018018018,326.048722390056
187.554930930931,326.525605159839
188.511843843844,326.996913371402
189.468756756757,327.462682222388
190.42566966967,327.922946731592
191.382582582583,328.377741736753
192.339495495496,328.827101892444
193.296408408408,329.271061668166
194.253321321321,329.709655346696
195.210234234234,330.142917022559
196.167147147147,330.57088060063
197.12406006006,330.993579795046
198.080972972973,331.411048128226
199.037885885886,331.823318930054
199.994798798799,332.230425337301
200.951711711712,332.632400293222
201.908624624625,333.029276547267
202.865537537538,333.421086655102
203.82245045045,333.807862978697
204.779363363363,334.189637686678
205.736276276276,334.566442754792
206.693189189189,334.938309966638
207.650102102102,335.305270914496
208.607015015015,335.667357000425
209.563927927928,336.024599437476
210.520840840841,336.377029251102
211.477753753754,336.724677280823
212.434666666667,337.067574181951
213.39157957958,337.405750427606
214.348492492492,337.739236310841
215.305405405405,338.06806194701
216.262318318318,338.392257276311
217.219231231231,338.711852066407
218.176144144144,339.026875915425
219.133057057057,339.337358254958
220.08996996997,339.643328353363
221.046882882883,339.944815319147
222.003795795796,340.241848104651
222.960708708709,340.534455509844
223.917621621622,340.822666186275
224.874534534535,341.106508641299
225.831447447447,341.386011242403
226.78836036036,341.661202221745
227.745273273273,341.932109680913
228.702186186186,342.19876159581
229.659099099099,342.461185821736
230.616012012012,342.71941009873
231.572924924925,342.973462056948
232.529837837838,343.223369222396
233.486750750751,343.469159022739
234.443663663664,343.710858793288
235.400576576577,343.948495783294
236.357489489489,344.182097162252
237.314402402402,344.411690026566
238.271315315315,344.637301406301
239.228228228228,344.85895827212
240.185141141141,345.076687542493
241.142054054054,345.290516091007
242.098966966967,345.500470753897
243.05587987988,345.706578337808
244.012792792793,345.908865627701
244.969705705706,346.10735939497
245.926618618619,346.302086405742
246.883531531532,346.493073429412
247.840444444444,346.680347247323
248.797357357357,346.863934661661
249.75427027027,347.043862504583
250.711183183183,347.220157647506
251.668096096096,347.392847010561
252.625009009009,347.561957572364
253.581921921922,347.727516379874
254.538834834835,347.889550558499
255.495747747748,348.048087322454
256.452660660661,348.203153985193
257.409573573574,348.354777970215
258.366486486487,348.50298682196
259.323399399399,348.647808216977
260.280312312312,348.789269975223
261.237225225225,348.927400071721
262.194138138138,349.062226648245
263.151051051051,349.19377802541
264.107963963964,349.322082714798
265.064876876877,349.447169431456
266.02178978979,349.569067106537
266.978702702703,349.687804900136
267.935615615616,349.803412214444
268.892528528529,349.915918707041
269.849441441441,350.02535430441
270.806354354354,350.131749215785
271.763267267267,350.235133947119
272.72018018018,350.335539315282
273.677093093093,350.432996462602
274.634006006006,350.527536871526
275.590918918919,350.619192379528
276.547831831832,350.707995194374
277.504744744745,350.793977909434
278.461657657658,350.877173519402
279.418570570571,350.957615436174
280.375483483483,351.035337504997
281.332396396396,351.11037402084
282.289309309309,351.182759745042
283.246222222222,351.252529922169
284.203135135135,351.319720297213
285.160048048048,351.384367132896
286.116960960961,351.44650722737
287.073873873874,351.506177932081
288.030786786787,351.563417169936
288.9876996997,351.618263453728
289.944612612613,351.670755904778
290.901525525526,351.720934271885
291.858438438438,351.768838950535
292.815351351351,351.814511002347
293.772264264264,351.857992174818
294.729177177177,351.899324921306
295.68609009009,351.938552421311
296.643003003003,351.975718601023
297.599915915916,352.010868154096
298.556828828829,352.044046562766
299.513741741742,352.075300119219
300.470654654655,352.104675947194
301.427567567568,352.132222023932
302.38448048048,352.157987202336
303.341393393393,352.182021233491
304.298306306306,352.20437478936
305.255219219219,352.225099485869
306.212132132132,352.244247906194
307.169045045045,352.261873624415
308.125957957958,352.278031229323
309.082870870871,352.292776348671
310.039783783784,352.306165673603
310.996696696697,352.318256983382
311.95360960961,352.329109170475
312.910522522523,352.338782265828
313.867435435435,352.347337464511
314.824348348348,352.354837151584
315.781261261261,352.361344928348
316.738174174174,352.366925638722
317.695087087087,352.371645396154
318.652,352.375571610503
319.608912912913,352.378773015552
320.565825825826,352.381319696533
321.522738738739,352.383283118086
322.479651651652,352.384736152489
323.436564564565,352.385753108118
324.393477477478,352.386409758266
325.35039039039,352.386783370184
326.307303303303,352.386952734438
327.264216216216,352.38699819459
328.221129129129,352.387
329.178042042042,352.387
330.134954954955,352.387
331.091867867868,352.387
332.048780780781,352.387
333.005693693694,352.387
333.962606606607,352.387
334.91951951952,352.387
335.876432432432,352.387
336.833345345345,352.387
337.790258258258,352.387
338.747171171171,352.387
339.704084084084,352.387
340.660996996997,352.387
341.61790990991,352.387
342.574822822823,352.387
343.531735735736,352.387
344.488648648649,352.387
345.445561561562,352.387
346.402474474474,352.387
347.359387387387,352.387
348.3163003003,352.387
349.273213213213,352.387
350.230126126126,352.387
351.187039039039,352.387
352.143951951952,352.387
353.100864864865,352.387
354.057777777778,352.387
355.014690690691,352.387
355.971603603604,352.387
356.928516516516,352.387
357.885429429429,352.387
358.842342342342,352.387
359.799255255255,352.387
360.756168168168,352.387
361.713081081081,352.387
362.669993993994,352.387
363.626906906907,352.387
364.58381981982,352.387
365.540732732733,352.387
366.497645645646,352.387
367.454558558559,352.387
368.411471471471,352.387
369.368384384384,352.387
370.325297297297,352.387
371.28221021021,352.387
372.239123123123,352.387
373.196036036036,352.387
374.152948948949,352.387
375.109861861862,352.387
376.066774774775,352.387
377.023687687688,352.387
377.980600600601,352.387
378.937513513514,352.387
379.894426426426,352.387
380.851339339339,352.387
381.808252252252,352.387
382.765165165165,352.387
383.722078078078,352.387
384.678990990991,352.387
385.635903903904,352.387
386.592816816817,352.387
387.54972972973,352.387
388.506642642643,352.387
389.463555555556,352.387
390.420468468468,352.387
391.377381381381,352.387
392.334294294294,352.387
393.291207207207,352.387
394.24812012012,352.387
395.205033033033,352.387
396.161945945946,352.387
397.118858858859,352.387
398.075771771772,352.387
399.032684684685,352.387
399.989597597598,352.387
400.946510510511,352.387
401.903423423423,352.387
402.860336336336,352.387
403.817249249249,352.387
404.774162162162,352.387
405.731075075075,352.387
406.687987987988,352.387
407.644900900901,352.387
408.601813813814,352.387
409.558726726727,352.387
410.51563963964,352.387
411.472552552553,352.387
412.429465465466,352.387
413.386378378378,352.387
414.343291291291,352.387
415.300204204204,352.387
416.257117117117,352.387
417.21403003003,352.387
418.170942942943,352.387
419.127855855856,352.387
420.084768768769,352.387
421.041681681682,352.387
421.998594594595,352.387
422.955507507508,352.387
423.91242042042,352.387
424.869333333333,352.387
425.826246246246,352.387
426.783159159159,352.387
427.740072072072,352.387
428.696984984985,352.387
429.653897897898,352.387
430.610810810811,352.387
431.567723723724,352.387
432.524636636637,352.387
433.48154954955,352.387
434.438462462462,352.387
435.395375375375,352.387
436.352288288288,352.387
437.309201201201,352.387
438.266114114114,352.387
439.223027027027,352.387
440.17993993994,352.387
441.136852852853,352.387
442.093765765766,352.387
443.050678678679,352.387
444.007591591592,352.387
444.964504504504,352.387
445.921417417417,352.387
446.87833033033,352.387
447.835243243243,352.387
448.792156156156,352.387
449.749069069069,352.387
450.705981981982,352.387
451.662894894895,352.387
452.619807807808,352.387
453.576720720721,352.387
454.533633633634,352.387
455.490546546547,352.387
456.447459459459,352.387
457.404372372372,352.387
458.361285285285,352.387
459.318198198198,352.387
460.275111111111,352.387
461.232024024024,352.387
462.188936936937,352.387
463.14584984985,352.387
464.102762762763,352.387
465.059675675676,352.387
466.016588588589,352.387
466.973501501502,352.387
467.930414414414,352.387
468.887327327327,352.387
469.84424024024,352.387
470.801153153153,352.387
471.758066066066,352.387
472.714978978979,352.387
473.671891891892,352.387
474.628804804805,352.387
475.585717717718,352.387
476.542630630631,352.387
477.499543543544,352.387
478.456456456456,352.387
479.413369369369,352.387
480.370282282282,352.387
481.327195195195,352.387
482.284108108108,352.387
483.241021021021,352.387
484.197933933934,352.387
485.154846846847,352.387
486.11175975976,352.387
487.068672672673,352.387
488.025585585586,352.387
488.982498498499,352.387
489.939411411411,352.387
490.896324324324,352.387
491.853237237237,352.387
492.81015015015,352.387
493.767063063063,352.387
494.723975975976,352.387
495.680888888889,352.387
496.637801801802,352.387
497.594714714715,352.387
498.551627627628,352.387
499.508540540541,352.387
500.465453453453,352.387
501.422366366366,352.387
502.379279279279,352.387
503.336192192192,352.387
504.293105105105,352.387
505.250018018018,352.387
506.206930930931,352.387
507.163843843844,352.387
508.120756756757,352.387
509.07766966967,352.387
510.034582582583,352.387
510.991495495495,352.387
511.948408408408,352.387
512.905321321321,352.387
513.862234234234,352.387
514.819147147147,352.387
515.77606006006,352.387
516.732972972973,352.387
517.689885885886,352.387
518.646798798799,352.387
519.603711711712,352.387
520.560624624625,352.387
521.517537537538,352.387
522.47445045045,352.387
523.431363363363,352.387
524.388276276276,352.387
525.345189189189,352.387
526.302102102102,352.387
527.259015015015,352.387
528.215927927928,352.387
529.172840840841,352.387
530.129753753754,352.387
531.086666666667,352.387
532.04357957958,352.387
533.000492492492,352.387
533.957405405405,352.387
534.914318318318,352.387
535.871231231231,352.387
536.828144144144,352.387
537.785057057057,352.387
538.74196996997,352.387
539.698882882883,352.387
540.655795795796,352.387
541.612708708709,352.387
542.569621621622,352.387
543.526534534535,352.387
544.483447447447,352.387
545.44036036036,352.387
546.397273273273,352.387
547.354186186186,352.387
548.311099099099,352.387
549.268012012012,352.387
550.224924924925,352.387
551.181837837838,352.387
552.138750750751,352.387
553.095663663664,352.387
554.052576576577,352.387
555.00948948949,352.387
555.966402402402,352.387
556.923315315315,352.387
557.880228228228,352.387
558.837141141141,352.387
559.794054054054,352.387
560.750966966967,352.387
561.70787987988,352.387
562.664792792793,352.387
563.621705705706,352.387
564.578618618619,352.387
565.535531531532,352.387
566.492444444444,352.387
567.449357357357,352.387
568.40627027027,352.387
569.363183183183,352.387
570.320096096096,352.387
571.277009009009,352.387
572.233921921922,352.387
573.190834834835,352.387
574.147747747748,352.387
575.104660660661,352.387
576.061573573574,352.387
577.018486486486,352.387
577.975399399399,352.387
578.932312312312,352.387
579.889225225225,352.387
580.846138138138,352.387
581.803051051051,352.387
582.759963963964,352.387
583.716876876877,352.387
584.67378978979,352.387
585.630702702703,352.387
586.587615615616,352.387
587.544528528529,352.387
588.501441441442,352.387
589.458354354354,352.387
590.415267267267,352.387
591.37218018018,352.387
592.329093093093,352.387
593.286006006006,352.387
594.242918918919,352.387
595.199831831832,352.387
596.156744744745,352.387
597.113657657658,352.387
598.070570570571,352.387
599.027483483483,352.387
599.984396396396,352.387
600.941309309309,352.387
601.898222222222,352.387
602.855135135135,352.387
603.812048048048,352.387
604.768960960961,352.387
605.725873873874,352.387
606.682786786787,352.387
607.6396996997,352.387
608.596612612613,352.387
609.553525525526,352.387
610.510438438438,352.387
611.467351351351,352.387
612.424264264264,352.387
613.381177177177,352.387
614.33809009009,352.387
615.295003003003,352.387
616.251915915916,352.387
617.208828828829,352.387
618.165741741742,352.387
619.122654654655,352.387
620.079567567568,352.387
621.03648048048,352.387
621.993393393393,352.387
622.950306306306,352.387
623.907219219219,352.387
624.864132132132,352.387
625.821045045045,352.387
626.777957957958,352.387
627.734870870871,352.387
628.691783783784,352.38699819459
629.648696696697,352.386952734443
630.60560960961,352.386783370184
631.562522522522,352.386409758266
632.519435435435,352.385753108118
633.476348348348,352.384736152489
634.433261261261,352.383283118086
635.390174174174,352.381319696528
636.347087087087,352.378773015552
637.304,352.375571610505
638.260912912913,352.371645396148
639.217825825826,352.36692563873
640.174738738739,352.361344928348
641.131651651652,352.354837151584
642.088564564565,352.347337464511
643.045477477478,352.338782265833
644.00239039039,352.329109170474
644.959303303303,352.318256983382
645.916216216216,352.306165673601
646.873129129129,352.292776348669
647.830042042042,352.278031229327
648.786954954955,352.261873624413
649.743867867868,352.2442479062
650.700780780781,352.225099485871
651.657693693694,352.20437478936
652.614606606607,352.182021233491
653.571519519519,352.157987202336
654.528432432432,352.132222023934
655.485345345345,352.104675947196
656.442258258258,352.075300119214
657.399171171171,352.044046562761
658.356084084084,352.010868154098
659.312996996997,351.975718601025
660.26990990991,351.93855242132
661.226822822823,351.899324921304
662.183735735736,351.857992174818
663.140648648649,351.814511002352
664.097561561562,351.768838950535
665.054474474475,351.720934271883
666.011387387387,351.670755904776
666.9683003003,351.618263453728
667.925213213213,351.563417169941
668.882126126126,351.506177932081
669.839039039039,351.446507227368
670.795951951952,351.384367132892
671.752864864865,351.319720297208
672.709777777778,351.252529922176
673.666690690691,351.182759745044
674.623603603604,351.11037402084
675.580516516516,351.035337505011
676.537429429429,350.957615436174
677.494342342342,350.877173519404
678.451255255255,350.793977909428
679.408168168168,350.707995194374
680.365081081081,350.619192379528
681.321993993994,350.52753687153
682.278906906907,350.432996462602
683.23581981982,350.335539315282
684.192732732733,350.235133947112
685.149645645646,350.131749215785
686.106558558559,350.0253543044
687.063471471472,349.91591870704
688.020384384384,349.803412214444
688.977297297297,349.687804900136
689.93421021021,349.569067106533
690.891123123123,349.447169431451
691.848036036036,349.322082714795
692.804948948949,349.19377802541
693.761861861862,349.062226648253
694.718774774775,348.927400071722
695.675687687688,348.789269975223
696.632600600601,348.647808216977
697.589513513514,348.50298682196
698.546426426426,348.354777970213
699.503339339339,348.203153985191
700.460252252252,348.048087322454
701.417165165165,347.889550558499
702.374078078078,347.727516379879
703.330990990991,347.561957572364
704.287903903904,347.392847010561
705.244816816817,347.220157647501
706.20172972973,347.043862504582
707.158642642643,346.863934661659
708.115555555556,346.680347247323
709.072468468469,346.49307342941
710.029381381381,346.302086405743
710.986294294294,346.107359394965
711.943207207207,345.908865627701
712.90012012012,345.706578337808
713.857033033033,345.500470753892
714.813945945946,345.290516091002
715.770858858859,345.076687542495
716.727771771772,344.85895827212
717.684684684685,344.637301406301
718.641597597598,344.411690026566
719.598510510511,344.182097162252
720.555423423423,343.948495783294
721.512336336336,343.710858793288
722.469249249249,343.469159022739
723.426162162162,343.223369222396
724.383075075075,342.973462056945
725.339987987988,342.71941009873
726.296900900901,342.461185821736
727.253813813814,342.19876159581
728.210726726727,341.932109680913
729.16763963964,341.661202221745
730.124552552552,341.386011242403
731.081465465465,341.106508641299
732.038378378378,340.822666186278
732.995291291291,340.534455509844
733.952204204204,340.241848104649
734.909117117117,339.944815319137
735.86603003003,339.643328353363
736.822942942943,339.337358254958
737.779855855856,339.026875915425
738.736768768769,338.711852066397
739.693681681682,338.392257276311
740.650594594595,338.06806194701
741.607507507508,337.739236310841
742.56442042042,337.405750427606
743.521333333333,337.067574181951
744.478246246246,336.724677280823
745.435159159159,336.377029251102
746.392072072072,336.024599437476
747.348984984985,335.667357000425
748.305897897898,335.305270914496
749.262810810811,334.938309966638
750.219723723724,334.566442754802
751.176636636637,334.189637686681
752.13354954955,333.807862978697
753.090462462462,333.421086655102
754.047375375375,333.02927654727
755.004288288288,332.632400293222
755.961201201201,332.230425337301
756.918114114114,331.823318930054
757.875027027027,331.411048128226
758.83193993994,330.993579795046
759.788852852853,330.57088060063
760.745765765766,330.142917022559
761.702678678679,329.709655346696
762.659591591592,329.271061668166
763.616504504505,328.827101892444
764.573417417417,328.377741736753
765.53033033033,327.922946731592
766.487243243243,327.462682222388
767.444156156156,326.996913371402
768.401069069069,326.525605159839
769.357981981982,326.048722390056
770.314894894895,325.566229688018
771.271807807808,325.078091505871
772.228720720721,324.584272124841
773.185633633634,324.084735658069
774.142546546547,323.579446053886
775.099459459459,323.06836709907
776.056372372372,322.551462422407
777.013285285285,322.028695498347
777.970198198198,321.500029650875
778.927111111111,320.965428057529
779.884024024024,320.424853753622
780.840936936937,319.878269636636
781.79784984985,319.325638470745
782.754762762763,318.766922891516
783.711675675676,318.202085410819
784.668588588589,317.631088421833
785.625501501502,317.053894204253
786.582414414414,316.470464929697
787.539327327327,315.880762667128
788.49624024024,315.284749388615
789.453153153153,314.682386975053
790.410066066066,314.073637222209
791.366978978979,313.458461846759
792.323891891892,312.836822492561
793.280804804805,312.208680737005
794.237717717718,311.57399809755
795.194630630631,310.932736038325
796.151543543544,310.284855976883
797.108456456456,309.630319291083
798.065369369369,308.969087326042
799.022282282282,308.301121401252
799.979195195195,307.62638281769
800.936108108108,306.944832865203
801.893021021021,306.256432829738
802.849933933934,305.56114400087
803.806846846847,304.858927679285
804.76375975976,304.14974518435
805.720672672673,303.433557861726
806.677585585586,302.710327091068
807.634498498499,301.980014293755
808.591411411412,301.242580940581
809.548324324324,300.497988559591
810.505237237237,299.746198743766
811.46215015015,298.987173158925
812.419063063063,298.220873551342
813.375975975976,297.447261755617
814.332888888889,296.666299702288
815.289801801802,295.877949425549
816.246714714715,295.08217307081
817.203627627628,294.278932902272
818.160540540541,293.468191310286
819.117453453453,292.649910818791
820.074366366366,291.824054092414
821.031279279279,290.990583943677
821.988192192192,290.149463339838
822.945105105105,289.300655409752
823.902018018018,288.444123450346
824.858930930931,287.579830933135
825.815843843844,286.707741510305
826.772756756757,285.82781902066
827.72966966967,284.940027495333
828.686582582583,284.04433116312
829.643495495496,283.140694455642
830.600408408408,282.229082012025
831.557321321321,281.309458683453
832.514234234234,280.381789537114
833.471147147147,279.446039859907
834.42806006006,278.502175161737
835.384972972973,277.550161178266
836.341885885886,276.589963873303
837.298798798799,275.621549440645
838.255711711712,274.644884305397
839.212624624625,273.659935124758
840.169537537538,272.666668788287
841.12645045045,271.665052417379
842.083363363363,270.655053364368
843.040276276276,269.636639210762
843.997189189189,268.609777764802
844.954102102102,267.57443705843
845.911015015015,266.53058534331
846.867927927928,265.478191086222
847.824840840841,264.417222963421
848.781753753754,263.347649854432
849.738666666667,262.269440834609
850.69557957958,261.182565166986
851.652492492492,260.086992293117
852.609405405405,258.982691822865
853.566318318318,257.869633523109
854.523231231231,256.747787305535
855.480144144144,255.617123213085
856.437057057057,254.477611405495
857.39396996997,253.329222143359
858.350882882883,252.171925771197
859.307795795796,251.005692699188
860.264708708709,249.830493383428
861.221621621622,248.646298305123
862.178534534535,247.453077948121
863.135447447448,246.25080277521
864.09236036036,245.039443202856
865.049273273273,243.8189695744
866.006186186186,242.589352131819
866.963099099099,241.350560985848
867.920012012012,240.102566084415
868.876924924925,238.84533717957
869.833837837838,237.578843792646
870.790750750751,236.30305517756
871.747663663664,235.017940282641
872.704576576577,233.723467710418
873.661489489489,232.419605675739
874.618402402402,231.106321961896
875.575315315315,229.783583875004
876.532228228228,228.451358196442
877.489141141141,227.109611133256
878.446054054054,225.758308266759
879.402966966967,224.397414499061
880.35987987988,223.026893997721
881.316792792793,221.64671013818
882.273705705706,220.256825444429
883.230618618619,218.857201527548
884.187531531532,217.447799022146
885.144444444445,216.028577520962
886.101357357357,214.599495507265
887.05827027027,213.160510285374
888.015183183183,211.711577909127
888.972096096096,210.252653108353
889.929009009009,208.78368921356
890.885921921922,207.304638078417
891.842834834835,205.815450000675
892.799747747748,204.316073641002
893.756660660661,202.806455940259
894.713573573574,201.286542034862
895.670486486486,199.756275170662
896.627399399399,198.215596615093
897.584312312312,196.664445568022
898.541225225225,195.102759071074
899.498138138138,193.530471915723
900.455051051051,191.947516550252
901.411963963964,190.353822985658
902.368876876877,188.749318700686
903.32578978979,187.133928546144
904.282702702703,185.507574648626
905.239615615616,183.870176313928
906.196528528529,182.22164993027
907.153441441441,180.561908871514
908.110354354354,178.890863400755
909.067267267267,177.208420574419
910.02418018018,175.51448414706
910.981093093093,173.808954477502
911.938006006006,172.09172843605
912.894918918919,170.362699313797
913.851831831832,168.621756733787
914.808744744745,166.868786564737
915.765657657658,165.103670837659
916.722570570571,163.326287665776
917.679483483484,161.536511168253
918.636396396396,159.73421139819
919.593309309309,157.919254275336
920.550222222222,156.091501524217
921.507135135135,154.250810618188
922.464048048048,152.39703472999
923.420960960961,150.530022689492
924.377873873874,148.649618949392
925.334786786787,146.755663559447
926.2916996997,144.847992150165
927.248612612613,142.926435926668
928.205525525526,140.990821673629
929.162438438438,139.040971772168
930.119351351351,137.076704229673
931.076264264264,135.097832723617
932.033177177177,133.104166660173
932.99009009009,131.095511249154
933.947003003003,129.071667596032
934.903915915916,127.032432812499
935.860828828829,124.977600146797
936.817741741742,122.906959135149
937.774654654655,120.820295775671
938.731567567568,118.71739272639
939.688480480481,116.598029528682
940.645393393393,114.461982857978
941.602306306306,112.309026803265
942.559219219219,110.138933177316
943.516132132132,107.951471859365
944.473045045045,105.746411172192
945.429957957958,103.523518295771
946.386870870871,101.282559719368
947.343783783784,99.0233017345751
948.300696696697,96.7455109712541
949.25760960961,94.4489549791286
950.214522522522,92.1334028572447
951.171435435435,89.7986259340871
952.128348348348,87.4443985009647
953.085261261261,85.0704986015323
954.042174174174,82.6767088803674
954.999087087087,80.2628174936907
955.956,77.8286190852995
