s,X,Y,Z,lambda,phi
4.27782966475481,53.9926769353979,63.1672650566874,2.08174123494443,58.9331837560219,-4.44089209850063e-16
8.55565932950962,52.7766586225156,72.2127751197612,4.63952769716913,63.8483676012704,-1.55431223447522e-15
12.8334889942644,51.3356361283878,82.1768430674946,7.71730316673807,69.8108511651777,-1.55431223447522e-15
17.1113186590192,49.6709811812534,93.0914106230528,11.3825705734436,76.8782694578432,-2.66453525910038e-15
21.389148323774,47.7893041681024,104.92157378677,15.6817583362623,85.0394257796733,-1.77635683940025e-15
25.6669779885289,45.7104392540149,117.548908092693,20.6279995476758,94.1938225802772,3.10862446895044e-15
29.9448076532837,43.4699308941442,130.765161616366,26.1887569616452,104.141118185762,-2.66453525910038e-15
34.2226373180385,41.1173480351594,144.28782086085,32.2809518246299,114.593448301402,1.77635683940025e-15
38.5004669827933,38.7103519354155,157.796702625119,38.7777252483419,125.211302506091,4.44089209850063e-15
42.7782966475481,36.3059393396843,170.976084422906,45.5235730067016,135.64770539621,-7.99360577730113e-15
47.0561263123029,33.9547865872186,183.553652562539,52.3552926272457,145.591381397606,-4.44089209850063e-15
51.3339559770577,31.6938737032444,195.331996061161,59.1250735492881,154.804541818321,-8.88178419700125e-16
55.6117856418125,29.5410485938029,206.191583877118,65.7113952178819,163.130530683376,-5.32907051820075e-15
59.8896153065673,27.4868134261611,216.128012737964,72.0536555705202,170.542322076807,2.66453525910038e-15
64.1674449713221,25.5398507203036,225.193945707059,78.1318301842317,177.077054043045,1.77635683940025e-15
68.445274636077,23.6896052267548,233.391995817822,83.8920949231435,182.715609644355,2.66453525910038e-15
72.7231043008317,21.8944044869185,240.858343209053,89.3789340886656,187.60216062757,0
77.0009339655866,20.1413539240924,247.705076552525,94.6348339457506,191.855063273689,-1.24344978758018e-14
81.2787636303414,18.3795473229235,254.019165599856,99.6910578612738,195.57159863813,1.33226762955019e-14
85.5565932950962,16.6327848760446,259.973734928603,104.667943486775,198.953013196765,-6.21724893790088e-15
89.834422959851,14.8612949185029,265.537349224687,109.518743348381,201.958036406963,3.5527136788005e-15
94.1122526246058,13.0529125061906,270.839520395838,114.344246133816,204.747622387972,-3.5527136788005e-15
98.3900822893606,11.2065243477297,275.9227617507,119.178606764511,207.376169263212,-5.32907051820075e-15
102.667911954115,9.27175264382033,280.844045532111,124.075493887878,209.928139153279,-5.32907051820075e-15
106.94574161887,7.33111660259592,285.621900601655,129.062216323517,212.421671009555,7.99360577730113e-15
111.223571283625,5.33996258799106,290.214699812488,134.097400125085,214.811780490548,-3.5527136788005e-15
115.50140094838,3.28232128185822,294.658900954164,139.225698667519,217.157003176277,-1.06581410364015e-14
119.779230613135,1.15980589013774,298.994341669137,144.505667358959,219.523519299251,-2.30926389122033e-14
124.057060277889,-0.918556929297303,303.238764070765,149.978517676908,221.931634123795,3.10862446895044e-14
128.334889942644,-3.10620757428354,307.14224538126,155.3180872675,224.039117024968,2.39808173319034e-14
132.612719607399,-5.30480860045655,310.982246133065,160.902143550884,226.255684045611,-3.37507799486048e-14
136.890549272154,-7.48460451773182,314.624296153711,166.551724619338,228.376249597391,2.66453525910038e-15
141.168378936909,-9.66338017917738,318.060479950067,172.253015995553,230.394017079794,-1.15463194561016e-14
145.446208601663,-11.865859080514,321.257997940389,177.944466410673,232.257401041016,-4.44089209850063e-15
149.724038266418,-14.0250753718427,324.285878746009,183.736433178481,234.072404010473,9.76996261670138e-15
154.001867931173,-16.1441056502241,327.147679030101,189.640673792295,235.853310410276,1.4210854715202e-14
158.279697595928,-18.3290967586383,329.770155566172,195.513548970165,237.486920336117,0
162.557527260683,-20.4102615900163,332.175134429258,201.358151119051,238.957938534628,-7.105427357601e-15
166.835356925438,-22.5048231408251,334.37615434118,207.198322443148,240.318422011567,-1.06581410364015e-14
171.113186590192,-24.6192808258477,336.397364794105,213.08252627671,241.620701225454,-7.99360577730113e-15
175.391016254947,-26.6566431567637,338.271425461862,219.079515184151,242.913591730449,4.88498130835069e-14
179.668845919702,-28.6563848970692,339.956351335956,225.06333759454,244.100154124802,3.99680288865056e-14
183.946675584457,-30.7081437244091,341.390984536537,230.802704424891,245.010734057715,-2.1316282072803e-14
188.224505249212,-32.5369802287194,342.764527327016,236.869133529637,246.086124458705,-1.68753899743024e-14
192.502334913966,-34.6618389398874,343.925498104085,242.874226723111,247.094829525114,-9.76996261670138e-15
196.780164578721,-36.4396434369855,344.942769163476,248.788041956977,247.912109245991,6.92779167366098e-14
201.057994243476,-38.4882100442954,345.813849460195,254.895676594716,248.880155013163,-1.15463194561016e-14
205.335823908231,-40.2783188847082,346.542975010276,260.877587708893,249.658446641883,-2.48689957516035e-14
209.613653572986,-42.2622729296613,347.13841347059,267.091179816487,250.614201467206,3.81916720471054e-14
213.89148323774,-44.0617059085017,347.603271867146,273.199708220085,251.423372314075,-1.77635683940025e-14
218.169312902495,-45.9816536614007,347.929029779019,279.378505580984,252.283008119714,5.50670620214078e-14
222.44714256725,-47.880654939054,348.149165646295,285.800546895599,253.30941665642,4.17443857259059e-14
226.724972232005,-49.7628540337167,348.247576033521,292.192652927452,254.298926936223,-4.44089209850063e-15
231.00280189676,-51.6943321645323,348.23261898367,298.694566793946,255.37972796037,-7.105427357601e-15
235.280631561515,-53.7008646967401,348.111092531972,305.433410985236,256.664359750121,-1.11022302462516e-14
239.558461226269,-55.6439048969383,347.910392615728,312.234391162895,258.004909804366,2.1316282072803e-14
243.836290891024,-57.6914177711584,347.622842121111,319.219516556098,259.538691724433,2.35367281220533e-14
248.114120555779,-59.8032252564334,347.275318627731,326.437560276095,261.313859911762,-2.22044604925031e-15
252.391950220534,-62.0042284021847,346.889137087413,333.938205514748,263.393760417403,-2.53130849614536e-14
256.669779885289,-64.3075053751854,346.469540539166,341.752452980799,265.81538799369,-3.24185123190546e-14
260.947609550043,-66.7188475158122,346.013284651271,349.900247841212,268.600786406647,-3.99680288865056e-15
265.225439214798,-69.2462926700839,345.51635087279,358.400280975546,271.771534468796,5.55111512312578e-14
269.503268879553,-71.9033993039178,344.973185823973,367.268014618479,275.347683853603,3.99680288865056e-15
273.781098544308,-74.7004454587658,344.378340226649,376.518285530755,279.348176542312,1.79856129989275e-14
278.058928209063,-77.6481945137482,343.725698279537,386.163105078376,283.789571461682,1.57651669496772e-14
282.336757873817,-80.7545558076966,343.009182800259,396.212356780087,288.68589223461,7.71605002114484e-15
286.614587538572,-84.0561490391061,342.215080874171,406.6564715313,294.039370545704,2.4008572907519e-15
290.892417203327,-87.6177387935846,341.320567235113,417.764102000828,300.100127247248,-4.88498130835069e-15
295.170246868082,-91.2230616484059,340.374721141995,429.126581293862,306.475371503398,-1.765254609154e-14
299.448076532837,-95.1623784359912,339.294443661262,441.182451162904,313.608122737964,-3.33066907387547e-15
303.725906197591,-99.0978288517587,338.165962340782,453.556314330137,321.105149463699,5.28466159721575e-14
308.003735862346,-103.613081594239,336.809927246133,466.667433310318,329.456033894158,-2.39808173319034e-14
312.281565527101,-107.961410469444,335.441398188191,479.724246670703,337.80546467521,-4.21884749357559e-14
316.559395191856,-112.54740622134,333.930650168337,494.06723494354,347.443777276294,3.10862446895044e-15
320.837224856611,-117.727356657061,332.139830889854,508.737394174673,357.58047858511,2.30926389122033e-14
325.115054521365,-122.47181960641,330.419810500664,523.236806300726,367.547584594721,-4.52970994047064e-14
329.39288418612,-127.728980321725,328.423362985906,538.898547848373,378.759319744835,8.88178419700125e-16
333.670713850875,-133.266417606678,326.215664411264,555.068046574806,390.571700292133,1.15463194561016e-14
337.94854351563,-138.678613170594,323.951910039254,572.057327581855,403.187769319129,5.32907051820075e-15
342.226373180385,-144.256320925307,321.506938715317,589.746972652661,416.560249578409,2.8421709430404e-14
346.50420284514,-150.190475407571,318.77800875507,607.318544129949,429.968583798557,8.88178419700125e-15
350.782032509894,-155.719512875029,316.113952679985,625.282180721887,443.716123560303,1.95399252334028e-14
355.059862174649,-161.35353354954,313.215094963871,643.614972287047,457.882207187049,-5.32907051820075e-15
359.337691839404,-166.622654763924,309.923609471335,661.804521199903,471.820372505112,-2.66453525910038e-14
363.615521504159,-171.43794400611,306.102517262351,677.909199193617,483.661112048156,-2.30926389122033e-14
367.893351168914,-175.515895310797,301.974543466989,692.186685443105,493.588410877912,1.77635683940025e-14
372.171180833668,-178.970728820055,297.604652471711,704.950023212123,501.937128431146,2.8421709430404e-14
376.449010498423,-181.801189569429,293.115301885697,716.471083114554,508.974045769139,7.105427357601e-15
380.726840163178,-184.448495101354,288.649100120396,725.974661603139,514.106022207389,0
385.004669827933,-186.51322373166,284.28497436532,734.708222316809,518.392597193731,3.5527136788005e-15
389.282499492688,-188.575804371091,279.711897083603,742.746024634792,522.052755029436,3.90798504668055e-14
393.560329157442,-190.31452803261,275.243175301336,750.052519261323,524.975641790423,0
397.838158822197,-191.818765163454,270.91309138926,756.630332476313,527.18665596349,3.5527136788005e-14
402.115988486952,-193.127642421106,266.69639344972,762.64042299291,528.843978038193,-2.1316282072803e-14
406.393818151707,-194.319002950134,262.660689208797,767.993611849835,529.883443958523,-1.77635683940025e-14
410.671647816462,-195.344178438977,258.879767513762,772.752211776675,530.345894829801,1.06581410364015e-14
414.949477481217,-196.250535378313,255.196588161792,777.190921335382,530.498303983798,1.06581410364015e-14
419.227307145971,-197.056340260701,251.612199258366,781.335628461191,530.368164411289,7.105427357601e-15
423.505136810726,-197.743044406457,248.214229283127,785.131723168886,529.895663653985,-7.105427357601e-15
427.782966475481,-198.462419828664,244.961026420832,788.524695443037,529.06963986737,-7.105427357601e-15
432.060796140236,-199.069539536679,241.865842710998,791.683558868406,528.005613610208,1.4210854715202e-14
436.338625804991,-199.531502064235,239.007021796194,794.577045501537,526.660106617746,-1.4210854715202e-14
440.616455469745,-199.943060310967,236.342958370641,797.192311709573,525.04563536148,-7.105427357601e-15
444.8942851345,-200.319645133268,233.743798897836,799.680369357319,523.311090712393,7.105427357601e-15
449.172114799255,-200.658159255914,231.273881906279,801.987144196874,521.40106688646,-3.5527136788005e-15
453.44994446401,-200.946414905226,228.952463913673,804.118426546345,519.31511320607,7.105427357601e-15
457.727774128765,-201.197890262094,226.746531768955,806.108634030066,517.089348074528,0
462.005603793519,-201.417552892953,224.713170678553,807.908164541336,514.674065341857,1.4210854715202e-14
466.283433458274,-201.607048425921,222.824040229341,809.554892010499,512.105248907709,1.06581410364015e-14
470.561263123029,-201.770205678975,220.965051306746,811.160842797664,509.495019187937,0
474.839092787784,-201.907675386116,219.213874641705,812.656940260244,506.773289780774,0
479.116922452539,-202.020314380179,217.560912282875,814.057062003066,503.953066026812,0
483.394752117293,-202.115094120497,215.990211950847,815.374458788132,501.049044645671,7.105427357601e-15
487.672581782048,-202.190989027223,214.514543706132,816.602814934405,498.053429542354,-1.4210854715202e-14
491.950411446803,-202.249915057313,213.119779550046,817.756677271578,494.980793483171,7.105427357601e-15
496.228241111558,-202.294375694675,211.768612563034,818.868668301835,491.864850330794,-7.105427357601e-15
500.506070776313,-202.325441884902,210.467432522787,819.934298146522,488.700872984597,-1.4210854715202e-14
504.783900441067,-202.345237101871,209.220118191702,820.950482878471,485.485898501369,0
509.061730105822,-202.352914508778,208.011655064322,821.931899325247,482.234441196637,0
513.339559770577,-202.35053334969,206.855622226678,822.867273178766,478.935047025165,-2.1316282072803e-14
517.617389435332,-202.33866088055,205.750884897887,823.758620091374,475.589560295614,-1.4210854715202e-14
521.895219100087,-202.317160512233,204.646305242429,824.647641170881,472.241531550332,2.1316282072803e-14
526.173048764842,-202.286804548814,203.563543013377,825.516979753878,468.872852536574,-7.105427357601e-15
530.450878429596,-202.247672072243,202.500052963991,826.369142995245,465.486037608643,0
534.728708094351,-202.201200963383,201.446680197198,827.210523337907,462.088281789202,0
539.006537759106,-202.146717796811,200.413021326941,828.034710374691,458.672388567721,2.8421709430404e-14
543.284367423861,-202.083656420584,199.38420150429,828.853731052964,455.250928607475,-7.105427357601e-15
547.562197088616,-202.010587591412,198.340026343146,829.683723325226,451.840776784805,7.105427357601e-15
551.84002675337,-201.927961847565,197.288074603935,830.518493595825,448.435553603537,-7.105427357601e-15
556.117856418125,-201.834576838972,196.2258126653,831.360630777254,445.037725096422,0
560.39568608288,-201.731196026142,195.141888454007,832.2174915887,441.655749272718,-7.105427357601e-15
564.673515747635,-201.616624648284,194.048974306304,833.080528910845,438.280033429683,-7.105427357601e-15
568.95134541239,-201.491530948952,192.946658124598,833.949367213613,434.910541960495,7.105427357601e-15
573.229175077144,-201.350519935619,191.790736472602,834.858425789944,431.583458294847,7.105427357601e-15
577.507004741899,-201.194635798765,190.595298068809,835.796045732677,428.286848192422,-7.105427357601e-15
581.784834406654,-201.02411713695,189.361217736425,836.760550903452,425.019431540628,-7.105427357601e-15
586.062664071409,-200.835009738142,188.07594777666,837.762284613384,421.791811204467,2.1316282072803e-14
590.340493736164,-200.631132057474,186.771345387032,838.776203543641,418.577871613285,1.4210854715202e-14
594.618323400918,-200.407373046285,185.423691312295,839.820999276691,415.397159429992,-2.1316282072803e-14
598.896153065673,-200.158971352958,183.970471838389,840.939271148873,412.297215133382,-7.105427357601e-15
603.173982730428,-199.886495950468,182.458024034695,842.098380878079,409.242288167415,-1.4210854715202e-14
607.451812395183,-199.591785069159,180.874465115343,843.30293308546,406.239491443121,0
611.729642059938,-199.265919927536,179.210468765554,844.562933593484,403.298145472448,1.4210854715202e-14
616.007471724693,-198.9183042852,177.487079015572,845.856883185656,400.398310382069,1.4210854715202e-14
620.285301389447,-198.544962526869,175.702760392427,847.18683569063,397.541933425897,2.8421709430404e-14
624.563131054202,-198.131411842147,173.787980933939,848.601788348331,394.783047358049,-1.4210854715202e-14
628.840960718957,-197.673328468942,171.75492780973,850.093584378355,392.112837278987,-1.4210854715202e-14
633.118790383712,-197.170699852623,169.625526771791,851.646035589127,389.514333851361,7.105427357601e-15
637.396620048467,-196.645734719452,167.354150017617,853.266932501135,387.009401146252,7.105427357601e-15
641.674449713221,-196.063891016533,164.997465474762,854.943543386378,384.570361374293,1.4210854715202e-14
645.952279377976,-195.467024246301,162.628757142097,856.606927255751,382.130851600557,2.1316282072803e-14
650.230109042731,-194.786861506467,160.031018817925,858.414294949811,379.862887675178,-1.4210854715202e-14
654.507938707486,-194.038417397413,157.257200726495,860.32077785347,377.722186573339,7.105427357601e-15
658.785768372241,-193.282178349082,154.344990076984,862.263516476526,375.659582304881,0
663.063598036995,-192.432326282638,151.282921328878,864.297221150601,373.712426193345,-2.1316282072803e-14
667.34142770175,-191.521602410412,148.086167104317,866.388826857506,371.857394874149,-2.8421709430404e-14
671.619257366505,-190.563616779258,144.831814845609,868.489964181237,370.038594860463,-1.4210854715202e-14
675.89708703126,-189.583724380515,141.36703156824,870.652381351095,368.345667768963,-7.105427357601e-15
680.174916696015,-188.496160515175,137.645623227022,872.940159157698,366.836532198297,7.105427357601e-15
684.45274636077,-187.376476895575,133.73391004309,875.270625589695,365.44005795743,1.4210854715202e-14
688.730576025524,-185.994524816644,129.737755435078,877.728371154165,364.168797089845,-1.4210854715202e-14
693.008405690279,-184.814964513967,125.40825328732,880.137106925053,363.016138750743,-2.1316282072803e-14
697.286235355034,-183.408327163855,120.967815454456,882.649384387706,361.991122860479,1.06581410364015e-14
701.564065019789,-181.939680098077,116.444251689275,885.155385584829,361.019105783681,2.48689957516035e-14
705.841894684544,-180.282310814759,111.809889509346,887.733263545864,360.161580455851,-1.06581410364015e-14
710.119724349298,-178.489916990223,106.880651519023,890.408671781748,359.511913207476,-1.77635683940025e-14
714.397554014053,-176.640020139613,101.681208936874,893.117761329115,359.026140618366,-2.48689957516035e-14
718.675383678808,-174.604659825123,96.3482243465322,895.87766751987,358.665328256005,-1.4210854715202e-14
722.953213343563,-172.217233326575,90.9308143903587,898.757068049476,358.459126783384,7.105427357601e-15
727.231043008318,-169.752171965292,85.2623744553994,901.646381666865,358.410469575004,-1.06581410364015e-14
731.508872673072,-167.363499555472,79.4734842940261,904.419412285846,358.385856480487,1.4210854715202e-14
735.786702337827,-164.674856519769,73.7315941017955,907.230533455886,358.421258124522,3.19744231092045e-14
740.064532002582,-161.464090779077,67.7295887136862,910.260640742591,358.77733704108,1.77635683940025e-14
744.342361667337,-158.466922931072,61.3773973200383,913.12891984351,359.237288616271,-1.06581410364015e-14
748.620191332092,-155.218285316719,54.9010535575546,916.015091858624,359.836233362658,-2.1316282072803e-14
752.898020996847,-151.813588703058,48.5887868300311,918.813315274495,360.376088394062,-7.105427357601e-15
757.175850661601,-148.474622849777,41.7680733986849,921.513897321696,361.148252140558,-1.77635683940025e-15
761.453680326356,-144.772742195704,34.86594248672,924.244767607183,362.068568998827,-3.73034936274053e-14
765.731509991111,-141.327465745775,27.9838259396045,926.679308287264,362.842783500189,-1.59872115546023e-14
770.009339655866,-137.632447077482,20.7610856701283,929.089800007067,363.851849190139,7.99360577730113e-15
774.287169320621,-133.824062747759,13.7181579583807,931.351778406735,364.759463424555,-1.15463194561016e-14
778.564998985375,-130.141412069726,6.50412873583235,933.365268665708,365.651479941638,5.15143483426073e-14
782.84282865013,-125.833755943002,-0.739776339939425,935.462002918227,366.741254511864,-1.73194791841524e-14
787.120658314885,-123.042327897108,-8.44487097192888,936.622012449383,367.388971661009,4.45338210752766e-14
791.39848797964,-118.673223171234,-15.5479369442033,938.29109888024,368.283398852628,1.24344978758018e-14
795.676317644395,-114.472332478114,-22.7055569867111,939.641517503709,369.05764368794,-1.77635683940025e-14
799.954147309149,-110.46002815928,-29.8866901074623,940.658870315324,369.682129956851,-1.50990331349021e-14
804.231976973904,-106.510290680051,-37.0098106885594,941.403767584281,370.165956790539,3.5527136788005e-15
808.509806638659,-102.595663090524,-44.0363970518305,941.89499406507,370.503455554552,2.48689957516035e-14
812.787636303414,-98.7103543255079,-50.9411286102786,942.145252368939,370.689526634484,-1.4210854715202e-14
817.065465968169,-94.8550477163591,-57.7061098317287,942.167587911895,370.722364389238,2.30926389122033e-14
821.343295632923,-91.0323030031966,-64.3189651530143,941.976648851831,370.603767212408,2.48689957516035e-14
825.621125297678,-87.2446989412907,-70.7717675518301,941.588583561333,370.338708240877,-5.32907051820075e-14
829.898954962433,-83.5048311294316,-77.0637545356708,941.015877688494,369.932241641596,2.48689957516035e-14
834.176784627188,-79.704010747407,-83.2588561504944,940.288971574843,369.457436218341,-4.9737991503207e-14
838.454614291943,-75.9613339118003,-89.2107944928269,939.431195363826,368.823149514133,7.46069872548105e-14
842.732443956697,-72.2783417357766,-94.9997401575897,938.435565047048,368.070507426219,-7.105427357601e-15
847.010273621452,-68.7555256765734,-100.685451812324,937.270523490496,367.199160548905,1.4210854715202e-14
851.288103286207,-64.9952871901311,-106.249955362537,936.057668406432,366.338493016503,0
855.565932950962,-61.4338306634249,-111.593070101998,934.738642502176,365.313775368896,-7.105427357601e-15
859.843762615717,-57.9561840218313,-117.000422113872,933.240176841342,364.28295088593,-1.4210854715202e-14
864.121592280472,-54.3515504422655,-122.018507347301,931.807246829825,363.133878764612,-1.77635683940025e-14
868.399421945226,-50.8724018434284,-127.154289987215,930.179218604606,361.997257458152,-1.77635683940025e-14
872.677251609981,-47.3682669806805,-131.960424055924,928.592261053166,360.740580277282,-7.46069872548105e-14
876.955081274736,-43.8166877847779,-136.824172898618,926.879692274639,359.531661788229,-1.4210854715202e-14
881.232910939491,-40.4651825671605,-141.408900365548,925.169037884412,358.160332142869,-7.105427357601e-15
885.510740604246,-36.8754357549706,-146.056605673721,923.364917663046,356.900441382899,-7.105427357601e-15
889.788570269,-33.3310287067751,-150.628751300636,921.495942639273,355.613009392434,-6.3948846218409e-14
894.066399933755,-30.0098992631242,-154.943310668286,919.643997189921,354.169067340205,3.5527136788005e-14
898.34422959851,-26.5138760181974,-159.227400839721,917.741654520974,352.782597395817,7.105427357601e-14
902.622059263265,-22.930302993453,-163.426112469027,915.807102111975,351.405426674782,-4.9737991503207e-14
906.89988892802,-19.4839798746677,-167.587941707494,913.799784835696,349.995630957378,3.5527136788005e-14
911.177718592774,-16.0357528554988,-171.631224281907,911.778537878778,348.557052504114,-1.4210854715202e-14
915.455548257529,-12.5403517692891,-175.546393971708,909.754106553395,347.098094006637,-3.5527136788005e-14
919.733377922284,-9.19497547617169,-179.371291473246,907.701165431946,345.578927506655,-6.3948846218409e-14
924.011207587039,-5.72434506671843,-183.13127298415,905.617378639516,344.091304469837,9.2370555648813e-14
928.289037251794,-2.29332192541185,-186.741722792858,903.548848698136,342.546909472862,2.1316282072803e-14
932.566866916549,1.07334188340869,-190.242269608216,901.476892062239,340.956311190701,-1.4210854715202e-14
936.844696581303,4.36295072476861,-193.594159336444,899.429674963436,339.29560768455,-3.5527136788005e-14
941.122526246058,7.83689634520491,-196.798555813094,897.405847066959,337.641930845632,3.5527136788005e-14
945.400355910813,10.930956049041,-200.020867852139,895.31915001588,335.907821148079,2.8421709430404e-14
949.678185575568,14.0364387639965,-202.931585107804,893.370785906759,334.043575499684,-3.5527136788005e-14
953.956015240322,17.1885689703694,-205.841840284663,891.366348244102,332.215756853212,7.105427357601e-15
958.233844905077,20.155028295872,-208.572608319618,889.434436494571,330.260705701974,7.105427357601e-15
962.511674569832,23.0219494811092,-211.234934636423,887.504697463641,328.259916896638,7.105427357601e-15
966.789504234587,25.8263442708636,-213.835007093255,885.573540705251,326.227140403681,-3.5527136788005e-14
971.067333899342,28.561360615476,-216.318476298044,883.680462756551,324.130506111758,0
975.345163564097,31.1792434786777,-218.788804502393,881.7633636984,322.008289329316,2.1316282072803e-14
979.622993228851,33.738888145216,-221.242157827011,879.820971432005,319.876833701226,5.6843418860808e-14
983.900822893606,36.2392575664988,-223.72638540816,877.820757047797,317.761512488256,-3.5527136788005e-14
988.178652558361,38.7470567352526,-226.25894673594,875.741639717488,315.694341045955,4.9737991503207e-14
992.456482223116,41.223226661608,-228.88076920441,873.556254977529,313.686136426568,-2.8421709430404e-14
996.734311887871,43.7356621757506,-231.637217433743,871.218352876587,311.78672619823,-5.6843418860808e-14
1001.01214155263,46.321864603311,-234.558691432176,868.692102535006,310.029146103432,7.105427357601e-15
1005.28997121738,49.0167945273911,-237.705154293286,865.915419454512,308.463977681859,2.1316282072803e-14
1009.56780088213,51.920665772345,-241.07577464993,862.855478959973,307.1319193165,-2.8421709430404e-14
1013.84563054689,55.0522515590522,-244.690079780204,859.470366942833,306.059190239328,3.5527136788005e-14
1018.12346021164,58.4689458463116,-248.595142364365,855.681172980589,305.304184149405,-4.2632564145606e-14
1022.4012898764,62.2626139139891,-252.781497089707,851.435189334161,304.90789973579,-2.1316282072803e-14
1026.67911954115,66.4957221752605,-257.239889576629,846.671068263384,304.904505219194,4.2632564145606e-14
1030.95694920591,71.2275498367839,-261.943085278341,841.326597114873,305.320028854388,2.8421709430404e-14
1035.23477887066,76.5222654541758,-266.828048704948,835.351122556186,306.164360548238,-2.8421709430404e-14
1039.51260853542,82.4389764007633,-271.7973381192,828.707559060148,307.427953421851,4.2632564145606e-14
1043.79043820017,88.9681979981646,-276.764934747704,821.347805290532,309.085923761947,2.8421709430404e-14
1048.06826786493,96.0867239457287,-281.602796291717,813.256062360344,311.083636639681,4.2632564145606e-14
