z,r,dr_dz,d2r_dz2,curvature
0.000000,55.035000,2.924548,-0.026475,0.000897
0.384462,56.159378,2.914369,-0.039795,0.001360
0.768924,57.275930,2.893949,-0.053265,0.001856
1.153387,58.384606,2.873413,-0.053539,0.001901
1.537849,59.485367,2.852781,-0.053762,0.001946
1.922311,60.578179,2.832073,-0.053938,0.001991
2.306773,61.663017,2.811307,-0.054067,0.002035
2.691236,62.739862,2.790500,-0.054153,0.002079
3.075698,63.808701,2.769667,-0.054199,0.002123
3.460160,64.869527,2.748825,-0.054205,0.002166
3.844622,65.922340,2.727988,-0.054175,0.002209
4.229085,66.967144,2.707168,-0.054111,0.002251
4.613547,68.003948,2.686380,-0.054014,0.002293
4.998009,69.032767,2.665636,-0.053886,0.002335
5.382471,70.053620,2.644946,-0.053729,0.002376
5.766933,71.066531,2.624322,-0.053545,0.002417
6.151396,72.071526,2.603774,-0.053336,0.002458
6.535858,73.068636,2.583311,-0.053102,0.002498
6.920320,74.057897,2.562942,-0.052846,0.002538
7.304782,75.039345,2.542676,-0.052569,0.002577
7.689245,76.013023,2.522520,-0.052273,0.002616
8.073707,76.978973,2.502482,-0.051958,0.002655
8.458169,77.937243,2.482569,-0.051626,0.002693
8.842631,78.887881,2.462786,-0.051278,0.002730
9.227094,79.830939,2.443140,-0.050915,0.002768
9.611556,80.766471,2.423636,-0.050539,0.002804
9.996018,81.694532,2.404279,-0.050150,0.002840
10.380480,82.615180,2.385074,-0.049750,0.002876
10.764942,83.528474,2.366025,-0.049339,0.002911
11.149405,84.434475,2.347136,-0.048918,0.002946
11.533867,85.333245,2.328411,-0.048489,0.002980
11.918329,86.224847,2.309852,-0.048051,0.003013
12.302791,87.109346,2.291463,-0.047606,0.003046
12.687254,87.986809,2.273247,-0.047155,0.003079
13.071716,88.857301,2.255205,-0.046698,0.003110
13.456178,89.720891,2.237340,-0.046235,0.003141
13.840640,90.577647,2.219653,-0.045769,0.003172
14.225103,91.427637,2.202147,-0.045298,0.003202
14.609565,92.270931,2.184823,-0.044824,0.003231
14.994027,93.107600,2.167681,-0.044347,0.003260
15.378489,93.937714,2.150723,-0.043868,0.003288
15.762951,94.761344,2.133949,-0.043388,0.003315
16.147414,95.578560,2.117361,-0.042906,0.003342
16.531876,96.389434,2.100958,-0.042423,0.003368
16.916338,97.194038,2.084741,-0.041939,0.003393
17.300800,97.992443,2.068710,-0.041456,0.003417
17.685263,98.784720,2.052865,-0.040973,0.003441
18.069725,99.570941,2.037205,-0.040491,0.003464
18.454187,100.351176,2.021730,-0.040009,0.003487
18.838649,101.125498,2.006440,-0.039529,0.003508
19.223112,101.893978,1.991335,-0.039051,0.003529
19.607574,102.656685,1.976413,-0.038574,0.003550
19.992036,103.413690,1.961674,-0.038100,0.003569
20.376498,104.165064,1.947117,-0.037628,0.003588
20.760960,104.910876,1.932741,-0.037158,0.003606
21.145423,105.651196,1.918545,-0.036692,0.003623
21.529885,106.386092,1.904528,-0.036228,0.003640
21.914347,107.115634,1.890689,-0.035767,0.003655
22.298809,107.839889,1.877026,-0.035310,0.003671
22.683272,108.558925,1.863538,-0.034857,0.003685
23.067734,109.272809,1.850224,-0.034406,0.003698
23.452196,109.981607,1.837082,-0.033960,0.003711
23.836658,110.685386,1.824111,-0.033518,0.003723
24.221121,111.384210,1.811309,-0.033079,0.003735
24.605583,112.078146,1.798675,-0.032645,0.003745
24.990045,112.767256,1.786208,-0.032215,0.003755
25.374507,113.451605,1.773905,-0.031789,0.003765
25.758969,114.131255,1.761765,-0.031367,0.003773
26.143432,114.806269,1.749786,-0.030950,0.003781
26.527894,115.476708,1.737967,-0.030537,0.003788
26.912356,116.142634,1.726305,-0.030129,0.003794
27.296818,116.804106,1.714800,-0.029725,0.003800
27.681281,117.461185,1.703449,-0.029326,0.003805
28.065743,118.113930,1.692250,-0.028932,0.003810
28.450205,118.762398,1.681202,-0.028542,0.003813
28.834667,119.406647,1.670303,-0.028157,0.003816
29.219130,120.046734,1.659551,-0.027777,0.003819
29.603592,120.682716,1.648944,-0.027402,0.003821
29.988054,121.314648,1.638481,-0.027031,0.003822
30.372516,121.942585,1.628160,-0.026665,0.003822
30.756978,122.566580,1.617978,-0.026303,0.003822
31.141441,123.186688,1.607935,-0.025947,0.003822
31.525903,123.802960,1.598027,-0.025595,0.003821
31.910365,124.415450,1.588254,-0.025247,0.003819
32.294827,125.024208,1.578614,-0.024905,0.003817
32.679290,125.629285,1.569104,-0.024567,0.003814
33.063752,126.230731,1.559724,-0.024234,0.003810
33.448214,126.828594,1.550470,-0.023905,0.003806
33.832676,127.422925,1.541342,-0.023581,0.003802
34.217139,128.013770,1.532338,-0.023262,0.003797
34.601601,128.601178,1.523456,-0.022947,0.003792
34.986063,129.185193,1.514694,-0.022636,0.003786
35.370525,129.765863,1.506050,-0.022330,0.003780
35.754987,130.343232,1.497524,-0.022029,0.003773
36.139450,130.917345,1.489112,-0.021732,0.003766
36.523912,131.488246,1.480813,-0.021439,0.003758
36.908374,132.055979,1.472627,-0.021151,0.003750
37.292836,132.620585,1.464550,-0.020867,0.003741
37.677299,133.182107,1.456582,-0.020587,0.003733
38.061761,133.740587,1.448720,-0.020311,0.003723
38.446223,134.296064,1.440964,-0.020039,0.003714
38.830685,134.848579,1.433312,-0.019772,0.003704
39.215148,135.398172,1.425761,-0.019509,0.003694
39.599610,135.944882,1.418311,-0.019249,0.003683
39.984072,136.488746,1.410960,-0.018994,0.003672
40.368534,137.029803,1.403706,-0.018742,0.003661
40.752996,137.568090,1.396548,-0.018495,0.003650
41.137459,138.103644,1.389485,-0.018251,0.003638
41.521921,138.636499,1.382515,-0.018011,0.003626
41.906383,139.166693,1.375636,-0.017775,0.003613
42.290845,139.694259,1.368847,-0.017542,0.003601
42.675308,140.219233,1.362147,-0.017313,0.003588
43.059770,140.741648,1.355535,-0.017088,0.003575
43.444232,141.261537,1.349008,-0.016866,0.003562
43.828694,141.778933,1.342566,-0.016647,0.003548
44.213157,142.293869,1.336208,-0.016433,0.003535
44.597619,142.806376,1.329931,-0.016221,0.003521
44.982081,143.316486,1.323735,-0.016013,0.003507
45.366543,143.824228,1.317618,-0.015808,0.003493
45.751006,144.329634,1.311580,-0.015606,0.003478
46.135468,144.832734,1.305618,-0.015408,0.003464
46.519930,145.333556,1.299732,-0.015212,0.003449
46.904392,145.832130,1.293921,-0.015020,0.003435
47.288854,146.328484,1.288183,-0.014831,0.003420
47.673317,146.822646,1.282517,-0.014645,0.003405
48.057779,147.314643,1.276922,-0.014462,0.003390
48.442241,147.804502,1.271397,-0.014281,0.003374
48.826703,148.292251,1.265941,-0.014104,0.003359
49.211166,148.777915,1.260552,-0.013930,0.003344
49.595628,149.261520,1.255230,-0.013758,0.003328
49.980090,149.743092,1.249973,-0.013589,0.003313
50.364552,150.222655,1.244781,-0.013423,0.003297
50.749015,150.700235,1.239653,-0.013259,0.003282
51.133477,151.175855,1.234586,-0.013098,0.003266
51.517939,151.649538,1.229581,-0.012939,0.003250
51.902401,152.121310,1.224637,-0.012784,0.003235
52.286863,152.591192,1.219752,-0.012630,0.003219
52.671326,153.059207,1.214925,-0.012479,0.003203
53.055788,153.525377,1.210156,-0.012331,0.003187
53.440250,153.989725,1.205444,-0.012185,0.003171
53.824712,154.452272,1.200787,-0.012041,0.003156
54.209175,154.913040,1.196185,-0.011899,0.003140
54.593637,155.372048,1.191637,-0.011760,0.003124
54.978099,155.829319,1.187142,-0.011623,0.003108
55.362561,156.284871,1.182700,-0.011489,0.003092
55.747024,156.738725,1.178309,-0.011356,0.003077
56.131486,157.190901,1.173968,-0.011226,0.003061
56.515948,157.641418,1.169677,-0.011097,0.003045
56.900410,158.090294,1.165435,-0.010971,0.003029
57.284872,158.537549,1.161241,-0.010847,0.003014
57.669335,158.983201,1.157095,-0.010725,0.002998
58.053797,159.427268,1.152995,-0.010604,0.002983
58.438259,159.869767,1.148941,-0.010486,0.002967
58.822721,160.310716,1.144932,-0.010370,0.002952
59.207184,160.750133,1.140967,-0.010255,0.002937
59.591646,161.188034,1.137046,-0.010142,0.002921
59.976108,161.624436,1.133168,-0.010032,0.002906
60.360570,162.059355,1.129333,-0.009923,0.002891
60.745033,162.492807,1.125539,-0.009815,0.002876
61.129495,162.924809,1.121785,-0.009710,0.002861
61.513957,163.355375,1.118072,-0.009606,0.002846
61.898419,163.784522,1.114399,-0.009504,0.002831
62.282881,164.212264,1.110765,-0.009404,0.002817
62.667344,164.638616,1.107168,-0.009305,0.002802
63.051806,165.063593,1.103610,-0.009208,0.002788
63.436268,165.487209,1.100088,-0.009112,0.002773
63.820730,165.909478,1.096603,-0.009018,0.002759
64.205193,166.330414,1.093154,-0.008926,0.002745
64.589655,166.750030,1.089740,-0.008835,0.002731
64.974117,167.168341,1.086360,-0.008746,0.002717
65.358579,167.585359,1.083015,-0.008658,0.002703
65.743042,168.001098,1.079703,-0.008571,0.002689
66.127504,168.415570,1.076424,-0.008486,0.002676
66.511966,168.828787,1.073178,-0.008403,0.002662
66.896428,169.240762,1.069963,-0.008321,0.002649
67.280890,169.651508,1.066780,-0.008240,0.002636
67.665353,170.061036,1.063627,-0.008161,0.002623
68.049815,170.469357,1.060505,-0.008083,0.002610
68.434277,170.876484,1.057412,-0.008006,0.002597
68.818739,171.282427,1.054349,-0.007931,0.002584
69.203202,171.687199,1.051314,-0.007857,0.002572
69.587664,172.090809,1.048308,-0.007784,0.002560
69.972126,172.493268,1.045329,-0.007712,0.002548
70.356588,172.894588,1.042378,-0.007642,0.002536
70.741051,173.294778,1.039453,-0.007573,0.002524
71.125513,173.693849,1.036555,-0.007505,0.002512
71.509975,174.091810,1.033682,-0.007439,0.002500
71.894437,174.488672,1.030835,-0.007373,0.002489
72.278899,174.884444,1.028012,-0.007309,0.002478
72.663362,175.279136,1.025214,-0.007246,0.002467
73.047824,175.672757,1.022440,-0.007184,0.002456
73.432286,176.065316,1.019690,-0.007124,0.002445
73.816748,176.456821,1.016963,-0.007064,0.002435
74.201211,176.847283,1.014258,-0.007006,0.002425
74.585673,177.236709,1.011576,-0.006949,0.002414
74.970135,177.625109,1.008915,-0.006892,0.002404
75.354597,178.012489,1.006276,-0.006837,0.002395
75.739060,178.398859,1.003658,-0.006783,0.002385
76.123522,178.784226,1.001060,-0.006730,0.002376
76.507984,179.168599,0.998483,-0.006678,0.002366
76.892446,179.551984,0.995925,-0.006627,0.002357
77.276908,179.934390,0.993387,-0.006577,0.002349
77.661371,180.315824,0.990868,-0.006529,0.002340
78.045833,180.696293,0.988367,-0.006481,0.002332
78.430295,181.075804,0.985885,-0.006434,0.002323
78.814757,181.454364,0.983420,-0.006388,0.002315
79.199220,181.831979,0.980972,-0.006343,0.002308
79.583682,182.208657,0.978542,-0.006300,0.002300
79.968144,182.584404,0.976128,-0.006257,0.002293
80.352606,182.959226,0.973731,-0.006215,0.002286
80.737069,183.333130,0.971350,-0.006174,0.002279
81.121531,183.706121,0.968984,-0.006134,0.002272
81.505993,184.078205,0.966633,-0.006095,0.002266
81.890455,184.449389,0.964297,-0.006057,0.002259
82.274917,184.819677,0.961976,-0.006020,0.002253
82.659380,185.189075,0.959668,-0.005984,0.002247
83.043842,185.557589,0.957375,-0.005948,0.002242
83.428304,185.925224,0.955094,-0.005914,0.002237
83.812766,186.291985,0.952827,-0.005880,0.002231
84.197229,186.657876,0.950573,-0.005848,0.002227
84.581691,187.022904,0.948331,-0.005816,0.002222
84.966153,187.387071,0.946101,-0.005785,0.002218
85.350615,187.750384,0.943882,-0.005755,0.002213
85.735078,188.112845,0.941675,-0.005726,0.002210
86.119540,188.474461,0.939479,-0.005698,0.002206
86.504002,188.835234,0.937294,-0.005671,0.002203
86.888464,189.195169,0.935119,-0.005644,0.002199
87.272926,189.554269,0.932954,-0.005619,0.002197
87.657389,189.912540,0.930798,-0.005594,0.002194
88.041851,190.269983,0.928652,-0.005570,0.002192
88.426313,190.626603,0.926515,-0.005547,0.002190
88.810775,190.982403,0.924387,-0.005525,0.002188
89.195238,191.337387,0.922267,-0.005504,0.002186
89.579700,191.691557,0.920155,-0.005483,0.002185
89.964162,192.044916,0.918051,-0.005463,0.002184
90.348624,192.397468,0.915954,-0.005444,0.002183
90.733087,192.749216,0.913865,-0.005426,0.002183
91.117549,193.100161,0.911782,-0.005409,0.002183
91.502011,193.450307,0.909706,-0.005392,0.002183
91.886473,193.799656,0.907635,-0.005377,0.002183
92.270935,194.148210,0.905571,-0.005362,0.002184
92.655398,194.495972,0.903513,-0.005348,0.002185
93.039860,194.842943,0.901459,-0.005334,0.002186
93.424322,195.189126,0.899411,-0.005322,0.002187
93.808784,195.534522,0.897367,-0.005310,0.002189
94.193247,195.879133,0.895328,-0.005299,0.002191
94.577709,196.222961,0.893292,-0.005289,0.002194
94.962171,196.566007,0.891261,-0.005280,0.002197
95.346633,196.908273,0.889232,-0.005271,0.002200
95.731096,197.249760,0.887207,-0.005263,0.002203
96.115558,197.590469,0.885185,-0.005256,0.002207
96.500020,197.930401,0.883166,-0.005250,0.002211
96.884482,198.269557,0.881149,-0.005244,0.002215
97.268944,198.607937,0.879133,-0.005239,0.002220
97.653407,198.945544,0.877120,-0.005235,0.002224
98.037869,199.282376,0.875108,-0.005232,0.002230
98.422331,199.618436,0.873097,-0.005229,0.002235
98.806793,199.953722,0.871087,-0.005228,0.002241
99.191256,200.288236,0.869077,-0.005226,0.002247
99.575718,200.621977,0.867068,-0.005226,0.002254
99.960180,200.954946,0.865059,-0.005226,0.002261
100.344642,201.287142,0.863049,-0.005227,0.002268
100.729105,201.618565,0.861039,-0.005229,0.002276
101.113567,201.949216,0.859029,-0.005232,0.002283
101.498029,202.279093,0.857017,-0.005235,0.002292
101.882491,202.608197,0.855003,-0.005239,0.002300
102.266953,202.936526,0.852988,-0.005243,0.002309
102.651416,203.264081,0.850972,-0.005249,0.002318
103.035878,203.590859,0.848952,-0.005255,0.002328
103.420340,203.916861,0.846931,-0.005261,0.002338
103.804802,204.242085,0.844907,-0.005269,0.002348
104.189265,204.566530,0.842880,-0.005277,0.002359
104.573727,204.890196,0.840849,-0.005286,0.002370
104.958189,205.213080,0.838815,-0.005295,0.002381
105.342651,205.535181,0.836778,-0.005305,0.002393
105.727114,205.856499,0.834736,-0.005316,0.002405
106.111576,206.177030,0.832690,-0.005328,0.002418
106.496038,206.496774,0.830639,-0.005340,0.002431
106.880500,206.815729,0.828584,-0.005353,0.002444
107.264962,207.133893,0.826524,-0.005366,0.002457
107.649425,207.451263,0.824458,-0.005380,0.002471
108.033887,207.767839,0.822387,-0.005395,0.002486
108.418349,208.083617,0.820310,-0.005410,0.002500
108.802811,208.398595,0.818227,-0.005426,0.002515
109.187274,208.712771,0.816137,-0.005443,0.002531
109.571736,209.026143,0.814042,-0.005460,0.002547
109.956198,209.338708,0.811939,-0.005478,0.002563
110.340660,209.650463,0.809829,-0.005496,0.002580
110.725123,209.961405,0.807713,-0.005516,0.002597
111.109585,210.271533,0.805588,-0.005535,0.002614
111.494047,210.580842,0.803456,-0.005556,0.002632
111.878509,210.889330,0.801317,-0.005577,0.002650
112.262971,211.196994,0.799168,-0.005598,0.002669
112.647434,211.503830,0.797012,-0.005620,0.002688
113.031896,211.809836,0.794847,-0.005643,0.002707
113.416358,212.115008,0.792673,-0.005666,0.002727
113.800820,212.419342,0.790490,-0.005690,0.002747
114.185283,212.722835,0.788298,-0.005714,0.002768
114.569745,213.025483,0.786096,-0.005739,0.002789
114.954207,213.327284,0.783885,-0.005765,0.002810
115.338669,213.628232,0.781664,-0.005791,0.002832
115.723132,213.928324,0.779432,-0.005817,0.002854
116.107594,214.227556,0.777191,-0.005844,0.002877
116.492056,214.525925,0.774938,-0.005872,0.002900
116.876518,214.823425,0.772676,-0.005900,0.002923
117.260980,215.120054,0.770402,-0.005929,0.002947
117.645443,215.415806,0.768117,-0.005958,0.002972
118.029905,215.710678,0.765820,-0.005988,0.002996
118.414367,216.004664,0.763513,-0.006018,0.003022
118.798829,216.297761,0.761193,-0.006048,0.003047
119.183292,216.589964,0.758862,-0.006079,0.003073
119.567754,216.881269,0.756519,-0.006111,0.003100
119.952216,217.171670,0.754163,-0.006143,0.003126
120.336678,217.461163,0.751795,-0.006176,0.003154
120.721141,217.749744,0.749415,-0.006208,0.003181
121.105603,218.037406,0.747021,-0.006242,0.003210
121.490065,218.324147,0.744615,-0.006276,0.003238
121.874527,218.609959,0.742196,-0.006310,0.003267
122.258989,218.894839,0.739763,-0.006344,0.003296
122.643452,219.178781,0.737318,-0.006379,0.003326
123.027914,219.461781,0.734858,-0.006415,0.003357
123.412376,219.743832,0.732385,-0.006451,0.003387
123.796838,220.024929,0.729898,-0.006487,0.003418
124.181301,220.305068,0.727397,-0.006523,0.003450
124.565763,220.584243,0.724882,-0.006560,0.003482
124.950225,220.862448,0.722353,-0.006597,0.003514
125.334687,221.139678,0.719809,-0.006635,0.003547
125.719150,221.415927,0.717251,-0.006673,0.003580
126.103612,221.691189,0.714678,-0.006711,0.003614
126.488074,221.965460,0.712091,-0.006750,0.003648
126.872536,222.238733,0.709488,-0.006789,0.003683
127.256998,222.511003,0.706871,-0.006828,0.003718
127.641461,222.782264,0.704238,-0.006867,0.003753
128.025923,223.052509,0.701590,-0.006907,0.003789
128.410385,223.321734,0.698927,-0.006947,0.003825
128.794847,223.589931,0.696249,-0.006987,0.003862
129.179310,223.857096,0.693555,-0.007027,0.003899
129.563772,224.123223,0.690845,-0.007068,0.003936
129.948234,224.388304,0.688120,-0.007109,0.003974
130.332696,224.652335,0.685379,-0.007150,0.004013
130.717159,224.915309,0.682622,-0.007191,0.004051
131.101621,225.177220,0.679850,-0.007233,0.004091
131.486083,225.438062,0.677061,-0.007274,0.004130
131.870545,225.697829,0.674256,-0.007316,0.004170
132.255008,225.956514,0.671435,-0.007358,0.004211
132.639470,226.214112,0.668599,-0.007400,0.004251
133.023932,226.470616,0.665745,-0.007442,0.004292
133.408394,226.726020,0.662876,-0.007484,0.004334
133.792856,226.980317,0.659990,-0.007527,0.004376
134.177319,227.233503,0.657088,-0.007569,0.004418
134.561781,227.485569,0.654170,-0.007612,0.004461
134.946243,227.736510,0.651235,-0.007654,0.004504
135.330705,227.986320,0.648284,-0.007697,0.004547
135.715168,228.234992,0.645317,-0.007740,0.004591
136.099630,228.482520,0.642333,-0.007782,0.004635
136.484092,228.728897,0.639333,-0.007825,0.004680
136.868554,228.974118,0.636316,-0.007868,0.004725
137.253017,229.218177,0.633283,-0.007911,0.004770
137.637479,229.461065,0.630234,-0.007953,0.004816
138.021941,229.702779,0.627168,-0.007996,0.004862
138.406403,229.943310,0.624085,-0.008038,0.004908
138.790865,230.182653,0.620987,-0.008081,0.004954
139.175328,230.420802,0.617872,-0.008123,0.005001
139.559790,230.657750,0.614741,-0.008165,0.005048
139.944252,230.893491,0.611593,-0.008208,0.005096
140.328714,231.128019,0.608430,-0.008250,0.005144
140.713177,231.361328,0.605250,-0.008291,0.005192
141.097639,231.593411,0.602054,-0.008333,0.005240
141.482101,231.824262,0.598842,-0.008375,0.005288
141.866563,232.053875,0.595615,-0.008416,0.005337
142.251026,232.282245,0.592371,-0.008457,0.005386
142.635488,232.509364,0.589112,-0.008498,0.005436
143.019950,232.735227,0.585837,-0.008539,0.005485
143.404412,232.959828,0.582546,-0.008579,0.005535
143.788874,233.183161,0.579240,-0.008620,0.005585
144.173337,233.405219,0.575918,-0.008660,0.005635
144.557799,233.625998,0.572581,-0.008699,0.005685
144.942261,233.845491,0.569229,-0.008738,0.005736
145.326723,234.063692,0.565862,-0.008777,0.005786
145.711186,234.280596,0.562480,-0.008816,0.005837
146.095648,234.496197,0.559083,-0.008854,0.005888
146.480110,234.710489,0.555671,-0.008892,0.005939
146.864572,234.923466,0.552245,-0.008930,0.005990
147.249035,235.135124,0.548805,-0.008967,0.006041
147.633497,235.345456,0.545350,-0.009004,0.006093
148.017959,235.554457,0.541882,-0.009040,0.006144
148.402421,235.762122,0.538399,-0.009076,0.006196
148.786883,235.968445,0.534903,-0.009112,0.006247
149.171346,236.173422,0.531393,-0.009147,0.006298
149.555808,236.377046,0.527870,-0.009181,0.006350
149.940270,236.579314,0.524334,-0.009215,0.006401
150.324732,236.780219,0.520784,-0.009248,0.006453
150.709195,236.979758,0.517222,-0.009281,0.006504
151.093657,237.177924,0.513648,-0.009314,0.006555
151.478119,237.374714,0.510061,-0.009345,0.006606
151.862581,237.570122,0.506462,-0.009377,0.006657
152.247044,237.764145,0.502851,-0.009407,0.006708
152.631506,237.956776,0.499228,-0.009437,0.006759
153.015968,238.148013,0.495594,-0.009467,0.006810
153.400430,238.337851,0.491949,-0.009495,0.006860
153.784892,238.526285,0.488293,-0.009524,0.006910
154.169355,238.713311,0.484626,-0.009551,0.006960
154.553817,238.898926,0.480949,-0.009578,0.007010
154.938279,239.083124,0.477261,-0.009604,0.007059
155.322741,239.265904,0.473564,-0.009629,0.007108
155.707204,239.447260,0.469857,-0.009654,0.007157
156.091666,239.627188,0.466141,-0.009678,0.007206
156.476128,239.805687,0.462416,-0.009701,0.007254
156.860590,239.982751,0.458682,-0.009723,0.007302
157.245053,240.158379,0.454940,-0.009745,0.007349
157.629515,240.332566,0.451189,-0.009765,0.007396
158.013977,240.505309,0.447431,-0.009785,0.007442
158.398439,240.676606,0.443665,-0.009804,0.007488
158.782901,240.846454,0.439892,-0.009823,0.007534
159.167364,241.014850,0.436112,-0.009840,0.007578
159.551826,241.181791,0.432326,-0.009857,0.007623
159.936288,241.347275,0.428533,-0.009872,0.007666
160.320750,241.511300,0.424734,-0.009887,0.007710
160.705213,241.673864,0.420930,-0.009901,0.007752
161.089675,241.834964,0.417121,-0.009914,0.007794
161.474137,241.994599,0.413307,-0.009926,0.007835
161.858599,242.152766,0.409489,-0.009937,0.007876
162.243062,242.309465,0.405666,-0.009947,0.007915
162.627524,242.464693,0.401840,-0.009957,0.007954
163.011986,242.618449,0.398010,-0.009965,0.007992
163.396448,242.770733,0.394178,-0.009972,0.008030
163.780910,242.921542,0.390343,-0.009978,0.008066
164.165373,243.070876,0.386505,-0.009983,0.008102
164.549835,243.218735,0.382666,-0.009988,0.008137
164.934297,243.365118,0.378825,-0.009991,0.008170
165.318759,243.510023,0.374984,-0.009993,0.008203
165.703222,243.653452,0.371142,-0.009994,0.008235
166.087684,243.795403,0.367299,-0.009994,0.008266
166.472146,243.935877,0.363457,-0.009993,0.008296
166.856608,244.074874,0.359615,-0.009991,0.008325
167.241071,244.212394,0.355775,-0.009988,0.008353
167.625533,244.348438,0.351935,-0.009983,0.008379
168.009995,244.483006,0.348098,-0.009978,0.008405
168.394457,244.616099,0.344263,-0.009971,0.008429
168.778919,244.747718,0.340431,-0.009964,0.008453
169.163382,244.877864,0.336602,-0.009955,0.008475
169.547844,245.006539,0.332776,-0.009945,0.008496
169.932306,245.133744,0.328954,-0.009934,0.008515
170.316768,245.259480,0.325137,-0.009922,0.008534
170.701231,245.383750,0.321325,-0.009909,0.008551
171.085693,245.506555,0.317518,-0.009894,0.008567
171.470155,245.627898,0.313717,-0.009879,0.008581
171.854617,245.747780,0.309922,-0.009862,0.008594
172.239080,245.866205,0.306134,-0.009844,0.008606
172.623542,245.983174,0.302353,-0.009825,0.008616
173.008004,246.098692,0.298580,-0.009804,0.008626
173.392466,246.212760,0.294815,-0.009783,0.008633
173.776928,246.325382,0.291058,-0.009760,0.008639
174.161391,246.436561,0.287310,-0.009736,0.008644
174.545853,246.546301,0.283571,-0.009711,0.008647
174.930315,246.654606,0.279843,-0.009685,0.008649
175.314777,246.761479,0.276124,-0.009657,0.008650
175.699240,246.866925,0.272417,-0.009629,0.008648
176.083702,246.970947,0.268721,-0.009599,0.008646
176.468164,247.073551,0.265036,-0.009568,0.008642
176.852626,247.174740,0.261363,-0.009536,0.008636
177.237089,247.274519,0.257704,-0.009502,0.008629
177.621551,247.372894,0.254057,-0.009468,0.008620
178.006013,247.469870,0.250424,-0.009432,0.008610
178.390475,247.565451,0.246804,-0.009395,0.008598
178.774937,247.659644,0.243200,-0.009357,0.008584
179.159400,247.752453,0.239610,-0.009318,0.008569
179.543862,247.843886,0.236035,-0.009277,0.008552
179.928324,247.933947,0.232476,-0.009235,0.008534
180.312786,248.022642,0.228934,-0.009193,0.008514
180.697249,248.109979,0.225408,-0.009149,0.008493
181.081711,248.195964,0.221899,-0.009103,0.008470
181.466173,248.280603,0.218408,-0.009057,0.008446
181.850635,248.363904,0.214935,-0.009010,0.008419
182.235098,248.445872,0.211480,-0.008961,0.008392
182.619560,248.526516,0.208045,-0.008911,0.008363
183.004022,248.605843,0.204628,-0.008860,0.008332
183.388484,248.683860,0.201232,-0.008808,0.008299
183.772946,248.760575,0.197855,-0.008755,0.008265
184.157409,248.835996,0.194500,-0.008701,0.008230
184.541871,248.910130,0.191165,-0.008646,0.008193
184.926333,248.982987,0.187851,-0.008590,0.008154
185.310795,249.054574,0.184560,-0.008532,0.008114
185.695258,249.124899,0.181291,-0.008474,0.008073
186.079720,249.193973,0.178044,-0.008414,0.008030
186.464182,249.261802,0.174821,-0.008354,0.007985
186.848644,249.328396,0.171621,-0.008292,0.007939
187.233107,249.393765,0.168444,-0.008230,0.007892
187.617569,249.457918,0.165293,-0.008166,0.007843
188.002031,249.520863,0.162165,-0.008102,0.007792
188.386493,249.582610,0.159063,-0.008036,0.007741
188.770955,249.643170,0.155986,-0.007970,0.007688
189.155418,249.702552,0.152935,-0.007903,0.007633
189.539880,249.760765,0.149909,-0.007834,0.007577
189.924342,249.817821,0.146911,-0.007765,0.007520
190.308804,249.873728,0.143939,-0.007695,0.007462
190.693267,249.928499,0.140994,-0.007624,0.007402
191.077729,249.982142,0.138076,-0.007552,0.007342
191.462191,250.034669,0.135186,-0.007480,0.007279
191.846653,250.086090,0.132325,-0.007406,0.007216
192.231116,250.136416,0.129491,-0.007332,0.007152
192.615578,250.185659,0.126687,-0.007257,0.007086
193.000040,250.233829,0.123911,-0.007182,0.007019
