z,u,v,Phi,kappa_n,iters,flag,pred_type
0.0,1.791161156937141e-06,0.19837222550136419,0.0,-0.0017640583975331457,0,0,
2.6399108093981445,0.0,0.0,0.0,-0.0017640582935108179,0,0,
5.279821618796289,0.0,0.0,0.0,-0.0017640582153391922,0,0,
7.9197324281944335,0.0,0.0,0.0,-0.00176405815407099,0,0,
10.559643237592578,0.0,0.0,0.0,-0.0017640581060178284,0,0,
13.199554046990723,0.0,0.0,0.0,-0.0017640580675547066,0,0,
15.839464856388867,0.0,0.0,0.0,-0.0017640580359925611,0,0,
18.47937566578701,0.0,0.0,0.0,-0.0017640580094839403,0,0,
21.119286475185156,0.0,0.0,0.0,-0.001764057986705984,0,0,
23.7591972845833,0.0,0.0,0.0,-0.0017640579667637431,0,0,
26.399108093981447,0.0,0.0,0.0,-0.00176405794907733,0,0,
29.03901890337959,0.0,0.0,0.0,-0.0017640579333113645,0,0,
31.678929712777734,0.0,0.0,0.0,-0.001764057919270735,0,0,
34.318840522175876,0.0,0.0,0.0,-0.0017640579068514226,0,0,
36.95875133157402,0.0,0.0,0.0,-0.001764057895974769,0,0,
39.598662140972166,0.0,0.0,0.0,-0.001764057886543886,0,0,
42.23857295037031,0.0,0.0,0.0,-0.0017640578784493014,0,0,
44.87848375976846,0.0,0.0,0.0,-0.0017640578715755577,0,0,
47.5183945691666,0.0,0.0,0.0,-0.0017640578658265444,0,0,
50.15830537856475,0.0,0.0,0.0,-0.0017640578611275556,0,0,
52.79821618796289,0.0,0.0,0.0,-0.0017640578574236968,0,0,
55.43812699736103,0.0,0.0,0.0,-0.0017640578546740508,0,0,
58.07803780675918,0.0,0.0,0.0,-0.001764057852838946,0,0,
60.71794861615732,0.0,0.0,0.0,-0.0017640578518768085,0,0,
63.35785942555547,0.0,0.0,0.0,-0.0017640578517410935,0,0,
65.9977702349536,0.0,0.0,0.0,-0.0017640578523774552,0,0,
68.63768104435175,0.0,0.0,0.0,-0.001764057853731901,0,0,
71.2775918537499,0.0,0.0,0.0,-0.001764057855753807,0,0,
73.91750266314804,0.0,0.0,0.0,-0.0017640578584043388,0,0,
76.55741347254619,0.0,0.0,0.0,-0.0017640578616642405,0,0,
79.19732428194433,0.0,0.0,0.0,-0.0017640578655401123,0,0,
81.83723509134248,0.0,0.0,0.0,-0.0017640578700772005,0,0,
84.47714590074062,0.0,0.0,0.0,-0.0017640578753613505,0,0,
87.11705671013877,0.0,0.0,0.0,-0.001764057881525189,0,0,
89.75696751953691,0.0,0.0,0.0,-0.001764057888750043,0,0,
92.39687832893506,0.0,0.0,0.0,-0.00176405789726416,0,0,
95.0367891383332,0.0,0.0,0.0,-0.001764057907344063,0,0,
97.67669994773135,0.0,0.0,0.0,-0.0017640579192734905,0,0,
100.3166107571295,0.0,0.0,0.0,-0.0017640579333988275,0,0,
102.95652156652764,0.0,0.0,0.0,-0.0017640579502343383,0,0,
105.59643237592579,0.0,0.0,0.0,-0.0017640579708740022,0,0,
108.23634318532392,0.0,0.0,0.0,-0.0017640579971425765,0,0,
110.87625399472206,0.0,0.0,0.0,-0.001764058031833145,0,0,
113.51616480412021,0.0,0.0,0.0,-0.0017640580780614434,0,0,
116.15607561351835,0.0,0.0,0.0,-0.001764058141509551,0,0,
118.7959864229165,0.0,0.0,0.0,-0.0017640582338312961,0,0,
121.43589723231464,0.0,0.0,0.0,-0.0017640583571256834,0,0,
124.07580804171279,0.0,0.0,0.0,-0.001764058505623107,0,0,
126.71571885111094,0.0,0.0,0.0,-0.0017640586609986933,0,0,
129.35562966050907,0.0,0.0,0.0,-0.0017640588063836309,0,0,
131.9955404699072,0.0,0.0,0.0,-0.0017640589311290857,0,0,
134.63545127930536,0.0,0.0,0.0,-0.0017640590217177566,0,0,
137.2753620887035,0.0,0.0,0.0,-0.001764059074808766,0,0,
139.91527289810165,0.0,0.0,0.0,-0.0017640591014334687,0,0,
142.5551837074998,0.0,0.0,0.0,-0.0017640591201457233,0,0,
145.19509451689794,0.0,0.0,0.0,-0.0017640591417450535,0,0,
147.83500532629608,0.0,0.0,0.0,-0.0017640591641582062,0,0,
150.47491613569423,0.0,0.0,0.0,-0.0017640591872384926,0,0,
153.11482694509237,0.0,0.0,0.0,-0.001764059211492759,0,0,
155.75473775449052,0.0,0.0,0.0,-0.0017640592367550215,0,0,
158.39464856388867,0.0,0.0,0.0,-0.0017640592630053977,0,0,
161.0345593732868,0.0,0.0,0.0,-0.0017640592902901618,0,0,
163.67447018268496,0.0,0.0,0.0,-0.0017640593186015398,0,0,
166.3143809920831,0.0,0.0,0.0,-0.0017640593479402629,0,0,
168.95429180148125,0.0,0.0,0.0,-0.0017640593783129087,0,0,
171.5942026108794,0.0,0.0,0.0,-0.0017640594097212438,0,0,
174.23411342027754,0.0,0.0,0.0,-0.0017640594421668853,0,0,
176.87402422967568,0.0,0.0,0.0,-0.0017640594756513457,0,0,
179.51393503907383,0.0,0.0,0.0,-0.0017640595101750514,0,0,
182.15384584847197,0.0,0.0,0.0,-0.0017640595457376368,0,0,
184.79375665787012,0.0,0.0,0.0,-0.001764059582337925,0,0,
187.43366746726826,0.0,0.0,0.0,-0.0017640596199737762,0,0,
190.0735782766664,0.0,0.0,0.0,-0.0017640596586420618,0,0,
192.71348908606456,0.0,0.0,0.0,-0.0017640596983386075,0,0,
195.3533998954627,0.0,0.0,0.0,-0.001764059739058116,0,0,
197.99331070486085,0.0,0.0,0.0,-0.0017640597807941146,0,0,
200.633221514259,0.0,0.0,0.0,-0.0017640598235388926,0,0,
203.27313232365714,0.0,0.0,0.0,-0.0017640598672834266,0,0,
205.91304313305528,0.0,0.0,0.0,-0.0017640599120173329,0,0,
208.55295394245343,0.0,0.0,0.0,-0.001764059957728796,0,0,
211.19286475185157,0.0,0.0,0.0,-0.0017640600044045,0,0,
213.8327755612497,0.0,0.0,0.0,-0.0017640600520295886,0,0,
216.47268637064784,0.0,0.0,0.0,-0.0017640601005875973,0,0,
219.11259718004598,0.0,0.0,0.0,-0.001764060150060315,0,0,
221.75250798944413,0.0,0.0,0.0,-0.0017640602004279234,0,0,
224.39241879884227,0.0,0.0,0.0,-0.0017640602516689546,0,0,
227.03232960824042,0.0,0.0,0.0,-0.0017640603037591125,0,0,
229.67224041763856,0.0,0.0,0.0,-0.0017640603566736086,0,0,
232.3121512270367,0.0,0.0,0.0,-0.0017640604103883054,0,0,
234.95206203643485,0.0,0.0,0.0,-0.0017640604648633117,0,0,
237.591972845833,0.0,0.0,0.0,-0.001764060520072353,0,0,
240.23188365523114,0.0,0.0,0.0,-0.0017640605760317208,0,0,
242.8717944646293,0.0,0.0,0.0,-0.0017640606325669969,0,0,
245.51170527402743,0.0,0.0,0.0,-0.0017640606896633156,0,0,
248.15161608342558,0.0,0.0,0.0,-0.0017640607480327332,0,0,
250.79152689282373,0.0,0.0,0.0,-0.0017640608058451677,0,0,
253.43143770222187,0.0,0.0,0.0,-0.00176406086271245,0,0,
256.07134851162,0.0,0.0,0.0,-0.0017640609331164914,0,0,
258.71125932101813,0.0,0.0,0.0,-0.0017640610719343497,0,0,
261.3511701304163,0.0,0.0,0.0,-0.0017640613747689428,0,0,
263.9910809398144,0.0,0.0,0.0,-0.0017640619497421245,0,0,
266.63099174921257,0.0,0.0,0.0,-0.001764062963163415,0,0,
269.2709025586107,0.0,0.0,0.0,-0.001764064712873609,0,0,
271.91081336800886,0.0,0.0,0.0,-0.0017640677548386215,0,0,
274.550724177407,0.0,0.0,0.0,-0.001764073217346411,0,0,
277.19063498680515,0.0,0.0,0.0,-0.0017640835690238338,0,0,
279.8305457962033,0.0,0.0,0.0,-0.0017641047813584784,0,0,
282.47045660560144,0.0,0.0,0.0,-0.001764153697464687,0,0,
285.1103674149996,0.0,0.0,0.0,-0.001764290202947275,0,0,
287.75027822439773,0.0,0.0,0.0,-0.0017648431445944134,0,0,
290.3901890337959,0.0,0.0,0.0,-0.0017716120172048275,0,0,
293.030099843194,0.0,0.0,0.0,-0.0017797710678165112,0,0,
295.67001065259217,0.0,0.0,0.0,-0.0017658451834994956,0,0,
298.3099214619903,0.0,0.0,0.0,-0.0017648126089142143,0,0,
300.94983227138846,0.0,0.0,0.0,-0.001764512481904079,0,0,
303.5897430807866,0.0,0.0,0.0,-0.0017643801927604396,0,0,
306.22965389018475,0.0,0.0,0.0,-0.0017643080062544792,0,0,
308.8695646995829,0.0,0.0,0.0,-0.0017642630068092188,0,0,
311.50947550898104,0.0,0.0,0.0,-0.001764232218616504,0,0,
314.1493863183792,0.0,0.0,0.0,-0.0017642096327785365,0,0,
316.78929712777733,0.0,0.0,0.0,-0.0017641921565549024,0,0,
319.4292079371755,0.0,0.0,0.0,-0.0017641780632825577,0,0,
322.0691187465736,0.0,0.0,0.0,-0.0017641663332412,0,0,
324.70902955597177,0.0,0.0,0.0,-0.0017641563408529485,0,0,
327.3489403653699,0.0,0.0,0.0,-0.001764147684399734,0,0,
329.98885117476806,0.0,0.0,0.0,-0.0017641400974239443,0,0,
332.6287619841662,0.0,0.0,0.0,-0.0017641333975139378,0,0,
335.26867279356435,0.0,0.0,0.0,-0.0017641274531946063,0,0,
337.9085836029625,0.0,0.0,0.0,-0.0017641221661820522,0,0,
340.54849441236064,0.0,0.0,0.0,-0.0017641174605838466,0,0,
343.1884052217588,0.0,0.0,0.0,-0.0017641132745351664,0,0,
345.82831603115693,0.0,0.0,0.0,-0.0017641095563298132,0,0,
348.4682268405551,0.0,0.0,0.0,-0.0017641062615284698,0,0,
351.1081376499532,0.0,0.0,0.0,-0.0017641033500545654,0,0,
353.74804845935137,0.0,0.0,0.0,-0.0017641007854395812,0,0,
356.3879592687495,0.0,0.0,0.0,-0.0017640985331297797,0,0,
359.02787007814766,0.0,0.0,0.0,-0.0017640965603858473,0,0,
361.6677808875458,0.0,0.0,0.0,-0.0017640948359845508,0,0,
364.30769169694395,0.0,0.0,0.0,-0.001764093329115877,0,0,
366.9476025063421,0.0,0.0,0.0,-0.0017640920117554906,0,0,
369.58751331574024,0.0,0.0,0.0,-0.0017640908590594684,0,0,
372.2274241251384,0.0,0.0,0.0,-0.0017640898415742755,0,0,
374.86733493453653,0.0,0.0,0.0,-0.0017640889394338584,0,0,
377.5072457439347,0.0,0.0,0.0,-0.001764088156148837,0,0,
380.1471565533328,0.0,0.0,0.0,-0.0017640874280037743,0,0,
382.78706736273097,0.0,0.0,0.0,-0.0017640867443013421,0,0,
385.4269781721291,0.0,0.0,0.0,-0.0017640863535727904,0,0,
388.06688898152726,0.0,0.0,0.0,-0.0017640857604633256,0,0,
390.7067997909254,0.0,0.0,0.0,-0.001764084889151225,0,0,
393.34671060032355,0.0,0.0,0.0,-0.0017640848566795775,0,0,
395.9866214097217,0.0,0.0,0.0,-0.001764084814611822,0,0,
398.62653221911984,0.0,0.0,0.0,-0.0017640847805855805,0,0,
401.266443028518,0.0,0.0,0.0,-0.0017640848662123583,0,0,
403.90635383791613,0.0,0.0,0.0,-0.001764084989847094,0,0,
406.5462646473143,0.0,0.0,0.0,-0.0017640851295295116,0,0,
409.1861754567124,0.0,0.0,0.0,-0.0017640852815582013,0,0,
411.82608626611056,0.0,0.0,0.0,-0.0017640854344371537,0,0,
414.4659970755087,0.0,0.0,0.0,-0.0017640855850750562,0,0,
417.10590788490686,0.0,0.0,0.0,-0.0017640857343904474,0,0,
419.745818694305,0.0,0.0,0.0,-0.001764085883774471,0,0,
422.38572950370315,0.0,0.0,0.0,-0.0017640860352738917,0,0,
425.02564031310123,0.0,0.0,0.0,-0.001764086190981745,0,0,
427.6655511224994,0.0,0.0,0.0,-0.0017640863523637905,0,0,
430.3054619318975,0.0,0.0,0.0,-0.0017640865200335967,0,0,
432.94537274129567,0.0,0.0,0.0,-0.0017640866934514746,0,0,
435.5852835506938,0.0,0.0,0.0,-0.0017640868704603336,0,0,
438.22519436009196,0.0,0.0,0.0,-0.0017640870497064372,0,0,
440.8651051694901,0.0,0.0,0.0,-0.0017640872305322063,0,0,
443.50501597888825,0.0,0.0,0.0,-0.0017640874121049128,0,0,
446.1449267882864,0.0,0.0,0.0,-0.0017640875931438746,0,0,
448.78483759768454,0.0,0.0,0.0,-0.0017640877719922543,0,0,
451.4247484070827,0.0,0.0,0.0,-0.001764087946909243,0,0,
454.06465921648083,0.0,0.0,0.0,-0.001764088116244732,0,0,
456.704570025879,0.0,0.0,0.0,-0.001764088278540416,0,0,
459.3444808352771,0.0,0.0,0.0,-0.0017640884327097225,0,0,
461.98439164467527,0.0,0.0,0.0,-0.001764088578041567,0,0,
464.6243024540734,0.0,0.0,0.0,-0.0017640887142358248,0,0,
467.26421326347156,0.0,0.0,0.0,-0.0017640888414482065,0,0,
469.9041240728697,0.0,0.0,0.0,-0.0017640889602263835,0,0,
472.54403488226785,0.0,0.0,0.0,-0.001764089071517102,0,0,
475.183945691666,0.0,0.0,0.0,-0.0017640891766495842,0,0,
477.82385650106414,0.0,0.0,0.0,-0.001764089277284952,0,0,
480.4637673104623,0.0,0.0,0.0,-0.0017640893754394447,0,0,
483.10367811986043,0.0,0.0,0.0,-0.0017640894735330966,0,0,
485.7435889292586,0.0,0.0,0.0,-0.0017640895744309708,0,0,
488.3834997386567,0.0,0.0,0.0,-0.0017640896816124945,0,0,
491.02341054805487,0.0,0.0,0.0,-0.001764089799608929,0,0,
493.663321357453,0.0,0.0,0.0,-0.0017640899342589922,0,0,
496.30323216685116,0.0,0.0,0.0,-0.0017640900934976875,0,0,
498.9431429762493,0.0,0.0,0.0,-0.0017640902900918738,0,0,
501.58305378564745,0.0,0.0,0.0,-0.0017640905410195565,0,0,
504.2229645950456,0.0,0.0,0.0,-0.0017640908674748307,0,0,
506.86287540444374,0.0,0.0,0.0,-0.0017640913076919678,0,0,
509.5027862138419,0.0,0.0,0.0,-0.0017640919154129058,0,0,
512.14269702324,0.0,0.0,0.0,-0.0017640927579657228,0,0,
514.7826078326382,0.0,0.0,0.0,-0.001764094076692251,0,0,
517.4225186420363,0.0,0.0,0.0,-0.0017640962679572774,0,0,
520.0624294514345,0.0,0.0,0.0,-0.001764099495863599,0,0,
522.7023402608326,0.0,0.0,0.0,-0.0017641037393859487,0,0,
525.3422510702308,0.0,0.0,0.0,-0.001764108658621341,0,0,
527.9821618796288,0.0,0.0,0.0,-0.0017641137010349862,0,0,
530.622072689027,0.0,0.0,0.0,-0.0017641181588250493,0,0,
533.2619834984251,0.0,0.0,0.0,-0.0017641214492639579,0,0,
535.9018943078233,0.0,0.0,0.0,-0.001764123396205743,0,0,
538.5418051172214,0.0,0.0,0.0,-0.0017641243194314632,0,0,
541.1817159266196,0.0,0.0,0.0,-0.0017641248756247907,0,0,
543.8216267360177,0.0,0.0,0.0,-0.00176412537220505,0,0,
546.4615375454159,0.0,0.0,0.0,-0.0017641258852150261,0,0,
549.101448354814,0.0,0.0,0.0,-0.0017641263914748486,0,0,
551.7413591642122,0.0,0.0,0.0,-0.0017641268859092411,0,0,
554.3812699736103,0.0,0.0,0.0,-0.0017641273744113542,0,0,
557.0211807830085,0.0,0.0,0.0,-0.0017641278551666015,0,0,
559.6610915924066,0.0,0.0,0.0,-0.0017641283274089231,0,0,
562.3010024018048,0.0,0.0,0.0,-0.0017641287913893057,0,0,
564.9409132112029,0.0,0.0,0.0,-0.001764129246771338,0,0,
567.5808240206011,0.0,0.0,0.0,-0.0017641296932767296,0,0,
570.2207348299992,0.0,0.0,0.0,-0.0017641301307253045,0,0,
572.8606456393974,0.0,0.0,0.0,-0.0017641305589013972,0,0,
575.5005564487955,0.0,0.0,0.0,-0.0017641309776004147,0,0,
578.1404672581937,0.0,0.0,0.0,-0.001764131386635687,0,0,
580.7803780675918,0.0,0.0,0.0,-0.0017641317858283945,0,0,
583.42028887699,0.0,0.0,0.0,-0.001764132175010975,0,0,
586.060199686388,0.0,0.0,0.0,-0.0017641325540283894,0,0,
588.7001104957862,0.0,0.0,0.0,-0.00176413292273811,0,0,
591.3400213051843,0.0,0.0,0.0,-0.0017641332810104102,0,0,
593.9799321145825,0.0,0.0,0.0,-0.0017641336287290068,0,0,
596.6198429239806,0.0,0.0,0.0,-0.0017641339657917263,0,0,
599.2597537333788,0.0,0.0,0.0,-0.0017641342921105104,0,0,
601.8996645427769,0.0,0.0,0.0,-0.0017641346076119949,0,0,
604.5395753521751,0.0,0.0,0.0,-0.00176413491223806,0,0,
607.1794861615732,0.0,0.0,0.0,-0.0017641352059457529,0,0,
609.8193969709714,0.0,0.0,0.0,-0.0017641354887078442,0,0,
612.4593077803695,0.0,0.0,0.0,-0.0017641357605131535,0,0,
615.0992185897677,0.0,0.0,0.0,-0.0017641360213664613,0,0,
617.7391293991658,0.0,0.0,0.0,-0.0017641362712890348,0,0,
620.379040208564,0.0,0.0,0.0,-0.0017641365103183962,0,0,
623.0189510179621,0.0,0.0,0.0,-0.0017641367385088159,0,0,
625.6588618273603,0.0,0.0,0.0,-0.0017641369559322703,0,0,
628.2987726367584,0.0,0.0,0.0,-0.0017641371626732742,0,0,
630.9386834461566,0.0,0.0,0.0,-0.0017641373588368136,0,0,
633.5785942555547,0.0,0.0,0.0,-0.0017641375445595403,0,0,
636.2185050649529,0.0,0.0,0.0,-0.0017641377199391548,0,0,
638.858415874351,0.0,0.0,0.0,-0.0017641378851274078,0,0,
641.4983266837492,0.0,0.0,0.0,-0.0017641380405242556,0,0,
644.1382374931472,0.0,0.0,0.0,-0.0017641381858227057,0,0,
646.7781483025454,0.0,0.0,0.0,-0.001764138321012376,0,0,
649.4180591119435,0.0,0.0,0.0,-0.001764138449583696,0,0,
652.0579699213417,0.0,0.0,0.0,-0.001764138565805988,0,0,
654.6978807307398,0.0,0.0,0.0,-0.0017641386710345124,0,0,
657.337791540138,0.0,0.0,0.0,-0.0017641388510465815,0,0,
659.9777023495361,0.0,0.0,0.0,-0.001764139200955963,0,0,
662.6176131589343,0.0,0.0,0.0,-0.0017641397937794867,0,0,
665.2575239683324,0.0,0.0,0.0,-0.0017641406766079394,0,0,
667.8974347777306,0.0,0.0,0.0,-0.0017641418897334992,0,0,
670.5373455871287,0.0,0.0,0.0,-0.0017641434750713997,0,0,
673.1772563965269,0.0,0.0,0.0,-0.0017641454792867914,0,0,
675.817167205925,0.0,0.0,0.0,-0.0017641479533814664,0,0,
678.4570780153231,0.0,0.0,0.0,-0.0017641509446197703,0,0,
681.0969888247213,0.0,0.0,0.0,-0.0017641544900280181,0,0,
683.7368996341194,0.0,0.0,0.0,-0.001764158611751959,0,0,
686.3768104435176,0.0,0.0,0.0,-0.0017641633161139608,0,0,
689.0167212529157,0.0,0.0,0.0,-0.0017641685874487233,0,0,
691.6566320623139,0.0,0.0,0.0,-0.0017641744035408885,0,0,
694.296542871712,0.0,0.0,0.0,-0.0017641807935354806,0,0,
696.9364536811102,0.0,0.0,0.0,-0.0017641875769330037,0,0,
699.5763644905082,0.0,0.0,0.0,-0.001764194684293611,0,0,
702.2162752999064,0.0,0.0,0.0,-0.0017642042346150974,0,0,
704.8561861093045,0.0,0.0,0.0,-0.0017642281578591375,0,0,
707.4960969187027,0.0,0.0,0.0,-0.001764238624940666,0,0,
710.1360077281008,0.0,0.0,0.0,-0.0017642456174906942,0,0,
712.775918537499,0.0,0.0,0.0,-0.0017642607269245175,0,0,
715.4158293468971,0.0,0.0,0.0,-0.0017642766412940896,0,0,
718.0557401562953,0.0,0.0,0.0,-0.001764295353375535,0,0,
720.6956509656934,0.0,0.0,0.0,-0.0017643202079360104,0,0,
723.3355617750916,0.0,0.0,0.0,-0.00176435301051844,0,0,
725.9754725844897,0.0,0.0,0.0,-0.0017643987613390351,0,0,
728.6153833938879,0.0,0.0,0.0,-0.0017644674634815834,0,0,
731.255294203286,0.0,0.0,0.0,-0.0017645804074867676,0,0,
733.8952050126842,0.0,0.0,0.0,-0.0017647938393276664,0,0,
736.5351158220823,0.0,0.0,0.0,-0.00176530951563075,0,0,
739.1750266314805,0.0,0.0,0.0,-0.0017674396601475417,0,0,
741.8149374408786,0.0,0.0,0.0,-0.0018952466931843577,0,0,
744.4548482502768,0.0,0.0,0.0,-0.001767311127490096,0,0,
747.0947590596749,0.0,0.0,0.0,-0.0017644728825711728,0,0,
749.7346698690731,0.0,0.0,0.0,-0.0017641783681898457,0,0,
752.3745806784711,0.0,0.0,0.0,-0.0017641120965632426,0,0,
755.0144914878693,0.0,0.0,0.0,-0.0017640861418374077,0,0,
757.6544022972674,0.0,0.0,0.0,-0.0017640724607029224,0,0,
760.2943131066656,0.0,0.0,0.0,-0.0017640644979019183,0,0,
762.9342239160637,0.0,0.0,0.0,-0.0017640600908271345,0,0,
765.5741347254619,0.0,0.0,0.0,-0.0017640578451381204,0,0,
768.21404553486,0.0,0.0,0.0,-0.001764056890967309,0,0,
770.8539563442582,0.0,0.0,0.0,-0.0017640567575422626,0,0,
773.4938671536563,0.0,0.0,0.0,-0.001764057141971863,0,0,
776.1337779630545,0.0,0.0,0.0,-0.0017640578213119426,0,0,
778.7736887724526,0.0,0.0,0.0,-0.001764059292898876,0,0,
781.4135995818508,0.0,0.0,0.0,-0.0017640600204241992,0,0,
784.0535103912489,0.0,0.0,0.0,-0.0017640596265729124,0,0,
786.6934212006471,0.0,0.0,0.0,-0.001764069789175211,0,0,DAE
789.3333320100452,0.010156585352606053,2.743099250270977,8.279869501619502e-05,0.0,20,0,
