s,z_orig,r_orig,z_smooth,r_smooth,dr_orig,dz_orig,dr_smooth,dz_smooth,curvature_orig,curvature_smooth
0.000000,0.000000,55.035000,-0.000000,55.035000,0.945691,0.325067,1.061182,0.369834,0.00093824,0.00013004
2.959012,0.961877,57.833311,1.051759,58.047060,0.944781,0.327690,0.981628,0.343902,0.00144018,0.00093767
5.871394,1.923755,60.582268,2.036467,60.841450,0.942920,0.333007,0.944082,0.335081,0.00199077,0.00181041
8.736703,2.885632,63.281301,2.998123,63.527981,0.940951,0.338530,0.933179,0.336963,0.00210114,0.00200391
11.554851,3.847509,65.930217,3.954306,66.152623,0.938877,0.344238,0.929988,0.341847,0.00220876,0.00209416
14.325941,4.809387,68.529011,4.909769,68.727569,0.936701,0.350115,0.928516,0.347969,0.00231429,0.00249730
17.050281,5.771264,71.077897,5.866655,71.255449,0.934425,0.356146,0.927254,0.354431,0.00241749,0.00234334
19.728330,6.733141,73.577245,6.824219,73.736873,0.932050,0.362314,0.925854,0.360747,0.00251816,0.00249968
22.360702,7.695019,76.027586,7.782323,76.171941,0.929580,0.368605,0.924194,0.367226,0.00261628,0.00260293
24.948124,8.656896,78.429575,8.740916,78.560831,0.927017,0.375004,0.922307,0.373763,0.00271171,0.00268443
27.491419,9.618773,80.783962,9.699988,80.903878,0.924363,0.381498,0.920164,0.380521,0.00280417,0.00292323
29.991502,10.580651,83.091602,10.659865,83.201482,0.921622,0.388073,0.917844,0.387323,0.00289358,0.00285985
32.449342,11.542528,85.353410,11.620040,85.454453,0.918796,0.394716,0.915414,0.394032,0.00297966,0.00297925
34.865973,12.504406,87.570366,12.580426,87.663593,0.915889,0.401414,0.912840,0.400802,0.00306224,0.00304729
37.242463,13.466283,89.743496,13.540970,89.829777,0.912905,0.408155,0.910142,0.407597,0.00314117,0.00313673
39.579910,14.428160,91.873860,14.501634,91.953939,0.909846,0.414928,0.907343,0.414388,0.00321625,0.00317801
41.879437,15.390038,93.962548,15.462385,94.037067,0.906718,0.421722,0.904403,0.421280,0.00328733,0.00336713
44.142172,16.351915,96.010660,16.423507,96.080040,0.903522,0.428524,0.901336,0.428244,0.00335422,0.00338696
46.369257,17.313792,98.019316,17.384874,98.083946,0.900265,0.435326,0.898230,0.435093,0.00341687,0.00339193
48.561822,18.275670,99.989629,18.346243,100.049941,0.896949,0.442118,0.895081,0.441852,0.00347503,0.00343411
50.720998,19.237547,101.922718,19.307515,101.979138,0.893580,0.448888,0.891876,0.448564,0.00352867,0.00347876
52.847904,20.199424,103.819695,20.268605,103.872646,0.890161,0.455631,0.888648,0.455170,0.00357782,0.00345650
54.943638,21.161302,105.681655,21.229622,105.731476,0.886697,0.462336,0.885179,0.462100,0.00362232,0.00396120
57.009288,22.123179,107.509686,22.191369,107.556266,0.883193,0.468996,0.881680,0.468933,0.00366226,0.00349252
59.045911,23.085056,109.304854,23.152784,109.348591,0.879652,0.475603,0.878416,0.475175,0.00369749,0.00344268
61.054547,24.046934,111.068206,24.113750,111.109549,0.876080,0.482152,0.874856,0.481851,0.00372809,0.00410912
63.036209,25.008811,112.800770,25.075431,112.839522,0.872480,0.488636,0.871185,0.488593,0.00375425,0.00365681
64.991883,25.970688,114.503547,26.036885,114.539995,0.868858,0.495048,0.867876,0.494559,0.00377597,0.00333618
66.922525,26.932566,116.177515,26.997763,116.212138,0.865216,0.501386,0.864136,0.501172,0.00379321,0.00455048
68.829063,27.894443,117.823626,27.959667,117.855975,0.861561,0.507642,0.860504,0.507484,0.00380618,0.00310489
70.712399,28.856320,119.442808,28.920770,119.473470,0.857894,0.513814,0.856995,0.513467,0.00381509,0.00427479
72.573401,29.818198,121.035955,29.882327,121.064779,0.854222,0.519897,0.853275,0.519710,0.00381997,0.00355000
74.412910,30.780075,122.603943,30.843631,122.631184,0.850546,0.525889,0.849732,0.525550,0.00382106,0.00389002
76.231735,31.741952,124.147613,31.804961,124.173353,0.846871,0.531787,0.846056,0.531517,0.00381838,0.00382994
78.030658,32.703830,125.667783,32.766332,125.692085,0.843201,0.537588,0.842440,0.537290,0.00381218,0.00375579
79.810432,33.665707,127.165243,33.727614,127.188248,0.839538,0.543291,0.838845,0.542942,0.00380277,0.00378312
81.571779,34.627584,128.640754,34.688909,128.662531,0.835885,0.548894,0.835166,0.548634,0.00379025,0.00392417
83.315396,35.589462,130.095055,35.650279,130.115626,0.832247,0.554396,0.831672,0.553966,0.00377474,0.00339944
85.041947,36.551339,131.528852,36.611347,131.548485,0.828624,0.559796,0.827959,0.559542,0.00375628,0.00437135
86.752079,37.513217,132.942833,37.572908,132.961261,0.825021,0.565094,0.824526,0.564636,0.00373543,0.00282261
88.446406,38.475094,134.337657,38.533682,134.355476,0.821438,0.570289,0.820909,0.569914,0.00371229,0.00473994
90.125515,39.436971,135.713957,39.495439,135.730545,0.817879,0.575381,0.817220,0.575234,0.00368679,0.00298102
91.789976,40.398849,137.072347,40.456572,137.088190,0.814346,0.580372,0.813981,0.579835,0.00365935,0.00378862
93.440330,41.360726,138.413413,41.417766,138.428518,0.810840,0.585260,0.810280,0.585030,0.00363009,0.00395110
95.077096,42.322603,139.737722,42.379270,139.751914,0.807363,0.590048,0.806953,0.589641,0.00359922,0.00300376
96.700771,43.284481,141.045818,43.340224,141.059541,0.803916,0.594736,0.803574,0.594262,0.00356675,0.00405604
98.311833,44.246358,142.338223,44.301648,142.351173,0.800502,0.599324,0.799965,0.599141,0.00353296,0.00348565
99.910738,45.208235,143.615443,45.263037,143.627685,0.797120,0.603815,0.796832,0.603325,0.00349814,0.00306099
101.497921,46.170113,144.877957,46.223989,144.889859,0.793772,0.608209,0.793484,0.607744,0.00346219,0.00393206
103.073803,47.131990,146.126233,47.185410,146.137474,0.790460,0.612508,0.789988,0.612305,0.00342546,0.00336769
104.638780,48.093867,147.360715,48.146822,147.371334,0.787183,0.616714,0.786893,0.616296,0.00338791,0.00309330
106.193236,49.055745,148.581832,49.107883,148.592135,0.783942,0.620828,0.783758,0.620298,0.00334965,0.00345441
107.737538,50.017622,149.789996,50.069082,149.799906,0.780739,0.624852,0.780380,0.624561,0.00331098,0.00359617
109.272035,50.979499,150.985602,51.030600,150.994894,0.777573,0.628787,0.777204,0.628526,0.00327203,0.00303095
110.797064,51.941377,152.169031,51.991831,152.177962,0.774445,0.632637,0.774343,0.632062,0.00323279,0.00293998
112.312942,52.903254,153.340645,52.952811,153.349448,0.771354,0.636401,0.771146,0.635975,0.00319320,0.00373207
113.819979,53.865131,154.500797,53.914299,154.509079,0.768302,0.640083,0.767925,0.639876,0.00315375,0.00298834
115.318467,54.827009,155.649821,54.875734,155.657649,0.765287,0.643685,0.765038,0.643337,0.00311420,0.00303168
116.808686,55.788886,156.788041,55.836958,156.795613,0.762311,0.647207,0.762241,0.646662,0.00307460,0.00280460
118.290906,56.750763,157.915769,56.797999,157.923263,0.759373,0.650652,0.759211,0.650228,0.00303543,0.00351405
119.765383,57.712641,159.033300,57.759473,159.040367,0.756472,0.654022,0.756140,0.653809,0.00299648,0.00289087
121.232365,58.674518,160.140921,58.720941,160.147585,0.753608,0.657320,0.753382,0.656994,0.00295788,0.00285701
122.692083,59.636395,161.238906,59.682249,161.245322,0.750782,0.660547,0.750662,0.660110,0.00291959,0.00281509
124.144765,60.598273,162.327518,60.643418,162.333828,0.747992,0.663704,0.747946,0.663196,0.00288164,0.00284877
125.590626,61.560150,163.407012,61.604633,163.413191,0.745238,0.666795,0.745029,0.666480,0.00284425,0.00323137
127.029872,62.522028,164.477629,62.566192,164.483386,0.742520,0.669820,0.742231,0.669603,0.00280766,0.00259938
128.462701,63.483905,165.539603,63.527629,165.545060,0.739837,0.672783,0.739676,0.672431,0.00277164,0.00272485
129.889298,64.445782,166.593155,64.488956,166.598427,0.737189,0.675684,0.737083,0.675278,0.00273598,0.00267764
131.309848,65.407660,167.638503,65.450188,167.643688,0.734574,0.678526,0.734561,0.678028,0.00270120,0.00257875
132.724520,66.369537,168.675851,66.411403,168.680980,0.731992,0.681310,0.731826,0.680985,0.00266740,0.00312040
134.133481,67.331414,169.705396,67.372984,169.710139,0.729443,0.684039,0.729159,0.683846,0.00263432,0.00243569
135.536887,68.293292,170.727325,68.334481,170.731772,0.726925,0.686715,0.726749,0.686411,0.00260192,0.00258256
136.934889,69.255169,171.741822,69.295900,171.746054,0.724437,0.689338,0.724306,0.688993,0.00257048,0.00250632
138.327633,70.217046,172.749059,70.257249,172.753151,0.721980,0.691912,0.721900,0.691518,0.00254009,0.00250537
139.715254,71.178924,173.749201,71.218541,173.753220,0.719551,0.694438,0.719522,0.693995,0.00251057,0.00244744
141.097885,72.140801,174.742408,72.179852,174.746343,0.717150,0.696917,0.716983,0.696622,0.00248220,0.00284098
142.475651,73.102678,175.728831,73.141445,175.732416,0.714776,0.699352,0.714510,0.699162,0.00245474,0.00230781
143.848670,74.064556,176.708614,74.102985,176.711906,0.712428,0.701743,0.712240,0.701476,0.00242840,0.00241777
145.217059,75.026433,177.681898,75.064475,177.684952,0.710104,0.704095,0.709945,0.703801,0.00240335,0.00235917
146.580924,75.988310,178.648810,76.025917,178.651679,0.707804,0.706407,0.707686,0.706075,0.00237918,0.00234457
147.940370,76.950188,179.609479,76.987319,179.612209,0.705527,0.708681,0.705433,0.708327,0.00235631,0.00234515
149.295495,77.912065,180.564023,77.948690,180.566651,0.703271,0.710920,0.703220,0.710526,0.00233494,0.00226110
150.646392,78.873942,181.512557,78.910070,181.515079,0.701036,0.713125,0.700860,0.712855,0.00231476,0.00265121
151.993149,79.835820,182.455184,79.871695,182.457355,0.698818,0.715297,0.698540,0.715130,0.00229555,0.00217808
153.335852,80.797697,183.392010,80.833293,183.393859,0.696619,0.717439,0.696396,0.717217,0.00227791,0.00228124
154.674579,81.759574,184.323129,81.794863,184.324688,0.694436,0.719553,0.694228,0.719317,0.00226174,0.00223120
156.009406,82.721452,185.248632,82.756404,185.249932,0.692269,0.721638,0.692085,0.721379,0.00224676,0.00222650
157.340405,83.683329,186.168605,83.717919,186.169677,0.690114,0.723699,0.689952,0.723420,0.00223363,0.00221284
158.667642,84.645207,187.083126,84.679411,187.083995,0.687972,0.725736,0.687825,0.725442,0.00222172,0.00221212
159.991179,85.607084,187.992270,85.640887,187.992956,0.685840,0.727751,0.685710,0.727441,0.00221112,0.00218914
161.311077,86.568961,188.896108,86.602354,188.896621,0.683718,0.729745,0.683573,0.729449,0.00220243,0.00225644
162.627390,87.530839,189.794702,87.563895,189.794967,0.681603,0.731721,0.681350,0.731526,0.00219525,0.00236927
163.940171,88.492716,190.688114,88.525571,190.687983,0.679495,0.733679,0.679183,0.733537,0.00218968,0.00213656
165.249466,89.454593,191.576397,89.487239,191.575879,0.677391,0.735622,0.677102,0.735457,0.00218580,0.00219145
166.555320,90.416471,192.459600,90.448898,192.458705,0.675290,0.737551,0.675005,0.737381,0.00218345,0.00217087
167.857775,91.378348,193.337769,91.410545,193.336509,0.673190,0.739468,0.672916,0.739287,0.00218294,0.00217369
169.156869,92.340225,194.210944,92.372179,194.209332,0.671090,0.741374,0.670825,0.741183,0.00218444,0.00217414
170.452634,93.302103,195.079161,93.333801,195.077209,0.668988,0.743272,0.668732,0.743070,0.00218749,0.00217921
171.745102,94.263980,195.942449,94.295412,195.940168,0.666882,0.745162,0.666632,0.744953,0.00219222,0.00218750
173.034303,95.225857,196.800837,95.257017,196.798234,0.664771,0.747046,0.664524,0.746832,0.00219917,0.00219717
174.320259,96.187735,197.654345,96.218619,197.651421,0.662652,0.748926,0.662402,0.748713,0.00220808,0.00221574
175.602994,97.149612,198.502991,97.180224,198.499741,0.660523,0.750804,0.660273,0.750590,0.00221868,0.00221263
176.882525,98.111489,199.346788,98.141837,199.343203,0.658383,0.752681,0.658103,0.752491,0.00223116,0.00229872
178.158871,99.073367,200.185745,99.103518,200.181744,0.656231,0.754559,0.655857,0.754447,0.00224609,0.00237211
179.432042,100.035244,201.019866,100.065294,201.015337,0.654063,0.756439,0.653638,0.756369,0.00226296,0.00224246
180.702050,100.997121,201.849150,101.027077,201.844081,0.651877,0.758323,0.651453,0.758248,0.00228156,0.00229888
181.968904,101.958999,202.673596,101.988868,202.667975,0.649673,0.760212,0.649237,0.760144,0.00230259,0.00230760
183.232608,102.920876,203.493193,102.950662,203.487012,0.647448,0.762108,0.647006,0.762042,0.00232573,0.00233224
184.493166,103.882753,204.307931,103.912460,204.301181,0.645199,0.764013,0.644750,0.763948,0.00235107,0.00235618
185.750577,104.844631,205.117792,104.874260,205.110467,0.642925,0.765928,0.642470,0.765864,0.00237870,0.00238396
187.004839,105.806508,205.922755,105.836062,205.914850,0.640623,0.767854,0.640162,0.767792,0.00240848,0.00241426
188.255950,106.768385,206.722799,106.797866,206.714305,0.638292,0.769793,0.637824,0.769732,0.00244044,0.00244730
189.503901,107.730263,207.517893,107.759673,207.508802,0.635928,0.771747,0.635452,0.771689,0.00247485,0.00248288
190.748686,108.692140,208.308008,108.721485,208.298310,0.633531,0.773716,0.633045,0.773661,0.00251197,0.00252097
191.990293,109.654018,209.093105,109.683301,209.082790,0.631096,0.775703,0.630600,0.775653,0.00255102,0.00256152
193.228708,110.615895,209.873147,110.645124,209.862201,0.628623,0.777709,0.628115,0.777663,0.00259237,0.00260452
194.463920,111.577772,210.648092,111.606955,210.636501,0.626109,0.779734,0.625588,0.779695,0.00263646,0.00264997
195.695910,112.539650,211.417892,112.568793,211.405640,0.623551,0.781781,0.623015,0.781749,0.00268313,0.00269789
196.924662,113.501527,212.182499,113.530642,212.169567,0.620947,0.783851,0.620396,0.783826,0.00273220,0.00274830
198.150155,114.463404,212.941856,114.492500,212.928228,0.618295,0.785944,0.617726,0.785929,0.00278352,0.00280120
199.372369,115.425282,213.695912,115.454371,213.681564,0.615592,0.788063,0.615004,0.788057,0.00283771,0.00285663
200.591281,116.387159,214.444604,116.416254,214.429515,0.612836,0.790208,0.612228,0.790212,0.00289449,0.00291459
201.806869,117.349036,215.187870,117.378149,215.172016,0.610024,0.792381,0.609395,0.792396,0.00295377,0.00297511
203.019106,118.310914,215.925644,118.340058,215.909000,0.607153,0.794583,0.606502,0.794608,0.00301554,0.00303817
204.227966,119.272791,216.657857,119.301981,216.640398,0.604223,0.796813,0.603547,0.796851,0.00307992,0.00310380
205.433425,120.234668,217.384440,120.263919,217.366137,0.601228,0.799075,0.600528,0.799125,0.00314718,0.00317200
206.635453,121.196546,218.105317,121.225871,218.086141,0.598168,0.801368,0.597442,0.801431,0.00321694,0.00324275
207.834023,122.158423,218.820412,122.187839,218.800333,0.595040,0.803694,0.594286,0.803769,0.00328967,0.00331605
209.029104,123.120300,219.529645,123.149822,219.508633,0.591839,0.806053,0.591059,0.806141,0.00336486,0.00339189
210.220667,124.082178,220.232934,124.111819,220.210958,0.588566,0.808446,0.587757,0.808546,0.00344251,0.00347022
211.408685,125.044055,220.930198,125.073831,220.907225,0.585217,0.810874,0.584379,0.810986,0.00352318,0.00355104
212.593124,126.005932,221.621347,126.035856,221.597348,0.581789,0.813337,0.580921,0.813461,0.00360626,0.00363429
213.773956,126.967810,222.306298,126.997895,222.281238,0.578279,0.815836,0.577383,0.815971,0.00369222,0.00371994
214.951151,127.929687,222.984959,127.959946,222.958807,0.574686,0.818371,0.573760,0.818517,0.00378089,0.00380794
216.124679,128.891564,223.657238,128.922008,223.629964,0.571006,0.820943,0.570052,0.821097,0.00387200,0.00389822
217.294510,129.853442,224.323044,129.884080,224.294618,0.567237,0.823552,0.566256,0.823713,0.00396576,0.00399072
218.460616,130.815319,224.982281,130.846158,224.952676,0.563376,0.826197,0.562369,0.826365,0.00406219,0.00408538
219.622968,131.777196,225.634856,131.808242,225.604045,0.559422,0.828880,0.558391,0.829052,0.00416137,0.00418213
220.781538,132.739074,226.280671,132.770329,226.248631,0.555371,0.831599,0.554318,0.831773,0.00426273,0.00428090
221.936300,133.700951,226.919629,133.732416,226.886340,0.551221,0.834355,0.550149,0.834528,0.00436652,0.00438166
223.087229,134.662829,227.551633,134.694499,227.517078,0.546971,0.837148,0.545883,0.837318,0.00447307,0.00448436
224.234300,135.624706,228.176583,135.656576,228.140751,0.542616,0.839977,0.541516,0.840140,0.00458178,0.00458903
225.377490,136.586583,228.794382,136.618644,228.757264,0.538156,0.842841,0.537048,0.842995,0.00469244,0.00469573
226.516778,137.548461,229.404931,137.580698,229.366524,0.533589,0.845740,0.532476,0.845881,0.00480562,0.00480456
227.652145,138.510338,230.008131,138.542735,229.968436,0.528911,0.848673,0.527799,0.848798,0.00492110,0.00491568
228.783572,139.472215,230.603883,139.504753,230.562907,0.524122,0.851639,0.523013,0.851746,0.00503822,0.00502916
229.911045,140.434093,231.192089,140.466748,231.149842,0.519219,0.854636,0.518118,0.854723,0.00515729,0.00514530
231.034549,141.395970,231.772652,141.428718,231.729149,0.514200,0.857665,0.513110,0.857729,0.00527817,0.00526297
232.154073,142.357847,232.345475,142.390661,232.300732,0.509065,0.860723,0.507986,0.860764,0.00540068,0.00538515
233.269609,143.319725,232.910463,143.352576,232.864501,0.503811,0.863809,0.502751,0.863822,0.00552443,0.00549743
234.381149,144.281602,233.467520,144.314461,233.420364,0.498437,0.866920,0.497390,0.866911,0.00564926,0.00564787
235.488691,145.243479,234.016557,145.276387,233.968105,0.492943,0.870056,0.491600,0.870195,0.00577576,0.00638404
236.592233,146.205357,234.557480,146.238518,234.507333,0.487326,0.873214,0.485765,0.873453,0.00590313,0.00574192
237.691778,147.167234,235.090201,147.200622,235.038361,0.481586,0.876392,0.480086,0.876573,0.00603080,0.00605617
238.787332,148.129111,235.614633,148.162691,235.561120,0.475724,0.879588,0.474231,0.879741,0.00615911,0.00611214
239.878901,149.090989,236.130691,149.124715,236.075546,0.469738,0.882799,0.468288,0.882905,0.00628781,0.00623803
240.966499,150.052866,236.638294,150.086683,236.581573,0.463628,0.886023,0.462233,0.886076,0.00641640,0.00634578
242.050139,151.014743,237.137361,151.048590,237.079141,0.457394,0.889257,0.456071,0.889251,0.00654465,0.00646373
243.129841,151.976621,237.627818,152.010428,237.568189,0.451037,0.892498,0.449802,0.892425,0.00667230,0.00656802
244.205626,152.938498,238.109591,152.972194,238.048656,0.444558,0.895743,0.443410,0.895606,0.00679914,0.00672318
245.277519,153.900375,238.582611,153.933884,238.520487,0.437957,0.898988,0.436961,0.898759,0.00692498,0.00668802
246.345550,154.862253,239.046812,154.895495,238.983629,0.431236,0.902231,0.430210,0.902001,0.00704913,0.00735433
247.409752,155.824130,239.502132,155.857224,239.437606,0.424396,0.905469,0.422876,0.905448,0.00717142,0.00789648
248.470160,156.786008,239.948514,156.819153,239.882160,0.417440,0.908696,0.415726,0.908737,0.00729162,0.00696611
249.526814,157.747885,240.385905,157.781001,240.317838,0.410369,0.911911,0.408848,0.911835,0.00740943,0.00733236
250.579758,158.709762,240.814254,158.742758,240.744619,0.403186,0.915110,0.401788,0.914954,0.00752421,0.00734830
251.629039,159.671640,241.233519,159.704418,241.162485,0.395894,0.918287,0.394673,0.918033,0.00763522,0.00745170
252.674708,160.633517,241.643659,160.665975,241.571423,0.388498,0.921441,0.387463,0.921088,0.00774288,0.00754650
253.716819,161.595394,242.044643,161.627427,241.971420,0.380999,0.924567,0.380195,0.924103,0.00784670,0.00757781
254.755430,162.557272,242.436438,162.588769,242.362469,0.373402,0.927660,0.372780,0.927116,0.00794600,0.00785628
255.790601,163.519149,242.819024,163.550153,242.744185,0.365713,0.930719,0.364446,0.930412,0.00804017,0.00948621
256.822397,164.481026,243.192380,164.511839,243.115851,0.357935,0.933737,0.356301,0.933550,0.00812860,0.00745945
257.850886,165.442904,243.556498,165.473410,243.478514,0.350075,0.936712,0.348832,0.936350,0.00821176,0.00807526
258.876139,166.404781,243.911370,166.434863,243.832197,0.342138,0.939640,0.341125,0.939177,0.00828897,0.00796330
259.898227,167.366658,244.256996,167.396196,244.176929,0.334129,0.942518,0.333413,0.941936,0.00835964,0.00808976
260.917229,168.328536,244.593383,168.357411,244.512740,0.326056,0.945341,0.325702,0.944629,0.00842336,0.00796734
261.933222,169.290413,244.920542,169.318509,244.839667,0.317925,0.948106,0.317758,0.947334,0.00847937,0.00857812
262.946287,170.252290,245.238495,170.279683,245.157170,0.309744,0.950810,0.308819,0.950282,0.00852816,0.01003366
263.956509,171.214168,245.547266,171.241121,245.464652,0.301519,0.953450,0.300286,0.953007,0.00856915,0.00772984
264.963972,172.176045,245.846888,172.202434,245.763335,0.293259,0.956023,0.292550,0.955401,0.00860185,0.00837189
265.968763,173.137922,246.137400,173.163627,246.053284,0.284971,0.958526,0.284615,0.957796,0.00862589,0.00815355
266.970971,174.099800,246.418847,174.124704,246.334567,0.276665,0.960957,0.276668,0.960124,0.00864072,0.00839811
267.970685,175.061677,246.691283,175.085673,246.607253,0.268349,0.963312,0.268981,0.962321,0.00864667,0.00762255
268.967997,176.023554,246.954767,176.046587,246.871258,0.260031,0.965591,0.259839,0.964835,0.00864344,0.01142188
269.962999,176.985432,247.209366,177.007882,247.124993,0.251721,0.967790,0.250829,0.967223,0.00863077,0.00734378
270.955783,177.947309,247.455153,177.969062,247.370345,0.243428,0.969910,0.243275,0.969147,0.00860827,0.00838453
271.946441,178.909186,247.692209,178.930137,247.607411,0.235161,0.971947,0.235376,0.971105,0.00857623,0.00807093
272.935066,179.871064,247.920620,179.891117,247.836289,0.226930,0.973902,0.227652,0.972957,0.00853425,0.00802261
273.921751,180.832941,248.140481,180.852014,248.057078,0.218744,0.975773,0.219848,0.974772,0.00848205,0.00824183
274.906588,181.794819,248.351893,181.812958,248.269348,0.210612,0.977561,0.210868,0.976769,0.00842051,0.01046857
275.889667,182.756696,248.554962,182.774148,248.472224,0.202545,0.979264,0.202390,0.978573,0.00834897,0.00719162
276.871080,183.718573,248.749804,183.735249,248.667351,0.194551,0.980884,0.195137,0.980053,0.00826752,0.00791418
277.850915,184.680451,248.936538,184.696276,248.854848,0.186640,0.982420,0.187589,0.981543,0.00817622,0.00781337
278.829261,185.642328,249.115292,185.657243,249.034837,0.178822,0.983873,0.180490,0.982897,0.00807527,0.00697939
279.806204,186.604205,249.286198,186.618162,249.207441,0.171106,0.985245,0.172398,0.984373,0.00796579,0.00988217
280.781828,187.566083,249.449397,187.579291,249.371352,0.163498,0.986536,0.163961,0.985837,0.00784706,0.00769432
281.756215,188.527960,249.605031,188.540458,249.527604,0.156010,0.987748,0.156849,0.987006,0.00771874,0.00711838
282.729446,189.489837,249.753254,189.501574,249.676920,0.148650,0.988883,0.149987,0.988092,0.00758207,0.00717526
283.701598,190.451715,249.894219,190.462653,249.819439,0.141424,0.989942,0.143272,0.989112,0.00743776,0.00681407
284.672746,191.413592,250.028090,191.423709,249.955299,0.134341,0.990929,0.136413,0.990111,0.00728535,0.00747526
285.642964,192.375469,250.155032,192.384840,250.083991,0.127409,0.991844,0.128687,0.991172,0.00712487,0.00861809
286.612320,193.337347,250.275216,193.346109,250.205135,0.120635,0.992691,0.121685,0.992077,0.00695769,0.00596288
