s,z_orig,r_orig,z_smooth,r_smooth,dr_orig,dz_orig,dr_smooth,dz_smooth,curvature_orig,curvature_smooth
287.580883,194.299224,250.388818,194.307349,250.320146,0.114024,0.993473,0.115723,0.992808,0.00678442,0.00645353
288.548715,195.261101,250.496017,195.268573,250.429173,0.107584,0.994191,0.109605,0.993527,0.00660464,0.00628644
289.515879,196.222979,250.596996,196.229794,250.532368,0.101319,0.994849,0.103902,0.994168,0.00641847,0.00559246
290.482431,197.184856,250.691942,197.191035,250.629732,0.095236,0.995450,0.097080,0.994885,0.00622756,0.00861169
291.448426,198.146733,250.781047,198.152429,250.720096,0.089339,0.995997,0.090609,0.995520,0.00603262,0.00486216
292.413917,199.108611,250.864502,199.113813,250.805207,0.083631,0.996493,0.085577,0.995981,0.00583260,0.00561239
293.378952,200.070488,250.942502,200.075197,250.885222,0.078118,0.996940,0.080287,0.996444,0.00562901,0.00539961
294.343576,201.032365,251.015245,201.036589,250.960301,0.072802,0.997343,0.075515,0.996842,0.00542305,0.00453428
295.307832,201.994243,251.082930,201.997997,251.030599,0.067686,0.997704,0.069859,0.997279,0.00521414,0.00723866
296.271759,202.956120,251.145757,202.959511,251.095046,0.062772,0.998025,0.064334,0.997674,0.00500300,0.00426026
297.235394,203.917997,251.203928,203.921037,251.155021,0.058061,0.998310,0.060094,0.997953,0.00479046,0.00456304
298.198770,204.879875,251.257643,204.882573,251.210829,0.053556,0.998562,0.055791,0.998221,0.00457703,0.00439121
299.161918,205.841752,251.307105,205.844123,251.262627,0.049256,0.998784,0.051868,0.998452,0.00436347,0.00377404
300.124867,206.803630,251.352516,206.805692,251.310573,0.045162,0.998978,0.047451,0.998692,0.00415020,0.00541525
301.087641,207.765507,251.394075,207.767321,251.354010,0.041272,0.999146,0.043047,0.998911,0.00393751,0.00374933
302.050265,208.727384,251.431982,208.728974,251.393757,0.037587,0.999292,0.039580,0.999067,0.00372593,0.00346318
303.012759,209.689262,251.466435,209.690638,251.430259,0.034104,0.999417,0.036280,0.999207,0.00351591,0.00340251
303.975143,210.651139,251.497630,210.652318,251.463669,0.030823,0.999524,0.033224,0.999327,0.00330867,0.00295376
304.937431,211.613016,251.525760,211.614014,251.494138,0.027739,0.999614,0.029958,0.999445,0.00310451,0.00384062
305.899640,212.574894,251.551014,212.575744,251.521310,0.024851,0.999690,0.026651,0.999553,0.00290291,0.00303796
306.861782,213.536771,251.573582,213.537495,251.545635,0.022155,0.999754,0.024004,0.999629,0.00270524,0.00246672
307.823869,214.498648,251.593646,214.499256,251.567589,0.019647,0.999806,0.021634,0.999693,0.00251224,0.00246397
308.785909,215.460526,251.611384,215.461029,251.587310,0.017322,0.999849,0.019416,0.999748,0.00232338,0.00214814
309.747913,216.422403,251.626974,216.422814,251.604936,0.015177,0.999884,0.017166,0.999798,0.00213977,0.00253103
310.709887,217.384280,251.640585,217.384616,251.620323,0.013206,0.999912,0.014869,0.999844,0.00196194,0.00224675
311.671836,218.346158,251.652381,218.346433,251.633685,0.011403,0.999935,0.013014,0.999876,0.00178935,0.00160971
312.633767,219.308035,251.662522,219.308256,251.645456,0.009763,0.999952,0.011457,0.999901,0.00162278,0.00163013
313.595683,220.269912,251.671164,220.270087,251.655755,0.008281,0.999965,0.009992,0.999922,0.00146337,0.00141518
314.557588,221.231790,251.678454,221.231926,251.664698,0.006948,0.999976,0.008588,0.999940,0.00131109,0.00150437
315.519485,222.193667,251.684531,222.193772,251.672268,0.005759,0.999983,0.007156,0.999956,0.00116521,0.00147409
316.481375,223.155544,251.689532,223.155626,251.678554,0.004707,0.999989,0.006003,0.999967,0.00102648,0.00092276
317.443261,224.117422,251.693586,224.117484,251.683898,0.003784,0.999993,0.005105,0.999974,0.00089591,0.00094454
318.405144,225.079299,251.696812,225.079345,251.688394,0.002983,0.999995,0.004264,0.999981,0.00077264,0.00080381
319.367025,226.041176,251.699325,226.041210,251.692130,0.002298,0.999997,0.003510,0.999986,0.00065722,0.00076402
320.328904,227.003054,251.701232,227.003078,251.695146,0.001719,0.999998,0.002756,0.999990,0.00055001,0.00080471
321.290782,227.964931,251.702631,227.964948,251.697483,0.001240,0.999999,0.002164,0.999993,0.00045054,0.00042634
322.252660,228.926809,251.703617,228.926821,251.699365,0.000852,1.000000,0.001747,0.999995,0.00035990,0.00043935
323.214538,229.888686,251.704270,229.888694,251.700856,0.000547,1.000000,0.001366,0.999996,0.00027709,0.00035473
324.176415,230.850563,251.704669,230.850569,251.702014,0.000319,1.000000,0.001052,0.999998,0.00020161,0.00029658
325.138292,231.812441,251.704884,231.812444,251.702886,0.000159,1.000000,0.000756,0.999998,0.00013487,0.00031890
326.100170,232.774318,251.704976,232.774320,251.703494,0.000060,1.000000,0.000539,0.999999,0.00007634,0.00013322
327.062047,233.736195,251.704999,233.736197,251.703950,0.000013,1.000000,0.000408,0.999999,0.00003068,0.00013940
328.023924,234.698073,251.705000,234.698074,251.704284,0.000001,1.000000,0.000292,1.000000,0.00000651,0.00010142
328.985802,235.659950,251.705000,235.659951,251.704522,0.000000,1.000000,0.000208,1.000000,0.00000030,0.00007334
329.947679,236.621827,251.705000,236.621828,251.704687,0.000000,1.000000,0.000135,1.000000,0.00000000,0.00007718
330.909556,237.583705,251.705000,237.583705,251.704790,-0.000000,1.000000,0.000087,1.000000,0.00000000,0.00002378
331.871434,238.545582,251.705000,238.545582,251.704862,-0.000000,1.000000,0.000063,1.000000,0.00000000,0.00002686
332.833311,239.507459,251.705000,239.507459,251.704912,0.000000,1.000000,0.000041,1.000000,0.00000000,0.00001708
333.795189,240.469337,251.705000,240.469337,251.704944,0.000000,1.000000,0.000028,1.000000,0.00000000,0.00001167
334.757066,241.431214,251.705000,241.431214,251.704966,0.000000,1.000000,0.000017,1.000000,0.00000000,0.00001080
335.718943,242.393091,251.705000,242.393091,251.704978,0.000000,1.000000,0.000010,1.000000,0.00000000,0.00000326
336.680821,243.354969,251.705000,243.354969,251.704986,0.000000,1.000000,0.000007,1.000000,0.00000000,0.00000329
337.642698,244.316846,251.705000,244.316846,251.704991,0.000000,1.000000,0.000004,1.000000,0.00000000,0.00000200
338.604575,245.278723,251.705000,245.278723,251.704995,0.000000,1.000000,0.000003,1.000000,0.00000000,0.00000131
339.566453,246.240601,251.705000,246.240601,251.704997,0.000000,1.000000,0.000002,1.000000,0.00000000,0.00000108
340.528330,247.202478,251.705000,247.202478,251.704998,0.000000,1.000000,0.000001,1.000000,0.00000000,0.00000036
341.490207,248.164355,251.705000,248.164355,251.704999,0.000000,1.000000,0.000001,1.000000,0.00000000,0.00000030
342.452085,249.126233,251.705000,249.126233,251.704999,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000019
343.413962,250.088110,251.705000,250.088110,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000012
344.375839,251.049987,251.705000,251.049987,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000009
345.337717,252.011865,251.705000,252.011865,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000003
346.299594,252.973742,251.705000,252.973742,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000002
347.261471,253.935620,251.705000,253.935620,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000001
348.223349,254.897497,251.705000,254.897497,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000001
349.185226,255.859374,251.705000,255.859374,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000001
350.147103,256.821252,251.705000,256.821252,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
351.108981,257.783129,251.705000,257.783129,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
352.070858,258.745006,251.705000,258.745006,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
353.032735,259.706884,251.705000,259.706884,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
353.994613,260.668761,251.705000,260.668761,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
354.956490,261.630638,251.705000,261.630638,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
355.918368,262.592516,251.705000,262.592516,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
356.880245,263.554393,251.705000,263.554393,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
357.842122,264.516270,251.705000,264.516270,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
358.804000,265.478148,251.705000,265.478148,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
359.765877,266.440025,251.705000,266.440025,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
360.727754,267.401902,251.705000,267.401902,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
361.689632,268.363780,251.705000,268.363780,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
362.651509,269.325657,251.705000,269.325657,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
363.613386,270.287534,251.705000,270.287534,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
364.575264,271.249412,251.705000,271.249412,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
365.537141,272.211289,251.705000,272.211289,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
366.499018,273.173166,251.705000,273.173166,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
367.460896,274.135044,251.705000,274.135044,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
368.422773,275.096921,251.705000,275.096921,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
369.384650,276.058798,251.705000,276.058798,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
370.346528,277.020676,251.705000,277.020676,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
371.308405,277.982553,251.705000,277.982553,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
372.270282,278.944431,251.705000,278.944431,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
373.232160,279.906308,251.705000,279.906308,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
374.194037,280.868185,251.705000,280.868185,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
375.155914,281.830063,251.705000,281.830063,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
376.117792,282.791940,251.705000,282.791940,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
377.079669,283.753817,251.705000,283.753817,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
378.041546,284.715695,251.705000,284.715695,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
379.003424,285.677572,251.705000,285.677572,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
379.965301,286.639449,251.705000,286.639449,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
380.927179,287.601327,251.705000,287.601327,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
381.889056,288.563204,251.705000,288.563204,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
382.850933,289.525081,251.705000,289.525081,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
383.812811,290.486959,251.705000,290.486959,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
384.774688,291.448836,251.705000,291.448836,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
385.736565,292.410713,251.705000,292.410713,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
386.698443,293.372591,251.705000,293.372591,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
387.660320,294.334468,251.705000,294.334468,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
388.622197,295.296345,251.705000,295.296345,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
389.584075,296.258223,251.705000,296.258223,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
390.545952,297.220100,251.705000,297.220100,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
391.507829,298.181977,251.705000,298.181977,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
392.469707,299.143855,251.705000,299.143855,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
393.431584,300.105732,251.705000,300.105732,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
394.393461,301.067610,251.705000,301.067610,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
395.355339,302.029487,251.705000,302.029487,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
396.317216,302.991364,251.705000,302.991364,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
397.279093,303.953242,251.705000,303.953242,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
398.240971,304.915119,251.705000,304.915119,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
399.202848,305.876996,251.705000,305.876996,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
400.164725,306.838874,251.705000,306.838874,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
401.126603,307.800751,251.705000,307.800751,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
402.088480,308.762628,251.705000,308.762628,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
403.050357,309.724506,251.705000,309.724506,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
404.012235,310.686383,251.705000,310.686383,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
404.974112,311.648260,251.705000,311.648260,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
405.935990,312.610138,251.705000,312.610138,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
406.897867,313.572015,251.705000,313.572015,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
407.859744,314.533892,251.705000,314.533892,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
408.821622,315.495770,251.705000,315.495770,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
409.783499,316.457647,251.705000,316.457647,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
410.745376,317.419524,251.705000,317.419524,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
411.707254,318.381402,251.705000,318.381402,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
412.669131,319.343279,251.705000,319.343279,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
413.631008,320.305156,251.705000,320.305156,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
414.592886,321.267034,251.705000,321.267034,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
415.554763,322.228911,251.705000,322.228911,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
416.516640,323.190788,251.705000,323.190788,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
417.478518,324.152666,251.705000,324.152666,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
418.440395,325.114543,251.705000,325.114543,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
419.402272,326.076421,251.705000,326.076421,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
420.364150,327.038298,251.705000,327.038298,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
421.326027,328.000175,251.705000,328.000175,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
422.287904,328.962053,251.705000,328.962053,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
423.249782,329.923930,251.705000,329.923930,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
424.211659,330.885807,251.705000,330.885807,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
425.173536,331.847685,251.705000,331.847685,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
426.135414,332.809562,251.705000,332.809562,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
427.097291,333.771439,251.705000,333.771439,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
428.059169,334.733317,251.705000,334.733317,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
429.021046,335.695194,251.705000,335.695194,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
429.982923,336.657071,251.705000,336.657071,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
430.944801,337.618949,251.705000,337.618949,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
431.906678,338.580826,251.705000,338.580826,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
432.868555,339.542703,251.705000,339.542703,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
433.830433,340.504581,251.705000,340.504581,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
434.792310,341.466458,251.705000,341.466458,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
435.754187,342.428335,251.705000,342.428335,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
436.716065,343.390213,251.705000,343.390213,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
437.677942,344.352090,251.705000,344.352090,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
438.639819,345.313967,251.705000,345.313967,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
439.601697,346.275845,251.705000,346.275845,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
440.563574,347.237722,251.705000,347.237722,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
441.525451,348.199599,251.705000,348.199599,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
442.487329,349.161477,251.705000,349.161477,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
443.449206,350.123354,251.705000,350.123354,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
444.411083,351.085232,251.705000,351.085232,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
445.372961,352.047109,251.705000,352.047109,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
446.334838,353.008986,251.705000,353.008986,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
447.296715,353.970864,251.705000,353.970864,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
448.258593,354.932741,251.705000,354.932741,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
449.220470,355.894618,251.705000,355.894618,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
450.182347,356.856496,251.705000,356.856496,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
451.144225,357.818373,251.705000,357.818373,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
452.106102,358.780250,251.705000,358.780250,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
453.067980,359.742128,251.705000,359.742128,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
454.029857,360.704005,251.705000,360.704005,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
454.991734,361.665882,251.705000,361.665882,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
455.953612,362.627760,251.705000,362.627760,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
456.915489,363.589637,251.705000,363.589637,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
457.877366,364.551514,251.705000,364.551514,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
458.839244,365.513392,251.705000,365.513392,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
459.801121,366.475269,251.705000,366.475269,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
460.762998,367.437146,251.705000,367.437146,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
461.724876,368.399024,251.705000,368.399024,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
462.686753,369.360901,251.705000,369.360901,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
463.648630,370.322778,251.705000,370.322778,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
464.610508,371.284656,251.705000,371.284656,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
465.572385,372.246533,251.705000,372.246533,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
466.534262,373.208411,251.705000,373.208411,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
467.496140,374.170288,251.705000,374.170288,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
468.458017,375.132165,251.705000,375.132165,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
469.419894,376.094043,251.705000,376.094043,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
470.381772,377.055920,251.705000,377.055920,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
471.343649,378.017797,251.705000,378.017797,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
472.305526,378.979675,251.705000,378.979675,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
473.267404,379.941552,251.705000,379.941552,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
474.229281,380.903429,251.705000,380.903429,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
475.191158,381.865307,251.705000,381.865307,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
476.153036,382.827184,251.705000,382.827184,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
477.114913,383.789061,251.705000,383.789061,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
478.076791,384.750939,251.705000,384.750939,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
479.038668,385.712816,251.705000,385.712816,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
