s,z_orig,r_orig,z_smooth,r_smooth,dr_orig,dz_orig,dr_smooth,dz_smooth,curvature_orig,curvature_smooth
480.000545,386.674693,251.705000,386.674693,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
480.962423,387.636571,251.705000,387.636571,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
481.924300,388.598448,251.705000,388.598448,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
482.886177,389.560325,251.705000,389.560325,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
483.848055,390.522203,251.705000,390.522203,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
484.809932,391.484080,251.705000,391.484080,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
485.771809,392.445957,251.705000,392.445957,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
486.733687,393.407835,251.705000,393.407835,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
487.695564,394.369712,251.705000,394.369712,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
488.657441,395.331589,251.705000,395.331589,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
489.619319,396.293467,251.705000,396.293467,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
490.581196,397.255344,251.705000,397.255344,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
491.543073,398.217222,251.705000,398.217222,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
492.504951,399.179099,251.705000,399.179099,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
493.466828,400.140976,251.705000,400.140976,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
494.428705,401.102854,251.705000,401.102854,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
495.390583,402.064731,251.705000,402.064731,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
496.352460,403.026608,251.705000,403.026608,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
497.314337,403.988486,251.705000,403.988486,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
498.276215,404.950363,251.705000,404.950363,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
499.238092,405.912240,251.705000,405.912240,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
500.199970,406.874118,251.705000,406.874118,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
501.161847,407.835995,251.705000,407.835995,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
502.123724,408.797872,251.705000,408.797872,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
503.085602,409.759750,251.705000,409.759750,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
504.047479,410.721627,251.705000,410.721627,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
505.009356,411.683504,251.705000,411.683504,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
505.971234,412.645382,251.705000,412.645382,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
506.933111,413.607259,251.705000,413.607259,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
507.894988,414.569136,251.705000,414.569136,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
508.856866,415.531014,251.705000,415.531014,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
509.818743,416.492891,251.705000,416.492891,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
510.780620,417.454768,251.705000,417.454768,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
511.742498,418.416646,251.705000,418.416646,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
512.704375,419.378523,251.705000,419.378523,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
513.666252,420.340401,251.705000,420.340401,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
514.628130,421.302278,251.705000,421.302278,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
515.590007,422.264155,251.705000,422.264155,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
516.551884,423.226033,251.705000,423.226033,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
517.513762,424.187910,251.705000,424.187910,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
518.475639,425.149787,251.705000,425.149787,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
519.437516,426.111665,251.705000,426.111665,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
520.399394,427.073542,251.705000,427.073542,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
521.361271,428.035419,251.705000,428.035419,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
522.323148,428.997297,251.705000,428.997297,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
523.285026,429.959174,251.705000,429.959174,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
524.246903,430.921051,251.705000,430.921051,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
525.208781,431.882929,251.705000,431.882929,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
526.170658,432.844806,251.705000,432.844806,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
527.132535,433.806683,251.705000,433.806683,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
528.094413,434.768561,251.705000,434.768561,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
529.056290,435.730438,251.705000,435.730438,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
530.018167,436.692315,251.705000,436.692315,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
530.980045,437.654193,251.705000,437.654193,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
531.941922,438.616070,251.705000,438.616070,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
532.903799,439.577947,251.705000,439.577947,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
533.865677,440.539825,251.705000,440.539825,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
534.827554,441.501702,251.705000,441.501702,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
535.789431,442.463579,251.705000,442.463579,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
536.751309,443.425457,251.705000,443.425457,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
537.713186,444.387334,251.705000,444.387334,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
538.675063,445.349212,251.705000,445.349212,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
539.636941,446.311089,251.705000,446.311089,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
540.598818,447.272966,251.705000,447.272966,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
541.560695,448.234844,251.705000,448.234844,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
542.522573,449.196721,251.705000,449.196721,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
543.484450,450.158598,251.705000,450.158598,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
544.446327,451.120476,251.705000,451.120476,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
545.408205,452.082353,251.705000,452.082353,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
546.370082,453.044230,251.705000,453.044230,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
547.331959,454.006108,251.705000,454.006108,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
548.293837,454.967985,251.705000,454.967985,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
549.255714,455.929862,251.705000,455.929862,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
550.217592,456.891740,251.705000,456.891740,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
551.179469,457.853617,251.705000,457.853617,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
552.141346,458.815494,251.705000,458.815494,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
553.103224,459.777372,251.705000,459.777372,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
554.065101,460.739249,251.705000,460.739249,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
555.026978,461.701126,251.705000,461.701126,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
555.988856,462.663004,251.705000,462.663004,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
556.950733,463.624881,251.705000,463.624881,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
557.912610,464.586758,251.705000,464.586758,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
558.874488,465.548636,251.705000,465.548636,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
559.836365,466.510513,251.705000,466.510513,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
560.798242,467.472390,251.705000,467.472390,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
561.760120,468.434268,251.705000,468.434268,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
562.721997,469.396145,251.705000,469.396145,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
563.683874,470.358023,251.705000,470.358023,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
564.645752,471.319900,251.705000,471.319900,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
565.607629,472.281777,251.705000,472.281777,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
566.569506,473.243655,251.705000,473.243655,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
567.531384,474.205532,251.705000,474.205532,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
568.493261,475.167409,251.705000,475.167409,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
569.455138,476.129287,251.705000,476.129287,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
570.417016,477.091164,251.705000,477.091164,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
571.378893,478.053041,251.705000,478.053041,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
572.340771,479.014919,251.705000,479.014919,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
573.302648,479.976796,251.705000,479.976796,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
574.264525,480.938673,251.705000,480.938673,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
575.226403,481.900551,251.705000,481.900551,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
576.188280,482.862428,251.705000,482.862428,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
577.150157,483.824305,251.705000,483.824305,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
578.112035,484.786183,251.705000,484.786183,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
579.073912,485.748060,251.705000,485.748060,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
580.035789,486.709937,251.705000,486.709937,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
580.997667,487.671815,251.705000,487.671815,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
581.959544,488.633692,251.705000,488.633692,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
582.921421,489.595569,251.705000,489.595569,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
583.883299,490.557447,251.705000,490.557447,251.705000,0.000000,1.000000,0.000000,1.000000,0.00000000,0.00000000
584.845176,491.519324,251.705000,491.519324,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
585.807053,492.481202,251.705000,492.481202,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
586.768931,493.443079,251.705000,493.443079,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
587.730808,494.404956,251.705000,494.404956,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
588.692685,495.366834,251.705000,495.366834,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
589.654563,496.328711,251.705000,496.328711,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
590.616440,497.290588,251.705000,497.290588,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
591.578317,498.252466,251.705000,498.252466,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
592.540195,499.214343,251.705000,499.214343,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
593.502072,500.176220,251.705000,500.176220,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
594.463949,501.138098,251.705000,501.138098,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
595.425827,502.099975,251.705000,502.099975,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
596.387704,503.061852,251.705000,503.061852,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
597.349582,504.023730,251.705000,504.023730,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
598.311459,504.985607,251.705000,504.985607,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
599.273336,505.947484,251.705000,505.947484,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
600.235214,506.909362,251.705000,506.909362,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
601.197091,507.871239,251.705000,507.871239,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
602.158968,508.833116,251.705000,508.833116,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
603.120846,509.794994,251.705000,509.794994,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
604.082723,510.756871,251.705000,510.756871,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
605.044600,511.718748,251.705000,511.718748,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000000
606.006478,512.680626,251.705000,512.680626,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000001
606.968355,513.642503,251.705000,513.642503,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000001
607.930232,514.604380,251.705000,514.604380,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000001
608.892110,515.566258,251.705000,515.566258,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000002
609.853987,516.528135,251.705000,516.528135,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000003
610.815864,517.490013,251.705000,517.490013,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000009
611.777742,518.451890,251.705000,518.451890,251.705000,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000012
612.739619,519.413767,251.705000,519.413767,251.704999,0.000000,1.000000,-0.000000,1.000000,0.00000000,0.00000019
613.701496,520.375645,251.705000,520.375645,251.704999,0.000000,1.000000,-0.000001,1.000000,0.00000000,0.00000030
614.663374,521.337522,251.705000,521.337522,251.704998,0.000000,1.000000,-0.000001,1.000000,0.00000000,0.00000036
615.625251,522.299399,251.705000,522.299399,251.704997,0.000000,1.000000,-0.000002,1.000000,0.00000000,0.00000108
616.587128,523.261277,251.705000,523.261277,251.704995,0.000000,1.000000,-0.000003,1.000000,0.00000000,0.00000131
617.549006,524.223154,251.705000,524.223154,251.704991,0.000000,1.000000,-0.000004,1.000000,0.00000000,0.00000200
618.510883,525.185031,251.705000,525.185031,251.704986,0.000000,1.000000,-0.000007,1.000000,0.00000000,0.00000329
619.472761,526.146909,251.705000,526.146909,251.704978,0.000000,1.000000,-0.000010,1.000000,0.00000000,0.00000326
620.434638,527.108786,251.705000,527.108786,251.704966,0.000000,1.000000,-0.000017,1.000000,0.00000000,0.00001080
621.396515,528.070663,251.705000,528.070663,251.704944,0.000000,1.000000,-0.000028,1.000000,0.00000000,0.00001167
622.358393,529.032541,251.705000,529.032541,251.704912,-0.000000,1.000000,-0.000041,1.000000,0.00000000,0.00001708
623.320270,529.994418,251.705000,529.994418,251.704862,0.000000,1.000000,-0.000063,1.000000,0.00000000,0.00002686
624.282147,530.956295,251.705000,530.956295,251.704790,0.000000,1.000000,-0.000087,1.000000,0.00000000,0.00002378
625.244025,531.918173,251.705000,531.918172,251.704687,-0.000000,1.000000,-0.000135,1.000000,0.00000000,0.00007718
626.205902,532.880050,251.705000,532.880049,251.704522,-0.000000,1.000000,-0.000208,1.000000,0.00000030,0.00007334
627.167779,533.841927,251.705000,533.841926,251.704284,-0.000001,1.000000,-0.000292,1.000000,0.00000651,0.00010142
628.129657,534.803805,251.704999,534.803803,251.703950,-0.000013,1.000000,-0.000408,0.999999,0.00003068,0.00013940
629.091534,535.765682,251.704976,535.765680,251.703494,-0.000060,1.000000,-0.000539,0.999999,0.00007634,0.00013322
630.053411,536.727559,251.704884,536.727556,251.702886,-0.000159,1.000000,-0.000756,0.999998,0.00013487,0.00031890
631.015289,537.689437,251.704669,537.689431,251.702014,-0.000319,1.000000,-0.001052,0.999998,0.00020161,0.00029658
631.977166,538.651314,251.704270,538.651306,251.700856,-0.000547,1.000000,-0.001366,0.999996,0.00027709,0.00035473
632.939044,539.613191,251.703617,539.613179,251.699365,-0.000852,1.000000,-0.001747,0.999995,0.00035990,0.00043935
633.900922,540.575069,251.702631,540.575052,251.697483,-0.001240,0.999999,-0.002164,0.999993,0.00045054,0.00042634
634.862800,541.536946,251.701232,541.536922,251.695146,-0.001719,0.999998,-0.002756,0.999990,0.00055001,0.00080471
635.824679,542.498824,251.699325,542.498790,251.692130,-0.002298,0.999997,-0.003510,0.999986,0.00065722,0.00076402
636.786560,543.460701,251.696812,543.460655,251.688394,-0.002983,0.999995,-0.004264,0.999981,0.00077264,0.00080381
637.748443,544.422578,251.693586,544.422516,251.683898,-0.003784,0.999993,-0.005105,0.999974,0.00089591,0.00094454
638.710328,545.384456,251.689532,545.384374,251.678554,-0.004707,0.999989,-0.006003,0.999967,0.00102648,0.00092276
639.672219,546.346333,251.684531,546.346228,251.672268,-0.005759,0.999983,-0.007156,0.999956,0.00116521,0.00147409
640.634115,547.308210,251.678454,547.308074,251.664698,-0.006948,0.999976,-0.008588,0.999940,0.00131109,0.00150437
641.596020,548.270088,251.671164,548.269913,251.655755,-0.008281,0.999965,-0.009992,0.999922,0.00146337,0.00141518
642.557936,549.231965,251.662522,549.231744,251.645456,-0.009763,0.999952,-0.011457,0.999901,0.00162278,0.00163013
643.519867,550.193842,251.652381,550.193567,251.633685,-0.011403,0.999935,-0.013014,0.999876,0.00178935,0.00160971
644.481817,551.155720,251.640585,551.155384,251.620323,-0.013206,0.999912,-0.014869,0.999844,0.00196194,0.00224675
645.443791,552.117597,251.626974,552.117186,251.604936,-0.015177,0.999884,-0.017166,0.999798,0.00213977,0.00253103
646.405794,553.079474,251.611384,553.078971,251.587310,-0.017322,0.999849,-0.019416,0.999748,0.00232338,0.00214814
647.367835,554.041352,251.593646,554.040744,251.567589,-0.019647,0.999806,-0.021634,0.999693,0.00251224,0.00246397
648.329922,555.003229,251.573582,555.002505,251.545635,-0.022155,0.999754,-0.024004,0.999629,0.00270524,0.00246672
649.292064,555.965106,251.551014,555.964256,251.521310,-0.024851,0.999690,-0.026651,0.999553,0.00290291,0.00303796
650.254273,556.926984,251.525760,556.925986,251.494138,-0.027739,0.999614,-0.029958,0.999445,0.00310451,0.00384062
651.216561,557.888861,251.497630,557.887682,251.463669,-0.030823,0.999524,-0.033224,0.999327,0.00330867,0.00295376
652.178944,558.850738,251.466435,558.849362,251.430259,-0.034104,0.999417,-0.036280,0.999207,0.00351591,0.00340251
653.141438,559.812616,251.431982,559.811026,251.393757,-0.037587,0.999292,-0.039580,0.999067,0.00372593,0.00346318
654.104062,560.774493,251.394075,560.772679,251.354010,-0.041272,0.999146,-0.043047,0.998911,0.00393751,0.00374933
655.066837,561.736370,251.352516,561.734308,251.310573,-0.045162,0.998978,-0.047451,0.998692,0.00415020,0.00541525
656.029786,562.698248,251.307105,562.695877,251.262627,-0.049256,0.998784,-0.051868,0.998452,0.00436347,0.00377404
656.992934,563.660125,251.257643,563.657427,251.210829,-0.053556,0.998562,-0.055791,0.998221,0.00457703,0.00439121
657.956310,564.622003,251.203928,564.618963,251.155021,-0.058061,0.998310,-0.060094,0.997953,0.00479046,0.00456304
658.919945,565.583880,251.145757,565.580489,251.095046,-0.062772,0.998025,-0.064334,0.997674,0.00500300,0.00426026
659.883872,566.545757,251.082930,566.542003,251.030599,-0.067686,0.997704,-0.069859,0.997279,0.00521414,0.00723866
660.848128,567.507635,251.015245,567.503411,250.960301,-0.072802,0.997343,-0.075515,0.996842,0.00542305,0.00453428
661.812752,568.469512,250.942502,568.464803,250.885222,-0.078118,0.996940,-0.080287,0.996444,0.00562901,0.00539961
662.777786,569.431389,250.864502,569.426187,250.805207,-0.083631,0.996493,-0.085577,0.995981,0.00583260,0.00561239
663.743277,570.393267,250.781047,570.387571,250.720096,-0.089339,0.995997,-0.090609,0.995520,0.00603262,0.00486216
664.709273,571.355144,250.691942,571.348965,250.629732,-0.095236,0.995450,-0.097080,0.994885,0.00622756,0.00861169
665.675825,572.317021,250.596996,572.310206,250.532368,-0.101319,0.994849,-0.103902,0.994168,0.00641847,0.00559246
666.642988,573.278899,250.496017,573.271427,250.429173,-0.107584,0.994191,-0.109605,0.993527,0.00660464,0.00628644
667.610821,574.240776,250.388818,574.232651,250.320146,-0.114024,0.993473,-0.115723,0.992808,0.00678442,0.00645353
668.579383,575.202653,250.275216,575.193891,250.205135,-0.120635,0.992691,-0.121685,0.992077,0.00695769,0.00596288
669.548740,576.164531,250.155032,576.155160,250.083991,-0.127409,0.991844,-0.128687,0.991172,0.00712487,0.00861809
670.518958,577.126408,250.028090,577.116291,249.955299,-0.134341,0.990929,-0.136413,0.990111,0.00728535,0.00747526
