s,z_orig,r_orig,z_smooth,r_smooth,dr_orig,dz_orig,dr_smooth,dz_smooth,curvature_orig,curvature_smooth
671.490106,578.088285,249.894219,578.077347,249.819439,-0.141424,0.989942,-0.143272,0.989112,0.00743776,0.00681407
672.462258,579.050163,249.753254,579.038426,249.676920,-0.148650,0.988883,-0.149987,0.988092,0.00758207,0.00717526
673.435489,580.012040,249.605031,579.999542,249.527604,-0.156010,0.987748,-0.156849,0.987006,0.00771874,0.00711838
674.409876,580.973917,249.449397,580.960709,249.371352,-0.163498,0.986536,-0.163961,0.985837,0.00784706,0.00769432
675.385500,581.935795,249.286198,581.921838,249.207441,-0.171106,0.985245,-0.172398,0.984373,0.00796579,0.00988217
676.362442,582.897672,249.115292,582.882757,249.034837,-0.178822,0.983873,-0.180490,0.982897,0.00807527,0.00697939
677.340788,583.859549,248.936538,583.843724,248.854848,-0.186640,0.982420,-0.187589,0.981543,0.00817622,0.00781337
678.320624,584.821427,248.749804,584.804751,248.667351,-0.194551,0.980884,-0.195137,0.980053,0.00826752,0.00791418
679.302037,585.783304,248.554962,585.765852,248.472224,-0.202545,0.979264,-0.202390,0.978573,0.00834897,0.00719162
680.285116,586.745181,248.351893,586.727042,248.269348,-0.210612,0.977561,-0.210868,0.976769,0.00842051,0.01046857
681.269953,587.707059,248.140481,587.687986,248.057078,-0.218744,0.975773,-0.219848,0.974772,0.00848205,0.00824183
682.256637,588.668936,247.920620,588.648883,247.836289,-0.226930,0.973902,-0.227652,0.972957,0.00853425,0.00802261
683.245263,589.630814,247.692209,589.609863,247.607411,-0.235161,0.971947,-0.235376,0.971105,0.00857623,0.00807093
684.235921,590.592691,247.455153,590.570938,247.370345,-0.243428,0.969910,-0.243275,0.969147,0.00860827,0.00838453
685.228704,591.554568,247.209366,591.532118,247.124993,-0.251721,0.967790,-0.250829,0.967223,0.00863077,0.00734378
686.223706,592.516446,246.954767,592.493413,246.871258,-0.260031,0.965591,-0.259839,0.964835,0.00864344,0.01142188
687.221019,593.478323,246.691283,593.454327,246.607253,-0.268349,0.963312,-0.268981,0.962321,0.00864667,0.00762255
688.220733,594.440200,246.418847,594.415296,246.334567,-0.276665,0.960957,-0.276668,0.960124,0.00864072,0.00839811
689.222941,595.402078,246.137400,595.376373,246.053284,-0.284971,0.958526,-0.284615,0.957796,0.00862589,0.00815355
690.227732,596.363955,245.846888,596.337566,245.763335,-0.293259,0.956023,-0.292550,0.955401,0.00860185,0.00837189
691.235195,597.325832,245.547266,597.298879,245.464652,-0.301519,0.953450,-0.300286,0.953007,0.00856915,0.00772984
692.245416,598.287710,245.238495,598.260317,245.157170,-0.309744,0.950810,-0.308819,0.950282,0.00852816,0.01003366
693.258482,599.249587,244.920542,599.221491,244.839667,-0.317925,0.948106,-0.317758,0.947334,0.00847937,0.00857812
694.274475,600.211464,244.593383,600.182589,244.512740,-0.326056,0.945341,-0.325702,0.944629,0.00842336,0.00796734
695.293476,601.173342,244.256996,601.143804,244.176929,-0.334129,0.942518,-0.333413,0.941936,0.00835964,0.00808976
696.315565,602.135219,243.911370,602.105137,243.832197,-0.342138,0.939640,-0.341125,0.939177,0.00828897,0.00796330
697.340817,603.097096,243.556498,603.066590,243.478514,-0.350075,0.936712,-0.348832,0.936350,0.00821176,0.00807526
698.369306,604.058974,243.192380,604.028161,243.115851,-0.357935,0.933737,-0.356301,0.933550,0.00812860,0.00745945
699.401102,605.020851,242.819024,604.989847,242.744185,-0.365713,0.930719,-0.364446,0.930412,0.00804017,0.00948621
700.436274,605.982728,242.436438,605.951231,242.362469,-0.373402,0.927660,-0.372780,0.927116,0.00794600,0.00785628
701.474884,606.944606,242.044643,606.912573,241.971420,-0.380999,0.924567,-0.380195,0.924103,0.00784670,0.00757781
702.516996,607.906483,241.643659,607.874025,241.571423,-0.388498,0.921441,-0.387463,0.921088,0.00774288,0.00754650
703.562664,608.868360,241.233519,608.835582,241.162485,-0.395894,0.918287,-0.394673,0.918033,0.00763522,0.00745170
704.611945,609.830238,240.814254,609.797242,240.744619,-0.403186,0.915110,-0.401788,0.914954,0.00752421,0.00734830
705.664890,610.792115,240.385905,610.758999,240.317838,-0.410369,0.911911,-0.408848,0.911835,0.00740943,0.00733236
706.721544,611.753992,239.948514,611.720847,239.882160,-0.417440,0.908696,-0.415726,0.908737,0.00729162,0.00696611
707.781952,612.715870,239.502132,612.682776,239.437606,-0.424396,0.905469,-0.422876,0.905448,0.00717142,0.00789648
708.846153,613.677747,239.046812,613.644505,238.983629,-0.431236,0.902231,-0.430210,0.902001,0.00704913,0.00735433
709.914184,614.639625,238.582611,614.606116,238.520487,-0.437957,0.898988,-0.436961,0.898759,0.00692498,0.00668802
710.986078,615.601502,238.109591,615.567806,238.048656,-0.444558,0.895743,-0.443410,0.895606,0.00679914,0.00672318
712.061863,616.563379,237.627818,616.529572,237.568189,-0.451037,0.892498,-0.449802,0.892425,0.00667230,0.00656802
713.141565,617.525257,237.137361,617.491410,237.079141,-0.457394,0.889257,-0.456071,0.889251,0.00654465,0.00646373
714.225205,618.487134,236.638294,618.453317,236.581573,-0.463628,0.886023,-0.462233,0.886076,0.00641640,0.00634578
715.312803,619.449011,236.130691,619.415285,236.075546,-0.469738,0.882799,-0.468288,0.882905,0.00628781,0.00623803
716.404372,620.410889,235.614633,620.377309,235.561120,-0.475724,0.879588,-0.474231,0.879741,0.00615911,0.00611214
717.499925,621.372766,235.090201,621.339378,235.038361,-0.481586,0.876392,-0.480086,0.876573,0.00603080,0.00605617
718.599470,622.334643,234.557480,622.301482,234.507333,-0.487326,0.873214,-0.485765,0.873453,0.00590313,0.00574192
719.703013,623.296521,234.016557,623.263613,233.968105,-0.492943,0.870056,-0.491600,0.870195,0.00577576,0.00638404
720.810555,624.258398,233.467520,624.225539,233.420364,-0.498437,0.866920,-0.497390,0.866911,0.00564926,0.00564787
721.922095,625.220275,232.910463,625.187424,232.864501,-0.503811,0.863809,-0.502751,0.863822,0.00552443,0.00549743
723.037630,626.182153,232.345475,626.149339,232.300732,-0.509065,0.860723,-0.507986,0.860764,0.00540068,0.00538515
724.157155,627.144030,231.772652,627.111282,231.729149,-0.514200,0.857665,-0.513110,0.857729,0.00527817,0.00526297
725.280659,628.105907,231.192089,628.073252,231.149842,-0.519219,0.854636,-0.518118,0.854723,0.00515729,0.00514530
726.408131,629.067785,230.603883,629.035247,230.562907,-0.524122,0.851639,-0.523013,0.851746,0.00503822,0.00502916
727.539559,630.029662,230.008131,629.997265,229.968436,-0.528911,0.848673,-0.527799,0.848798,0.00492110,0.00491568
728.674926,630.991539,229.404931,630.959302,229.366524,-0.533589,0.845740,-0.532476,0.845881,0.00480562,0.00480456
729.814214,631.953417,228.794382,631.921356,228.757264,-0.538156,0.842841,-0.537048,0.842995,0.00469244,0.00469573
730.957404,632.915294,228.176583,632.883424,228.140751,-0.542616,0.839977,-0.541516,0.840140,0.00458178,0.00458903
732.104475,633.877171,227.551633,633.845501,227.517078,-0.546971,0.837148,-0.545883,0.837318,0.00447307,0.00448436
733.255404,634.839049,226.919629,634.807584,226.886340,-0.551221,0.834355,-0.550149,0.834528,0.00436652,0.00438166
734.410166,635.800926,226.280671,635.769671,226.248631,-0.555371,0.831599,-0.554318,0.831773,0.00426273,0.00428090
735.568736,636.762804,225.634856,636.731758,225.604045,-0.559422,0.828880,-0.558391,0.829052,0.00416137,0.00418213
736.731088,637.724681,224.982281,637.693842,224.952676,-0.563376,0.826197,-0.562369,0.826365,0.00406219,0.00408538
737.897193,638.686558,224.323044,638.655920,224.294618,-0.567237,0.823552,-0.566256,0.823713,0.00396576,0.00399072
739.067025,639.648436,223.657238,639.617992,223.629964,-0.571006,0.820943,-0.570052,0.821097,0.00387200,0.00389822
740.240552,640.610313,222.984959,640.580054,222.958807,-0.574686,0.818371,-0.573760,0.818517,0.00378089,0.00380794
741.417747,641.572190,222.306298,641.542105,222.281238,-0.578279,0.815836,-0.577383,0.815971,0.00369222,0.00371994
742.598580,642.534068,221.621347,642.504144,221.597348,-0.581789,0.813337,-0.580921,0.813461,0.00360626,0.00363429
743.783019,643.495945,220.930198,643.466169,220.907225,-0.585217,0.810874,-0.584379,0.810986,0.00352318,0.00355104
744.971036,644.457822,220.232934,644.428181,220.210958,-0.588566,0.808446,-0.587757,0.808546,0.00344251,0.00347022
746.162600,645.419700,219.529645,645.390178,219.508633,-0.591839,0.806053,-0.591059,0.806141,0.00336486,0.00339189
747.357681,646.381577,218.820412,646.352161,218.800333,-0.595040,0.803694,-0.594286,0.803769,0.00328967,0.00331605
748.556251,647.343454,218.105317,647.314129,218.086141,-0.598168,0.801368,-0.597442,0.801431,0.00321694,0.00324275
749.758278,648.305332,217.384440,648.276081,217.366137,-0.601228,0.799075,-0.600528,0.799125,0.00314718,0.00317200
750.963737,649.267209,216.657857,649.238019,216.640398,-0.604223,0.796813,-0.603547,0.796851,0.00307992,0.00310380
752.172598,650.229086,215.925644,650.199942,215.909000,-0.607153,0.794583,-0.606502,0.794608,0.00301554,0.00303817
753.384835,651.190964,215.187870,651.161851,215.172016,-0.610024,0.792381,-0.609395,0.792396,0.00295377,0.00297511
754.600422,652.152841,214.444604,652.123746,214.429515,-0.612836,0.790208,-0.612228,0.790212,0.00289449,0.00291459
755.819335,653.114718,213.695912,653.085629,213.681564,-0.615592,0.788063,-0.615004,0.788057,0.00283771,0.00285663
757.041549,654.076596,212.941856,654.047500,212.928228,-0.618295,0.785944,-0.617726,0.785929,0.00278352,0.00280120
758.267042,655.038473,212.182499,655.009358,212.169567,-0.620947,0.783851,-0.620396,0.783826,0.00273220,0.00274830
759.495794,656.000350,211.417892,655.971207,211.405640,-0.623551,0.781781,-0.623015,0.781749,0.00268313,0.00269789
760.727784,656.962228,210.648092,656.933045,210.636501,-0.626109,0.779734,-0.625588,0.779695,0.00263646,0.00264997
761.962995,657.924105,209.873147,657.894876,209.862201,-0.628623,0.777709,-0.628115,0.777663,0.00259237,0.00260452
763.201411,658.885982,209.093105,658.856699,209.082790,-0.631096,0.775703,-0.630600,0.775653,0.00255102,0.00256152
764.443017,659.847860,208.308008,659.818515,208.298310,-0.633531,0.773716,-0.633045,0.773661,0.00251197,0.00252097
765.687802,660.809737,207.517893,660.780327,207.508802,-0.635928,0.771747,-0.635452,0.771689,0.00247485,0.00248288
766.935754,661.771615,206.722799,661.742134,206.714305,-0.638292,0.769793,-0.637824,0.769732,0.00244044,0.00244730
768.186864,662.733492,205.922755,662.703938,205.914850,-0.640623,0.767854,-0.640162,0.767792,0.00240848,0.00241426
769.441127,663.695369,205.117792,663.665740,205.110467,-0.642925,0.765928,-0.642470,0.765864,0.00237870,0.00238396
770.698538,664.657247,204.307931,664.627540,204.301181,-0.645199,0.764013,-0.644750,0.763948,0.00235107,0.00235618
771.959096,665.619124,203.493193,665.589338,203.487012,-0.647448,0.762108,-0.647006,0.762042,0.00232573,0.00233224
773.222799,666.581001,202.673596,666.551132,202.667975,-0.649673,0.760212,-0.649237,0.760144,0.00230259,0.00230760
774.489653,667.542879,201.849150,667.512923,201.844081,-0.651877,0.758323,-0.651453,0.758248,0.00228156,0.00229888
775.759661,668.504756,201.019866,668.474706,201.015337,-0.654063,0.756439,-0.653638,0.756369,0.00226296,0.00224246
777.032833,669.466633,200.185745,669.436482,200.181744,-0.656231,0.754559,-0.655857,0.754447,0.00224609,0.00237211
778.309178,670.428511,199.346788,670.398163,199.343203,-0.658383,0.752681,-0.658103,0.752491,0.00223116,0.00229872
779.588710,671.390388,198.502991,671.359776,198.499741,-0.660523,0.750804,-0.660273,0.750590,0.00221868,0.00221263
780.871444,672.352265,197.654345,672.321381,197.651421,-0.662652,0.748926,-0.662402,0.748713,0.00220808,0.00221574
782.157401,673.314143,196.800837,673.282983,196.798234,-0.664771,0.747046,-0.664524,0.746832,0.00219917,0.00219717
783.446601,674.276020,195.942449,674.244588,195.940168,-0.666882,0.745162,-0.666632,0.744953,0.00219222,0.00218750
784.739070,675.237897,195.079161,675.206199,195.077209,-0.668988,0.743272,-0.668732,0.743070,0.00218749,0.00217921
786.034835,676.199775,194.210944,676.167821,194.209332,-0.671090,0.741374,-0.670825,0.741183,0.00218444,0.00217414
787.333928,677.161652,193.337769,677.129455,193.336509,-0.673190,0.739468,-0.672916,0.739287,0.00218294,0.00217369
788.636383,678.123529,192.459600,678.091102,192.458705,-0.675290,0.737551,-0.675005,0.737381,0.00218345,0.00217087
789.942238,679.085407,191.576397,679.052761,191.575879,-0.677391,0.735622,-0.677102,0.735457,0.00218580,0.00219145
791.251533,680.047284,190.688114,680.014429,190.687983,-0.679495,0.733679,-0.679183,0.733537,0.00218968,0.00213656
792.564313,681.009161,189.794702,680.976105,189.794967,-0.681603,0.731721,-0.681350,0.731526,0.00219525,0.00236927
793.880627,681.971039,188.896108,681.937646,188.896621,-0.683718,0.729745,-0.683573,0.729449,0.00220243,0.00225644
795.200525,682.932916,187.992270,682.899113,187.992956,-0.685840,0.727751,-0.685710,0.727441,0.00221112,0.00218914
796.524062,683.894793,187.083126,683.860589,187.083995,-0.687972,0.725736,-0.687825,0.725442,0.00222172,0.00221212
797.851298,684.856671,186.168605,684.822081,186.169677,-0.690114,0.723699,-0.689952,0.723420,0.00223363,0.00221284
799.182298,685.818548,185.248632,685.783596,185.249932,-0.692269,0.721638,-0.692085,0.721379,0.00224676,0.00222650
800.517124,686.780426,184.323129,686.745137,184.324688,-0.694436,0.719553,-0.694228,0.719317,0.00226174,0.00223120
801.855852,687.742303,183.392010,687.706707,183.393859,-0.696619,0.717439,-0.696396,0.717217,0.00227791,0.00228124
803.198555,688.704180,182.455184,688.668305,182.457355,-0.698818,0.715297,-0.698540,0.715130,0.00229555,0.00217808
804.545312,689.666058,181.512557,689.629930,181.515079,-0.701036,0.713125,-0.700860,0.712855,0.00231476,0.00265121
805.896209,690.627935,180.564023,690.591310,180.566651,-0.703271,0.710920,-0.703220,0.710526,0.00233494,0.00226110
807.251334,691.589812,179.609479,691.552681,179.612209,-0.705527,0.708681,-0.705433,0.708327,0.00235631,0.00234515
808.610780,692.551690,178.648810,692.514083,178.651679,-0.707804,0.706407,-0.707686,0.706075,0.00237918,0.00234457
809.974644,693.513567,177.681898,693.475525,177.684952,-0.710104,0.704095,-0.709945,0.703801,0.00240335,0.00235917
811.343033,694.475444,176.708614,694.437015,176.711906,-0.712428,0.701743,-0.712240,0.701476,0.00242840,0.00241777
812.716053,695.437322,175.728831,695.398555,175.732416,-0.714776,0.699352,-0.714510,0.699162,0.00245474,0.00230781
814.093819,696.399199,174.742408,696.360148,174.746343,-0.717150,0.696917,-0.716983,0.696622,0.00248220,0.00284098
815.476450,697.361076,173.749201,697.321459,173.753220,-0.719551,0.694438,-0.719522,0.693995,0.00251057,0.00244744
816.864071,698.322954,172.749059,698.282751,172.753151,-0.721980,0.691912,-0.721900,0.691518,0.00254009,0.00250537
818.256814,699.284831,171.741822,699.244100,171.746054,-0.724437,0.689338,-0.724306,0.688993,0.00257048,0.00250632
819.654817,700.246708,170.727325,700.205519,170.731772,-0.726925,0.686715,-0.726749,0.686411,0.00260192,0.00258256
821.058223,701.208586,169.705396,701.167016,169.710139,-0.729443,0.684039,-0.729159,0.683846,0.00263432,0.00243569
822.467184,702.170463,168.675851,702.128597,168.680980,-0.731992,0.681310,-0.731826,0.680985,0.00266740,0.00312040
823.881856,703.132340,167.638503,703.089812,167.643688,-0.734574,0.678526,-0.734561,0.678028,0.00270120,0.00257875
825.302405,704.094218,166.593155,704.051044,166.598427,-0.737189,0.675684,-0.737083,0.675278,0.00273598,0.00267764
826.729003,705.056095,165.539603,705.012371,165.545060,-0.739837,0.672783,-0.739676,0.672431,0.00277164,0.00272485
828.161831,706.017972,164.477629,705.973808,164.483386,-0.742520,0.669820,-0.742231,0.669603,0.00280766,0.00259938
829.601077,706.979850,163.407012,706.935367,163.413191,-0.745238,0.666795,-0.745029,0.666480,0.00284425,0.00323137
831.046938,707.941727,162.327518,707.896582,162.333828,-0.747992,0.663704,-0.747946,0.663196,0.00288164,0.00284877
832.499620,708.903605,161.238906,708.857751,161.245322,-0.750782,0.660547,-0.750662,0.660110,0.00291959,0.00281509
833.959339,709.865482,160.140921,709.819059,160.147585,-0.753608,0.657320,-0.753382,0.656994,0.00295788,0.00285701
835.426320,710.827359,159.033300,710.780527,159.040367,-0.756472,0.654022,-0.756140,0.653809,0.00299648,0.00289087
836.900797,711.789237,157.915769,711.742001,157.923263,-0.759373,0.650652,-0.759211,0.650228,0.00303543,0.00351405
838.383018,712.751114,156.788041,712.703042,156.795613,-0.762311,0.647207,-0.762241,0.646662,0.00307460,0.00280460
839.873237,713.712991,155.649821,713.664266,155.657649,-0.765287,0.643685,-0.765038,0.643337,0.00311420,0.00303168
841.371724,714.674869,154.500797,714.625701,154.509079,-0.768302,0.640083,-0.767925,0.639876,0.00315375,0.00298834
842.878762,715.636746,153.340645,715.587189,153.349448,-0.771354,0.636401,-0.771146,0.635975,0.00319320,0.00373207
844.394640,716.598623,152.169031,716.548169,152.177962,-0.774445,0.632637,-0.774343,0.632062,0.00323279,0.00293998
845.919668,717.560501,150.985602,717.509400,150.994894,-0.777573,0.628787,-0.777204,0.628526,0.00327203,0.00303095
847.454166,718.522378,149.789996,718.470918,149.799906,-0.780739,0.624852,-0.780380,0.624561,0.00331098,0.00359617
848.998468,719.484255,148.581832,719.432117,148.592135,-0.783942,0.620828,-0.783758,0.620298,0.00334965,0.00345441
850.552924,720.446133,147.360715,720.393178,147.371334,-0.787183,0.616714,-0.786893,0.616296,0.00338791,0.00309330
852.117901,721.408010,146.126233,721.354590,146.137474,-0.790460,0.612508,-0.789988,0.612305,0.00342546,0.00336769
853.693782,722.369887,144.877957,722.316011,144.889859,-0.793772,0.608209,-0.793484,0.607744,0.00346219,0.00393206
855.280965,723.331765,143.615443,723.276963,143.627685,-0.797120,0.603815,-0.796832,0.603325,0.00349814,0.00306099
856.879871,724.293642,142.338223,724.238352,142.351173,-0.800502,0.599324,-0.799965,0.599141,0.00353296,0.00348565
858.490932,725.255519,141.045818,725.199776,141.059541,-0.803916,0.594736,-0.803574,0.594262,0.00356675,0.00405604
860.114608,726.217397,139.737722,726.160730,139.751914,-0.807363,0.590048,-0.806953,0.589641,0.00359922,0.00300376
861.751374,727.179274,138.413413,727.122234,138.428518,-0.810840,0.585260,-0.810280,0.585030,0.00363009,0.00395110
863.401727,728.141151,137.072347,728.083428,137.088190,-0.814346,0.580372,-0.813981,0.579835,0.00365935,0.00378862
865.066188,729.103029,135.713957,729.044561,135.730545,-0.817879,0.575381,-0.817220,0.575234,0.00368679,0.00298102
866.745298,730.064906,134.337657,730.006318,134.355476,-0.821438,0.570289,-0.820909,0.569914,0.00371229,0.00473994
868.439625,731.026783,132.942833,730.967092,132.961261,-0.825021,0.565094,-0.824526,0.564636,0.00373543,0.00282261
870.149756,731.988661,131.528852,731.928653,131.548485,-0.828624,0.559796,-0.827959,0.559542,0.00375628,0.00437135
871.876308,732.950538,130.095055,732.889721,130.115626,-0.832247,0.554396,-0.831672,0.553966,0.00377474,0.00339944
873.619925,733.912416,128.640754,733.851091,128.662531,-0.835885,0.548894,-0.835166,0.548634,0.00379025,0.00392417
875.381272,734.874293,127.165243,734.812386,127.188248,-0.839538,0.543291,-0.838845,0.542942,0.00380277,0.00378312
877.161045,735.836170,125.667783,735.773668,125.692085,-0.843201,0.537588,-0.842440,0.537290,0.00381218,0.00375579
878.959969,736.798048,124.147613,736.735039,124.173353,-0.846871,0.531787,-0.846056,0.531517,0.00381838,0.00382994
880.778793,737.759925,122.603943,737.696369,122.631184,-0.850546,0.525889,-0.849732,0.525550,0.00382106,0.00389002
882.618303,738.721802,121.035955,738.657673,121.064779,-0.854222,0.519897,-0.853275,0.519710,0.00381997,0.00355000
884.479304,739.683680,119.442808,739.619230,119.473470,-0.857894,0.513814,-0.856995,0.513467,0.00381509,0.00427479
886.362641,740.645557,117.823626,740.580333,117.855975,-0.861561,0.507642,-0.860504,0.507484,0.00380618,0.00310489
888.269179,741.607434,116.177515,741.542237,116.212138,-0.865216,0.501386,-0.864136,0.501172,0.00379321,0.00455048
890.199821,742.569312,114.503547,742.503115,114.539995,-0.868858,0.495048,-0.867876,0.494559,0.00377597,0.00333618
892.155494,743.531189,112.800770,743.464569,112.839522,-0.872480,0.488636,-0.871185,0.488593,0.00375425,0.00365681
894.137157,744.493066,111.068206,744.426250,111.109549,-0.876080,0.482152,-0.874856,0.481851,0.00372809,0.00410912
896.145793,745.454944,109.304854,745.387216,109.348591,-0.879652,0.475603,-0.878416,0.475175,0.00369749,0.00344268
898.182416,746.416821,107.509686,746.348631,107.556266,-0.883193,0.468996,-0.881680,0.468933,0.00366226,0.00349252
900.248066,747.378698,105.681655,747.310378,105.731476,-0.886697,0.462336,-0.885179,0.462100,0.00362232,0.00396120
902.343800,748.340576,103.819695,748.271395,103.872646,-0.890161,0.455631,-0.888648,0.455170,0.00357782,0.00345650
904.470706,749.302453,101.922718,749.232485,101.979138,-0.893580,0.448888,-0.891876,0.448564,0.00352867,0.00347876
906.629882,750.264330,99.989629,750.193757,100.049941,-0.896949,0.442118,-0.895081,0.441852,0.00347503,0.00343411
908.822447,751.226208,98.019316,751.155126,98.083946,-0.900265,0.435326,-0.898230,0.435093,0.00341687,0.00339193
911.049532,752.188085,96.010660,752.116493,96.080040,-0.903522,0.428524,-0.901336,0.428244,0.00335422,0.00338696
913.312267,753.149962,93.962548,753.077615,94.037067,-0.906718,0.421722,-0.904403,0.421280,0.00328733,0.00336713
915.611794,754.111840,91.873860,754.038366,91.953939,-0.909846,0.414928,-0.907343,0.414388,0.00321625,0.00317801
917.949241,755.073717,89.743496,754.999030,89.829777,-0.912905,0.408155,-0.910142,0.407597,0.00314117,0.00313673
920.325731,756.035594,87.570366,755.959574,87.663593,-0.915889,0.401414,-0.912840,0.400802,0.00306224,0.00304729
922.742361,756.997472,85.353410,756.919960,85.454453,-0.918796,0.394716,-0.915414,0.394032,0.00297966,0.00297925
925.200202,757.959349,83.091602,757.880135,83.201482,-0.921622,0.388073,-0.917844,0.387323,0.00289358,0.00285985
927.700284,758.921227,80.783962,758.840012,80.903878,-0.924363,0.381498,-0.920164,0.380521,0.00280417,0.00292323
930.243579,759.883104,78.429575,759.799084,78.560831,-0.927017,0.375004,-0.922307,0.373763,0.00271171,0.00268443
932.831002,760.844981,76.027586,760.757677,76.171941,-0.929580,0.368605,-0.924194,0.367226,0.00261628,0.00260293
935.463373,761.806859,73.577245,761.715781,73.736873,-0.932050,0.362314,-0.925854,0.360747,0.00251816,0.00249968
938.141423,762.768736,71.077897,762.673345,71.255449,-0.934425,0.356146,-0.927254,0.354431,0.00241749,0.00234334
940.865763,763.730613,68.529011,763.630231,68.727569,-0.936701,0.350115,-0.928516,0.347969,0.00231429,0.00249730
943.636853,764.692491,65.930217,764.585694,66.152623,-0.938877,0.344238,-0.929988,0.341847,0.00220876,0.00209416
946.455001,765.654368,63.281301,765.541877,63.527981,-0.940951,0.338530,-0.933179,0.336963,0.00210114,0.00200391
949.320309,766.616245,60.582268,766.503533,60.841450,-0.942920,0.333007,-0.944082,0.335081,0.00199077,0.00181041
952.232691,767.578123,57.833311,767.488241,58.047060,-0.944781,0.327690,-0.981628,0.343902,0.00144018,0.00093767
955.191704,768.540000,55.035000,768.540000,55.035000,-0.945691,0.325067,-1.061182,0.369834,0.00093824,0.00013004
