z,s,u,v,X,Y,Z,Phi,sigma,newton_iters,bisected,ratio
1417.4553344068784,756.250781041996,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.8852723727802456,0,0,1.0
1431.7730650574529,768.8178237341374,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.8701793812499422,0,0,1.0
1446.0907957080274,781.1677182812507,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.8549396126065026,0,0,1.0
1460.4085263586019,793.3000574088701,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.8397897301518221,0,0,1.0
1474.7262570091764,805.216605917174,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.8247964810471891,0,0,1.0
1489.0439876597509,816.919268786072,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.8099126994092111,0,0,1.0
1503.3617183103254,828.4087443615311,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.7950170001166184,0,0,1.0
1517.6794489609001,839.6835452303011,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.7799254462713258,0,0,1.0
1531.9971796114746,850.7391412919326,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.7643969511035514,0,0,1.0
1546.3149102620491,861.5672357857289,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.7481464481343555,0,0,1.0
1560.6326409126236,872.15506250812,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.7308346810386811,0,0,1.0
1574.9503715631981,882.4844917312815,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.7120516918443183,0,0,1.0
1589.2681022137726,892.5310959583043,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.6913277224233494,0,0,1.0
1603.5858328643471,902.2633869223571,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.6681462335505738,0,0,1.0
1617.9035635149216,911.6424015675228,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.6419796340273934,0,0,1.0
1632.2212941654961,920.6221480149621,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.6123736802778963,0,0,1.0
1646.5390248160709,929.1514548246098,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.5790590988134374,0,0,1.0
1660.8567554666454,937.1769214166644,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.5419937814113485,0,0,1.0
1675.1744861172199,944.6460577024633,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.5013470200164428,0,0,1.0
1689.4922167677944,951.5101333693055,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.45747471428777325,0,0,1.0
1703.809947418369,957.726660255924,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.4108929116067752,0,0,1.0
1718.1276780689434,963.2600803799514,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.3620536200847382,0,0,1.0
1732.445408719518,968.0830554595113,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.31165301642981674,0,0,1.0
1746.7631393700924,972.1793446132433,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.26054508586758135,0,0,1.0
1761.080870020667,975.5433853416641,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.2093674736742284,0,0,1.0
1775.3986006712416,978.18136833718,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.15912430199832148,0,0,1.0
1789.7163313218161,980.1117494566375,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.11052473199578441,0,0,1.0
1804.0340619723906,981.3644088636214,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.06445542897457604,0,0,1.0
1818.3517926229651,981.9905532180209,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.023008760662811347,0,0,1.0
1832.6695232735397,982.3260382897134,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.02385412283180424,0,0,1.0
1846.9872539241142,982.9136916316382,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.05823337500797608,0,0,1.0
1861.3049845746887,983.969249024856,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.08921420854821345,0,0,1.0
1875.6227152252632,985.4229428454943,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.11384783474841612,0,0,1.0
1889.9404458758377,987.166020227157,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.1296373130313034,0,0,1.0
1904.2581765264124,989.0588946252078,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.13477252177374427,0,0,1.0
1918.575907176987,991.0095555945018,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.13770934241270424,0,0,1.0
1932.8936378275614,993.003691782336,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.14084544207112865,0,0,1.0
1947.211368478136,995.0409604981819,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.14373439331838636,0,0,1.0
1961.5290991287104,997.1171215785315,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.1462781975060247,0,0,1.0
1975.846829779285,999.2260528690384,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.14831196373887762,0,0,1.0
1990.1645604298594,1001.3596560399383,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.14972453701261818,0,0,1.0
2004.482291080434,1003.5087725149514,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.15047896973890984,0,0,1.0
2018.8000217310084,1005.6653085045357,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.15076094630850395,0,0,1.0
2033.1177523815832,1007.8267245370201,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.15116064800473247,0,0,1.0
2047.4354830321577,1009.9999443167834,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.15240977566098762,0,0,1.0
2061.753213682732,1012.1985872738269,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.15471193387547297,0,0,1.0
2076.0709443333067,1014.4360701282565,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.15783520212471314,0,0,1.0
2090.388674983881,1016.7226453378588,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.16156949480755964,0,0,1.0
2104.7064056344557,1019.059166594215,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.16481201262251644,0,0,1.0
2119.02413628503,1021.442713018471,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.16813829667253816,0,0,1.0
2133.3418669356047,1023.8806743278119,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.17241306147766278,0,0,1.0
2147.659597586179,1026.379753094012,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.17667560727720286,0,0,1.0
2161.9773282367537,1028.9242480423868,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.17875710904824546,0,0,1.0
2176.295058887328,1031.4823571102645,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.17857732198814394,0,0,1.0
2190.6127895379027,1034.033014870327,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.17771625865133184,0,0,1.0
2204.930520188477,1036.614609764015,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.1828988355549046,0,0,1.0
2219.2482508390517,1039.3189734933999,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.19486546178873682,0,0,1.0
2233.5659814896267,1042.2427420355566,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.2135468227431309,0,0,1.0
2247.883712140201,1045.4808741190027,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.2387779433071502,0,0,1.0
2262.2014427907757,1049.1191840479323,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.26944644192858375,0,0,1.0
2276.51917344135,1053.226505580863,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.30429273967360665,0,0,1.0
2290.8369040919247,1057.8623070174854,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.34326818317924324,0,0,1.0
2305.154634742499,1063.084406757753,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.3861909563608732,0,0,1.0
2319.4723653930737,1068.9464449898617,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.43265923368283116,0,0,1.0
2333.790096043648,1075.4751462304148,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.4793150728447336,0,0,1.0
2348.1078266942227,1082.6538350424682,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.5234540093862428,0,0,1.0
2362.425557344797,1090.4475564872373,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.5652271000682642,0,0,1.0
2376.7432879953717,1098.823274638942,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.6047513491866982,0,0,1.0
2391.061018645946,1107.7414169120846,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.6409966664438062,0,0,1.0
2405.3787492965207,1117.1512939916086,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.6734402801887038,0,0,1.0
2419.696479947095,1126.9994256880898,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.7022151133685223,0,0,1.0
2434.0142105976697,1137.2268177646395,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.7264180026119449,0,0,1.0
2448.331941248244,1147.761894481222,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.7451946395995919,0,0,1.0
2462.6496718988187,1158.4077972206762,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.7418989507560972,0,0,1.0
2476.9674025493932,1168.8279774604864,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.7136641540564843,0,0,1.0
2491.285133199968,1178.6398876168057,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.6569315633486611,0,0,1.0
2505.6028638505427,1187.6947123160703,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.6079092023073487,0,0,1.0
2519.920594501117,1196.3986457437727,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.6079166349182135,0,0,1.0
2534.2383251516917,1205.1257120927244,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.61114056931849,0,0,1.0
2548.556055802266,1213.9018361646745,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.6147693581877944,0,0,1.0
2562.8737864528407,1222.7276924163716,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.6180875053882727,0,0,1.0
2577.191517103415,1231.5985071230193,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.6210494672424905,0,0,1.0
2591.5092477539897,1240.511418073558,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.6239678009348595,0,0,1.0
2605.826978404564,1249.4682009068226,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.6271777963466987,0,0,1.0
2620.1447090551387,1258.4611424984246,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.6290187072858142,0,0,1.0
2634.462439705713,1267.4642139517002,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.6285928057390433,0,0,1.0
2648.7801703562877,1276.4473952166422,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.6262403077168888,0,0,1.0
2663.0979010068622,1285.3947763508363,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.6235919949790899,0,0,1.0
2677.4156316574367,1294.31041953265,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.6218069302277996,0,0,1.0
2691.7333623080112,1303.208375396301,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.6211213076063182,0,0,1.0
2706.0510929585857,1312.1039858143663,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.6214793021080923,0,0,1.0
2720.3688236091602,1320.972017808022,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.6172689618564845,0,0,1.0
2734.6865542597347,1329.659117661402,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.5962054448619442,0,0,1.0
2749.0042849103093,1341.4988076120417,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,1.0576446295092485,0,0,1.0
2763.322015560884,1352.674384087282,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.5034374648506768,0,0,1.0
2777.6397462114587,1359.9633659031063,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.5147381097166095,0,0,1.0
2791.957476862033,1367.374556133035,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.5205083844100583,0,0,1.0
2806.2752075126077,1374.8490093588296,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.5235751241024791,0,0,1.0
2820.592938163182,1382.3589413118714,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.5254642992981018,0,0,1.0
2834.9106688137567,1389.8914250363118,0.4255405745661953,0.17642206620492365,55.40548560635776,9.87744113501175,0.4255405745661953,1.0,0.5267253120685979,0,0,1.0
