s,X,Y,Z,lambda,valid,phi
0.0,54.086351196216725,1499.9996651905833,-0.3232546754530515,inf,False,
10.980504319889555,53.34264963430022,69.71552788992472,3.748477948817066,58.862739446697915,True,0.0
21.96100863977911,51.144897693985605,87.20476500737894,8.68735268515686,65.80605644899718,True,-8.881784197001252e-16
32.941512959668664,48.50882384978116,105.57323356980112,14.752374218187427,73.98357071568138,True,3.552713678800501e-15
43.92201727955822,45.544471382730265,123.86921728720728,21.745980065432036,82.45415292476866,True,-1.7763568394002505e-15
54.90252159944777,42.33871862098002,141.51009752191595,29.497544242081503,90.63631791966813,True,3.552713678800501e-15
65.88302591933733,38.907233025734016,158.42451514608854,37.98634015301106,98.48679975842062,True,0.0
76.86353023922689,35.20061184170094,174.85025368693132,47.34384360802838,106.3162321345216,True,0.0
87.84403455911644,31.133620420092857,191.10341258501307,57.79254130557254,114.55693071877924,True,0.0
98.82453887900598,26.61055003182967,207.45656937090183,69.5854576444615,123.63077735064554,True,-7.105427357601002e-15
109.80504319889555,21.54336513042726,224.09634698104207,82.95958292543018,133.8915122776527,True,7.105427357601002e-15
120.78554751878511,15.867689185562366,241.10778114077402,98.09378590033944,145.58729113517114,True,0.0
131.76605183867466,9.562348791167828,258.4477483370269,115.0570999146943,158.80250700468608,True,-1.4210854715202004e-14
142.7465561585642,2.682589427708095,275.86760513733077,133.72051135689023,173.33096225978247,True,0.0
153.72706047845378,-4.581812440963667,292.7624017497094,153.59910495003697,188.44369866052133,True,2.842170943040401e-14
164.70756479834333,-11.85659512156537,308.0928773635341,173.70794598593767,202.72245766571797,True,4.263256414560601e-14
175.68806911823287,-18.66540867538888,320.74897258093836,192.76567646031418,214.4679292231396,True,4.263256414560601e-14
186.66857343812242,-24.665687701529038,330.24112836981885,209.82097562585471,222.6506099495309,True,1.4210854715202004e-14
197.64907775801197,-29.783583556786375,336.8794795631141,224.63222590530137,227.3143418787866,True,-1.4210854715202004e-14
208.62958207790155,-34.13972140329059,341.34752359169806,237.491420130451,229.14848992868392,True,0.0
219.6100863977911,-37.931611677065106,344.3023158937121,248.92061712973768,228.99316493688045,True,1.4210854715202004e-14
230.59059071768064,-41.37263777530411,346.2275413035861,259.5126882435336,227.63133579917135,True,-1.4210854715202004e-14
241.57109503757022,-44.67720348956273,347.4283935668414,269.8942186431765,225.77056696691642,True,-2.842170943040401e-14
252.55159935745976,-48.06846403846716,348.06610119842344,280.74904799821485,224.09984218582537,True,0.0
263.5321036773493,-51.802363627277984,348.19698019914915,292.886402958031,223.39157783403743,True,2.842170943040401e-14
274.5126079972389,-56.21801888518417,347.8169029682272,307.3845246417193,224.68424696159678,True,-4.263256414560601e-14
285.4931123171284,-61.840472401303806,346.91833387226177,325.8881386622295,229.63262960570782,True,1.4210854715202004e-14
296.473616637018,-69.50959497118754,345.4634770506747,351.05650747259995,240.99192827024126,True,-2.842170943040401e-14
307.45412095690756,-80.44869673998734,343.0810472155698,386.94413596163736,262.98341399115674,True,5.684341886080802e-14
318.4346252767971,-96.60677058844598,338.8860127629835,440.06335503099604,302.5020047558487,True,0.0
329.41512959668665,-120.85090513441358,331.0160970384735,520.0980340062335,369.95801184288416,True,2.842170943040401e-14
340.3956339165762,-155.72631205049802,316.11060328059017,636.1081999155922,475.38599074101654,True,-1.4210854715202004e-14
351.37613823646575,-198.1095588245169,291.1447775733859,779.0202263213864,610.1354399507701,True,2.1316282072803006e-14
362.3566425563553,-217.55363852578702,259.8704235277299,849.599053278645,671.0238536269591,True,1.7763568394002505e-14
373.33714687624484,-223.2239072566354,238.9330132954181,873.7380123877409,684.819748529129,True,1.687538997430238e-14
384.3176511961344,-225.06258061742736,229.81242947459057,882.5994880635717,683.0638512532097,True,-7.993605777301127e-15
395.29815551602394,-225.59569446746025,226.75629904974315,885.4372420350608,675.0504026459878,True,-3.552713678800501e-15
406.2786598359135,-226.0011708559769,224.18462324685711,887.7951943829357,666.5355993424647,True,0.0
417.2591641558031,-226.36314089447384,221.64160838564797,890.1035525299853,657.9689354874731,True,-3.552713678800501e-15
428.2396684756926,-226.68317663846665,219.1280145510417,892.364780040112,649.3529873116593,True,3.552713678800501e-15
439.2201727955822,-226.96277876270423,216.64456110330545,894.5810665855272,640.6900445574836,True,-7.105427357601002e-15
450.20067711547176,-227.2033859501375,214.19193000966106,896.7543603123486,631.9821443926979,True,-1.4210854715202004e-14
461.1811814353613,-227.4063827818219,211.7707687018439,898.8863956533799,623.2311005068152,True,2.1316282072803006e-14
472.16168575525086,-227.5731064540538,209.38169254786024,900.9787172271458,614.4385281006698,True,0.0
483.14219007514043,-227.70485257141965,207.025286986296,903.032700490663,605.6058654837276,True,-2.1316282072803006e-14
494.12269439502995,-227.80288014997674,204.70210937996382,905.0495696433495,596.7343927964904,True,-7.105427357601002e-15
505.10319871491953,-227.86841595724516,202.41269063131702,907.0304132268586,587.8252483225139,True,0.0
516.0837030348091,-227.90265829466102,200.1575365907426,908.9761977732603,578.8794427599798,True,0.0
527.0642073546986,-227.9067803113672,197.93712928324186,910.8877798036881,569.8978717695084,True,7.105427357601002e-15
538.0447116745881,-227.88193290620222,195.75192798391055,912.7659163988192,560.8813270275422,True,1.4210854715202004e-14
549.0252159944778,-227.8292472849713,193.6023701596838,914.6112745715792,551.8305060264678,True,0.0
560.0057203143673,-227.74983722057385,191.488872289938,916.4244395875332,542.7460207758515,True,-7.105427357601002e-15
570.9862246342568,-227.6448010539798,189.4118305838394,918.2059223843144,533.6284055612905,True,7.105427357601002e-15
581.9667289541464,-227.515223531433,187.37162158665902,919.9561664287484,524.4781241143102,True,0.0
592.947233274036,-227.36217706965923,185.3686028353883,921.675552588472,515.29557470628,True,1.4210854715202004e-14
603.9277375939255,-227.1867237885296,183.40311311340037,923.3644066510963,506.08109801196997,True,2.1316282072803006e-14
614.9082419138151,-226.9899161414598,181.47547307743298,925.0230019977723,496.8349799052197,True,0.0
625.8887462337046,-226.77279834427114,179.5859855047389,926.6515650515448,487.55745715546954,True,1.4210854715202004e-14
636.8692505535942,-226.53640731800382,177.73493561365606,928.2502790369635,478.2487213596839,True,7.105427357601002e-15
647.8497548734837,-226.28177357250536,175.92259132295726,929.81928754243,468.90892266786216,True,-1.4210854715202004e-14
658.8302591933733,-226.0099220107432,174.149203465551,931.3586978248707,459.53817323825433,True,1.4210854715202004e-14
669.8107635132628,-225.72187269626525,172.4150059417354,932.8685840032981,450.1365505765262,True,2.1316282072803006e-14
680.7912678331523,-225.41864115996503,170.72021601644514,934.3489886186181,440.70409916616114,True,1.4210854715202004e-14
691.771772153042,-225.10123966902137,169.06503410402678,935.7999273924996,431.24083547072297,True,-2.1316282072803006e-14
702.7522764729315,-224.7706739370951,167.44964580066048,937.2213909383031,421.746748528846,True,-7.105427357601002e-15
713.732780792821,-224.0915107209883,164.3616270754432,939.9444731206311,413.6177733006116,True,1.9984014443252818e-15
724.7132851127107,-221.9794590726853,155.55032824039233,947.6062522509619,410.74907090356345,True,-8.881784197001252e-15
735.6937894326002,-217.1825913264035,137.66956182471623,962.4355608284795,415.9698338751642,True,-1.0658141036401503e-14
746.6742937524897,-208.3167281849036,108.80280400858938,984.0847653346163,430.18750519351596,True,-1.4210854715202004e-14
757.6547980723793,-194.31124426268076,69.66991047017993,1008.531531674962,451.0374377678121,True,0.0
768.6353023922688,-175.46231944405633,24.616636536728464,1029.372823344916,473.0560515163826,True,-1.4210854715202004e-14
779.6158067121584,-153.99101109244648,-20.08668332902397,1042.4002505203032,491.2370686931163,True,-2.842170943040401e-14
790.5963110320479,-132.76597358357702,-59.574317175112355,1047.588792914106,503.4191311752613,True,2.842170943040401e-14
801.5768153519375,-113.7824023114947,-91.8694668597717,1047.2180642247072,509.7302870261201,True,2.842170943040401e-14
812.557319671827,-97.79041249384551,-117.2861337469995,1043.8103746325874,511.4016429475571,True,-8.526512829121202e-14
823.5378239917166,-84.64195741143197,-137.1267155162045,1039.1164542137358,509.7726763444593,True,0.0
834.5183283116062,-73.75790200671076,-152.82986012050418,1034.060046120871,505.9134660249847,True,8.526512829121202e-14
845.4988326314957,-64.49049559528936,-165.66271592753606,1028.9911830521394,500.5986682765005,True,-2.842170943040401e-14
856.4793369513852,-56.2473957768145,-176.64074118604523,1023.9430834803641,494.37765515045135,True,0.0
867.4598412712749,-48.528277619860006,-186.53576173774758,1018.7946699298128,487.63785542116125,True,-2.842170943040401e-14
878.4403455911644,-40.931040871046335,-195.90883057632817,1013.3612636591889,480.6503054390752,True,2.842170943040401e-14
889.4208499110539,-33.14735505021774,-205.14515146115824,1007.4431234809717,473.6017873675438,True,2.842170943040401e-14
900.4013542309435,-24.955115360470188,-214.4856489906307,1000.8515704075239,466.61861721041777,True,-5.684341886080802e-14
911.381858550833,-16.210962000427173,-224.05455528219835,993.4248248622976,459.7852817777868,True,2.842170943040401e-14
922.3623628707226,-6.845040152309224,-233.88249058239253,985.0410543025723,453.15870355751935,True,2.842170943040401e-14
933.3428671906122,3.141111142311061,-243.92410770495303,975.6331566219162,446.7771882166381,True,2.842170943040401e-14
944.3233715105017,13.674235040156375,-254.07099975857557,965.2055600110217,440.66229083125444,True,2.842170943040401e-14
955.3038758303912,24.61116038478768,-264.16315637914835,953.8476676754743,434.8128993190167,True,5.684341886080802e-14
966.2843801502809,35.75056545805319,-274.0036140240804,941.7335771830635,429.19401196082873,True,-2.842170943040401e-14
977.2648844701704,46.8600611791546,-283.37986956858384,929.0981518241247,423.72724403852135,True,2.842170943040401e-14
988.2453887900599,57.71681091025515,-292.0915007508332,916.188799895244,418.29285203378396,True,-2.842170943040401e-14
999.2258931099494,68.15247113535246,-299.9780097657376,903.2045103953059,412.7488885219779,True,-2.842170943040401e-14
1010.2063974298391,78.0890347533042,-306.93726007528164,890.2379704840423,406.9615609727748,True,5.684341886080802e-14
1021.1869017497286,87.55632391282958,-312.9232045705772,877.231650350446,400.8305701708147,True,4.263256414560601e-14
1032.1674060696182,96.68659503974469,-317.9139752756911,863.9516390746526,394.2919953704,True,2.842170943040401e-14
1043.1479103895076,105.68136790409487,-321.84718533974814,849.9855286105227,387.28933660903346,True,1.4210854715202004e-14
1054.1284147093972,114.74165708046122,-324.53506275847593,834.7914747437435,379.7215266918958,True,-2.842170943040401e-14
1065.1089190292869,123.9621745398747,-325.6265187322933,817.8590374117161,371.4244443717222,True,-4.263256414560601e-14
1076.0894233491763,133.24525611799584,-324.7798802650267,799.0271403787973,362.31791878917005,True,3.552713678800501e-15
1087.069927669066,142.34647420662438,-322.1085550450335,778.8149879009803,352.73693549200857,True,-3.552713678800501e-15
1098.0504319889556,150.991810806005,-318.3929586798398,758.3764410004023,343.44296611425216,True,-1.7763568394002505e-14
1109.030936308845,158.8746391116411,-314.54005592953155,738.9728986573318,334.95831047518675,True,2.842170943040401e-14
1120.0114406287346,165.70368973673393,-310.99659956143046,721.424834891931,327.14825214759566,True,-4.263256414560601e-14
1130.9919449486242,171.44553826574872,-307.86851924022216,705.893125789923,319.6965111622967,True,4.973799150320701e-14
1141.9724492685136,176.31035159561927,-305.10859976856244,692.0240990758768,312.43939475440015,True,0.0
1152.9529535884033,180.57845408111476,-302.6020813866317,679.2535547233942,305.36746266757297,True,4.263256414560601e-14
1163.933457908293,184.49617907856822,-300.22950829918733,667.0343732514458,298.5621543537406,True,-4.263256414560601e-14
1174.9139622281823,188.24352413375217,-297.8942318754323,654.9424740325787,292.137049424917,True,-1.4210854715202004e-14
1185.894466548072,191.93391773767075,-295.52997985129565,642.7073797609189,286.1977014617732,True,5.684341886080802e-14
1196.8749708679616,195.6227515500409,-293.1012399247726,630.2110085601472,280.81393264286555,True,-4.263256414560601e-14
1207.855475187851,199.31716002359713,-290.6015613521309,617.4726429345594,275.99979819991063,True,2.842170943040401e-14
1218.8359795077406,202.9870135808535,-288.05011731752376,604.6217402004418,271.7029872558154,True,-2.842170943040401e-14
1229.8164838276302,206.57873179836312,-285.48524530773136,591.857730625694,267.80851513302196,True,1.4210854715202004e-14
1240.7969881475196,210.03123694753043,-282.954903253843,579.4020221729559,264.15812629044757,True,2.842170943040401e-14
1251.7774924674093,213.29036422149017,-280.50636044386584,567.453315864223,260.5797179542207,True,1.4210854715202004e-14
1262.7579967872987,216.3187349750038,-278.1776458811395,556.1564187921734,256.9170318949013,True,-4.263256414560601e-14
1273.7385011071883,219.10015362787257,-275.9922469761762,545.5867674710314,253.05243522883873,True,5.684341886080802e-14
1284.719005427078,221.6401297774159,-273.95665832627253,535.7450293613739,248.92194733715277,True,2.842170943040401e-14
1295.6995097469674,223.96515041854832,-272.05920158623985,526.5541258921705,244.52595026982365,True,-7.105427357601002e-14
1306.680014066857,226.12223472738776,-270.26900066105253,517.853820574033,239.93927133925345,True,2.842170943040401e-14
1317.6605183867466,228.1792560422836,-268.5345878679702,509.3915266958254,235.3228313544881,True,0.0
1328.641022706636,230.2265327939417,-266.78144856574494,500.80875693730684,230.93894137534144,True,-2.842170943040401e-14
1339.6215270265257,232.38056226447213,-264.907289538944,491.61955851974164,227.17511069989163,True,1.4210854715202004e-14
1350.6020313464153,234.79213687436112,-262.7722401619455,481.17122506989324,224.58713871432013,True,-4.263256414560601e-14
1361.5825356663047,237.66300758129339,-260.17857816366876,468.56859707402344,223.98182228506778,True,1.4210854715202004e-14
1372.5630399861943,241.2781017397361,-256.8296622081222,452.5293564904599,226.57541631049082,True,0.0
1383.543544306084,246.06016072356664,-252.25184850432768,431.11273403864834,234.29139267157979,True,0.0
1394.5240486259734,252.63140480224374,-245.67045218617807,401.2140576995288,250.30733153238108,True,-1.4210854715202004e-14
1405.504552945863,261.9302013734848,-235.73113366332504,357.7257103905794,279.9797755106051,True,1.4210854715202004e-14
1416.4850572657526,274.8743906574949,-219.95821293659085,293.4085951771591,331.0112367550151,True,1.4210854715202004e-14
1427.465561585642,279.8396728592305,-195.19878803901867,232.19613111805177,378.08617774478455,True,2.842170943040401e-14
1438.4460659055317,274.03700307106635,-167.20577019543987,192.33576884378886,404.14202083454245,True,0.0
1449.4265702254213,265.9605591613979,-142.9439551680717,165.17062673814524,419.308705430313,True,1.0658141036401503e-14
1460.4070745453107,259.47422722387955,-126.35012630677231,148.5013981794471,425.0810840421491,True,1.4210854715202004e-14
1471.3875788652003,255.87449071235113,-117.90372451614573,140.40166125271264,422.4688689970072,True,-3.552713678800501e-15
1482.36808318509,254.5724145300349,-115.00480786852442,137.6520971670878,414.35951374988144,True,0.0
1493.3485875049794,253.90242267294678,-113.56968822712248,136.28308296379862,404.8105829372713,True,7.105427357601002e-15
1504.329091824869,253.2307903634727,-112.17607163544211,134.94369331102467,395.2306727527183,True,-1.4210854715202004e-14
1515.3095961447586,252.55852337733864,-110.82386380198065,133.63402147453905,385.61968679278493,True,7.105427357601002e-15
1526.290100464648,251.88661985079435,-109.5129570194563,132.35417658960762,375.97751091311466,True,0.0
1537.2706047845377,251.2160732387529,-108.24322774905517,131.10428351041196,366.3040145554451,True,-1.4210854715202004e-14
1548.2511091044273,250.5478721050643,-107.01453692062799,129.88448296856922,356.599050557536,True,-1.4210854715202004e-14
1559.2316134243167,249.88300056755594,-105.82672959536946,128.69492904594136,346.8624577965133,True,-1.4210854715202004e-14
1570.2121177442064,249.2224382242999,-104.67963507854702,127.53578890804056,337.0940614679551,True,-7.105427357601002e-15
1581.1926220640958,248.5671602413737,-103.57306685643988,126.40724177547833,327.2936741617526,True,-7.105427357601002e-15
1592.1731263839854,247.9181373795378,-102.5068225703429,125.30947813158116,317.46109669040436,True,0.0
1603.153630703875,247.27633599448745,-101.48068399638812,124.24269901806724,307.59611882522415,True,7.105427357601002e-15
1614.1341350237644,246.64271801298594,-100.49441702787828,123.20711541227712,297.6985199480845,True,0.0
1625.114639343654,246.0182408864665,-99.54777166706862,122.20294768171004,287.7680696217989,True,0.0
1636.0951436635437,245.40385752437942,-98.64048202713684,121.2304251121152,277.80452808314124,True,0.0
1647.075647983433,244.80051620909856,-97.77226633943278,120.28978550405424,267.8076466649332,True,-7.105427357601002e-15
1658.0561523033227,244.20916049416206,-96.94282696904094,119.38127483311419,257.7771681516352,True,0.0
1669.0366566232124,243.6307290876243,-96.1518504423167,118.50514697183468,247.71282706989703,True,0.0
1680.0171609431018,243.0661557221257,-95.39900748491252,117.66166347097538,237.61434991702131,True,2.1316282072803006e-14
1690.9976652629914,242.51636898383282,-94.68395310598775,116.85109355527155,227.48145516582275,True,1.0658141036401503e-14
1701.978169582881,241.98229230741896,-94.0063264534798,116.07371319356821,217.31385423697407,True,0.0
1712.9586739027704,241.46484352200335,-93.36575128586756,115.3298066640883,207.1112498618754,True,-1.4210854715202004e-14
1723.93917822266,240.96493498854508,-92.76183562979452,114.61966483761836,196.8733378780683,True,-3.552713678800501e-15
1734.9196825425497,240.48347322269646,-92.19417215182094,113.94358634398918,186.5998060096568,True,-1.0658141036401503e-14
1745.900186862439,240.0213588585377,-91.66233805079472,113.30187681396075,176.29033465991003,True,3.552713678800501e-15
1756.8806911823287,239.57948635513168,-91.16589533563621,112.69484964020822,165.94459611530962,True,-3.552713678800501e-15
1767.8611955022184,239.15874386876087,-90.70439085914018,112.12282578450277,155.56225474759856,True,-7.105427357601002e-15
1778.8416998221078,238.76001307477915,-90.27735643387933,111.5861338673678,145.1429669171696,True,3.552713678800501e-15
1789.8222041419974,238.3841688387932,-89.88430919388111,111.08511107968087,134.68638000617327,True,7.105427357601002e-15
1800.802708461887,237.97176777259796,-89.46371604528962,110.54076508846613,124.27516439969597,True,-7.91033905045424e-15
1811.7832127817765,236.8198118081561,-88.32120150022678,109.04022026839345,114.87099138424482,True,7.327471962526033e-15
1822.763717101666,234.19447264600092,-85.79672147282696,105.69338442013508,107.46837827663367,True,1.3322676295501878e-15
1833.7442214215557,229.64455806450937,-81.56403597774033,100.08561804412817,102.70829338542762,True,-5.329070518200751e-15
1844.7247257414451,222.98241204634166,-75.56920749743679,92.26099639118287,100.91286212085826,True,8.881784197001252e-15
1855.7052300613348,214.3042361094197,-68.02219425040977,82.70652936345962,101.96969678665675,True,0.0
1866.6857343812244,204.05071679006184,-59.42580505059519,72.30300014184151,105.15477759304463,True,3.552713678800501e-15
1877.6662387011138,192.9995765274877,-50.51638949335895,62.115522978389365,109.19669643797872,True,-7.105427357601002e-15
1888.6467430210034,182.06715155843742,-42.039812035530616,53.02509882208362,112.72257847901143,True,7.105427357601002e-15
1899.627247340893,171.99739952286848,-34.500453734480736,45.459877855713145,114.76576496097017,True,-7.105427357601002e-15
1910.6077516607825,163.17055844366797,-28.077115083083577,39.41568721080185,114.94785599228695,True,2.1316282072803006e-14
1921.588255980672,155.6156680612326,-22.711085677519662,34.64532708748165,113.34671981512777,True,-7.105427357601002e-15
1932.5687603005617,149.14380615437494,-18.213513395439243,30.83359071893649,110.2822545691201,True,0.0
1943.5492646204511,143.4741124685051,-14.35139657705637,27.689180247823757,106.15390177891811,True,-7.105427357601002e-15
1954.5297689403408,138.31357388939728,-10.901512831045615,24.97594669051942,101.34899672181815,True,1.4210854715202004e-14
1965.5102732602302,133.39867288988836,-7.6746419319362005,22.51635920829294,96.20142092364102,True,0.0
1976.4907775801198,128.51117838242533,-4.52205646299344,20.184518652722026,90.97988217859259,True,7.105427357601002e-15
1987.4712819000094,123.47853661089269,-1.3323701062090905,17.89610360080632,85.89237252101782,True,1.4210854715202004e-14
1998.4517862198988,118.16623629597234,1.9759605936782378,15.598299246443723,81.09826558765101,True,7.105427357601002e-15
2009.4322905397885,112.46753938248028,5.46287826996619,13.261329107528958,76.72205127220174,True,7.105427357601002e-15
2020.4127948596781,106.29483214499416,9.173120562839333,10.872731475699972,72.86402213328174,True,7.105427357601002e-15
2031.3932991795675,99.57607574066468,13.138866073858587,8.435139887323743,69.60410180523256,True,7.105427357601002e-15
2042.3738034994572,92.25907152007426,17.377196237428883,5.967766489911959,66.9958455179763,True,-3.552713678800501e-15
2053.3543078193466,84.3254421644659,21.881779193989956,3.5110502500046294,65.0488645586957,True,0.0
2064.3348121392364,75.81434302386904,26.60953727302772,1.1325634076835236,63.70060130571204,True,-3.552713678800501e-15
2075.315316459126,68.73682004012332,30.212477918080886,5.244960732397885e-08,60.28006602882416,True,3.552713678800501e-15
2086.2958207790152,63.56732646557993,32.519961487036966,1.254005681516901e-07,54.40005884444079,True,-3.552713678800501e-15
2097.276325098905,58.589900352790785,34.73195074783256,1.299380443242626e-07,48.42139821172627,True,-1.7763568394002505e-15
2108.2568294187945,53.83244570378133,36.83396981376438,1.202622144091947e-07,42.29696454052365,True,-5.329070518200751e-15
2119.237333738684,49.27449687812917,38.83308683003112,9.389204613796664e-08,36.03072340600969,True,0.0
2130.2178380585738,44.8469407976942,40.758048892662615,1.5110551832009378e-07,29.6813021870424,True,1.7763568394002505e-15
2141.198342378463,40.44329222921286,42.65419257184091,1.7568640497955812e-07,23.35190017104964,True,2.6645352591003757e-15
2152.1788466983526,35.94466584515918,44.57288793372737,7.687835212877303e-08,17.163983815826676,True,1.3322676295501878e-15
2163.1593510182424,31.258577302419482,46.555878999398416,3.48471251854221e-10,11.213961679278867,True,2.220446049250313e-16
2174.139855338132,-1333.310040626868,662.7722902546528,-87.00508618020213,inf,False,
2185.1203596580212,-28.382382463025532,71.66760813105887,0.01162359157262621,53.93699978054414,True,1.9133999940024182e-15
